tweetId	authorId	coordinates	date	text
1117696470256427008	889362696	null	2019-04-15 09:49:38	@raavca @magdugui @sanchezcastejon @PSOE Y si a Parazuntundua la llaman facha para mi un gran honor que me lo llames. No quiero ser la madre de ese niño que le dice a su hijo pequeño: !Gritales Facha!!  Pero los nazis como tu adoctrinados no pueden entender algo así. Pero al lado de los nazis sois unos💩 y pueblerinos
1117696488073723905	331053274	null	2019-04-15 09:49:43	@juancarlosmohr muy bueno!!
1117696525495406592	889340666	null	2019-04-15 09:49:52	@SergyMG Gracias!
1117696572349980673	14585494	null	2019-04-15 09:50:03	"Esperaba encontrarme esquivando spoilers de #GamesOfThrones queridísimos @HBO_ES y poder ver la premiere de la S08. Es su lugar un bello (NOT) ""En Matenimiento"" ¿De verdad? Scale-up those focking servers! #hbodown #HBOEspaña https://t.co/xczhtzDNg4"
1117696578930839552	2259973415	null	2019-04-15 09:50:04	No estoy de coña... la gente se toma el sexo muy en serio 😑
1117696586908426240	2601759675	null	2019-04-15 09:50:06	@MillaresOscar @J_Villan Matizo un poco más: hay trabajadores y obreros de la cultura
1117696600745414656	743402757168726016	null	2019-04-15 09:50:10	@la_alfaia ¡A ti! El libro lo vamos a regalar mucho, mucho.
1117696615991652352	863623298	null	2019-04-15 09:50:13	El corrupto traidor al pueblo ecuatoriano cacarea de nuevo🙄👉Moreno justifica su decisión de retirar asilo a Assange - https://t.co/t6BcJxr5YS
1117696626129297408	889340666	null	2019-04-15 09:50:16	@AnthonyAZULon Gracias!
1117696673415880705	326913872	null	2019-04-15 09:50:27	Independentistas a favor del encaje constitucional. No sé, pero lo dice un poletólogo
1117696691925323776	889340666	null	2019-04-15 09:50:31	@FRANRP1 Muxas gracias!
1117696730093555712	889340666	null	2019-04-15 09:50:40	@oskarper Gracias 😊
1117696730227781632	974720336041267200	null	2019-04-15 09:50:40	Qué cambiarías en Independiente?
1117696820015239169	889340666	null	2019-04-15 09:51:02	@Dri69 Y cuales son tus años?!
1117696865120731136	2329348218	null	2019-04-15 09:51:13	he dormido super poco 🥰🥰🥰😬😬😬🥴🥴🥴😞😞😞🤭🤭🤭🤘🤘
1117696870049026048	136963327	null	2019-04-15 09:51:14	@agentetia83 Torrijas porque lo que no mata, engorda.
1117696873995935744	47716116	null	2019-04-15 09:51:15	@pepelusport @marca Asi esta el Nivel....Maribel https://t.co/RZzzcR8GlA
1117696912046604290	191509328	null	2019-04-15 09:51:24	@Yankees_Beisbol Deberían cambiar estilo y estrategia de juego,  su inicio de temporada, muy deficiente.!
1117696933542465536	368377273	null	2019-04-15 09:51:29	Empezamos la semana contando ya los días que quedan para nuestra #SemanaSarahWorld!! Os esperamos en unos días que serán muy especiales! #talleres, #ventaespecial #charlas #modasostenible #ecochic #lomejordeti #showroom #Goya83 #SN @saranavarroshoe @sarahworldbysn https://t.co/Zbi8b0UHjd
1117696952307732481	10325092	null	2019-04-15 09:51:33	@jmramirez Era hora de homologar con el escritorio
1117696964731330561	450853334	null	2019-04-15 09:51:36	@aFlo_jar @FAM63 @PSOE @sanchezcastejon Dejen en paz con quien tiene que pactar el @PSOE, sabemos con quien hemos de hacerlo.
1117696971245019136	793386407918243840	null	2019-04-15 09:51:38	@EddiiNseN_cs @isaiiki @mirandaragn @vox_es @Santi_ABASCAL Si un 1% de republicanos son d derechas, al igual q un 0,5% d monarquicos son d izquierdas. Venga ahora volvamos a la realidad y llamemos a las cosas x su nombre, no me quieras colorear la realidad. Los republicanos son d izquierdas, punto. No quiere decir q sea malo pero es así.
1117697018942586880	331053274	null	2019-04-15 09:51:49	@juancarlosmohr Mira, Juan Carlos, las cosas como dices no han sido como dice la prensa canalla. Último Cero da versión más real https://t.co/lt2b4OtW24
1117697022038036480	472443280	null	2019-04-15 09:51:50	Cada vez que te rascas el ojo te pica una oruga
1117697028904181761	318627182	null	2019-04-15 09:51:52	Mi ilustración que hice para @ijdmadrid sale en @m21_magazine del mes de abril! The illustration/poster I made for International Jazz Day Madrid is in m21_magazine  #illustration #illustrations #posterillustration #ijdmadrid2019 #jazz #jazzmusic #jazzposter #jazzillustration https://t.co/zofEdA6swd
1117697067223322626	461625701	[-3.70361, 40.42]	2019-04-15 09:52:01	Estoy segura de que por aquí es de sobra conocida la sensación de empezar a leer un libro y no poder dejarlo. Lo abres, lees las primeras líneas, cuando te quieres dar… https://t.co/LIkgkMqAIL
1117697071606378502	14549442	null	2019-04-15 09:52:02	Miércoles santo. La mañana aún aguantará, pero la tarde se meterá en agua por el oeste, desde Galicia a Huelva. Un frente jugoso cruzará lentamente de oeste a este y hará imposible docenas de procesiones en la mitad oeste peninsular. Llegará al centro en la madrugada del jueves.
1117697073518972929	1444729686	null	2019-04-15 09:52:02	@lorena226 @sdiazcortes Termino con el que estoy y este será el siguiente.  Gracias por la información
1117697114677686273	144471397	null	2019-04-15 09:52:12	Se me acaba de caer el bote de Colacao de la estantería. Justo donde estaba el bote del aceite. Y se han derramado los dos. Que tal vuestra mañana?
1117697115621347329	889362696	null	2019-04-15 09:52:12	@raavca @magdugui @sanchezcastejon @PSOE Y solo aspirais a ser unos pueblerinos en medio de un mundo que no quieren nada con vosotros fuera de España.
1117697214963437574	889340666	null	2019-04-15 09:52:36	@Dri69 Yo unos pocos mas 😜
1117697214367903744	259758894	null	2019-04-15 09:52:36	Empezamos la semana contando ya los días que quedan para nuestra #SemanaSarahWorld!! Os esperamos en unos días que serán muy especiales! #talleres, #ventaespecial #charlas #modasostenible #ecochic #lomejordeti #showroom #Goya83 #SN https://t.co/6jCJqsVIIa
1117697247637114880	713723427291602944	null	2019-04-15 09:52:44	https://t.co/LNDQYKvpef Que asustado está Iglesias, quedará en evidencia si se investiga la compra del casoplon, por eso sale la kaleborrica a la calle. VOX extrema necesidad para quitarnos a este personaje de encima. Qué se exilie con maduro en una isla desierta
1117697296068751360	66728400	null	2019-04-15 09:52:55	@tazodemew JAJAJAJAJAJAJAJAJA
1117697302385299459	11566122	null	2019-04-15 09:52:57	@kenotepase Yo creo que ya... https://t.co/Ze7DnWaDvR
1117697332265590785	313610981	null	2019-04-15 09:53:04	@carlaisintheAir Que gusto hoy ir en metro sin tanta gente, ojalá fuese así todos los días
1117697334056554496	263293479	null	2019-04-15 09:53:04	De un punto nada TRES PUNTAZOS AMARILLOS!!! #EseCadizOe
1117697373608861696	462101128	[-3.66666667, 40.5]	2019-04-15 09:53:14	Ya han pasado varios años de esta foto, pero sigo apreciandola como el oro. A pesar de todo el tiempo que ha pasado y todo lo vivido seguimos al lado uno del otro apoyandonos… https://t.co/Ax8r2AqTca
1117697419465170944	133469638	null	2019-04-15 09:53:25	@ruvenpf @ihernandezsa @AdolfoRH @HBO_ES A mi tampoco me funciona https://t.co/xARqWPSL7f
1117697484065771521	492493630	null	2019-04-15 09:53:40	@tonisancho2 @Lord_MacBerto @guamedo_63 A mi igual.. 😂
1117697501874794496	229605474	null	2019-04-15 09:53:44	@dolabarri Y por eso disparan a la cara? Menudos hijos de puta.
1117697580488589313	87481093	null	2019-04-15 09:54:03	Jo. Esto me suena a cuando se nos echa la culpa a las tías por ir provocando en mini -falda... 🤦🏻‍♀️
1117697599769849857	1037329746097590272	null	2019-04-15 09:54:08	Llevo 1 semana muy calmadita. A ver cuánto dura 😅 porque la yeta no tiene compasión de mi
1117697639804473344	2601759675	null	2019-04-15 09:54:17	@elpais_cultura Icono generacional
1117697662743121920	357545417	null	2019-04-15 09:54:23	En fin. De vergüenza.
1117697670666235904	414808008	null	2019-04-15 09:54:25	Nos activamos o qué?? Buenos diassssssss!!!  Don't Leave Me This Way (with Sarah Jane Morris) de The Communards https://t.co/h7a8D9qFyf
1117697696855412736	511063121	null	2019-04-15 09:54:31	¡Feliz #LunesSanto a todos! #SemanaSanta #SemanaSanta2019
1117697715050373120	53249953	null	2019-04-15 09:54:35	Yo también lo hago 😇 es muy normal
1117697816506376198	409584307	[-3.7425, 40.48194444]	2019-04-15 09:54:59	Magnífico evento @runtastic redbullesp con amigos de adidasrunners la embajadora adriazzarelli y la súper @grleire  . Seguimos sumando para el @RNRmadmaraton 💪😝 . . . #adidasrunners… https://t.co/2BTBVNZx9p
1117697889281675264	4171346279	null	2019-04-15 09:55:17	MIENTEN COMO BELLACOS LOS SEÑORES DEL SCRATS.
1117697905362644992	293375471	null	2019-04-15 09:55:21	Buenos días ! Ánimo que esta semana es cortita ...
1117697934135635969	115795396	null	2019-04-15 09:55:27	@fuertecito @HBO_ES Vete a Movistar si lo tienes
1117697949046378496	2431792699	null	2019-04-15 09:55:31	#FelizLunes ¡Se acerca la fecha de entrega del trabajo de fin de #grado (o #máster), el TFG! 😨🤯Puede que te parezca tarde, pero aún estás a tiempo de entregar un buen #TFG y no dejarlo para septiembre. 💪 https://t.co/DA10takyU8 #wuolah #universidad #apuntes
1117698007678500864	53249953	null	2019-04-15 09:55:45	@DjhannR Jajajajaj que pendejo 🤣🤣🤣🤣
1117698052922515457	2769399298	null	2019-04-15 09:55:56	Buenos días 😍💜19 https://t.co/xyIdz70QhM
1117698056378564608	331053274	null	2019-04-15 09:55:57	"@Fotomovimiento La impunidad pasea oronda por la UE. El genocidio migratorio ya es una decisión. Lo vemos cada día. Mientras tanto desde el Psoe se llaman la ""izquierda"" y dicen diferenciarse del PP, Cs y Vox. Pues a ver si lo demuestran, no???"
1117698057070575617	357545417	null	2019-04-15 09:55:57	La Izquierda hoy. Su candidatura en Móstoles lo que fue la izquierda. En su lista, van aficionados orgullosos al toro, y gente que ha echo mucho por el toro en Móstoles. Al fin, empiezo a ver políticos hacer política y no querer prohibir.
1117698153141161984	876933732392939520	null	2019-04-15 09:56:20	Si yo digo lo contrario me dirían que les faltó el respeto🤷‍♂️
1117698160502214656	404021234	null	2019-04-15 09:56:21	Nunca entenderé como el @populares Que es una organización de delincuentes puede estar legalizada. Motivos han dado más que suficientes estos años para ilegalizarla. #FelizLunes
1117698188868239361	299852902	null	2019-04-15 09:56:28	@pnique Pues residual o no, muchos queremos que esté!!!
1117698228844204033	115795396	null	2019-04-15 09:56:38	@fuertecito @HBO_ES Era por ayudarte, a ver si se soluciona rápido!
1117698314835832832	138734492	null	2019-04-15 09:56:58	Si quiere que Cersei acabe en el Trono de Hierro, es votante de derechas
1117698335949971457	3291510495	null	2019-04-15 09:57:03	#LunGenteChachi15Abr Me ha dolido hasta a mí...!!😵 https://t.co/oveVnddwTx
1117698384729710593	342466670	null	2019-04-15 09:57:15	@esports_MT Y seguro por que no llevaron a los que debían, nadamas con ver al par de telerines.. Conozco a más de uno que se llevaría el torneo sin problema, pero como no es hijo, conocido, amigo o algo de los organizadores pues nada!
1117698432196542464	409174202	null	2019-04-15 09:57:26	En @JipiandoCine creen que podría ocurrir esto en #GameofThrones https://t.co/ugIKLYSOdS
1117698445169631232	2149146044	null	2019-04-15 09:57:29	Mi hermano, con 15 años, va a hacer dos que tiene novia y son un poco moñas por Instagram pero son súper cuquis en verdad y encima les veo que tienen muy buena relación y se preocupan y cuidan el uno al otro (dentro de lo que es tener 15 años xD) y estoy súper orgulloso de él
1117698496822435840	714931855309545473	null	2019-04-15 09:57:42	@BoyberryMadrid a que hora abrís hoy....  Estoy con un calentón...
1117698510479142912	769312953476710400	null	2019-04-15 09:57:45	@D0LCEFARN1ENTE Gracias Dolce  ⚘
1117698540090818561	211684480	[-3.70325, 40.4167]	2019-04-15 09:57:52	#arichella es ahora una tendencia en Spain  https://t.co/XZHhDfjkK0 https://t.co/f0EmsHf1uM
1117698548685058049	1037329746097590272	null	2019-04-15 09:57:54	Porq lq las amigas tiene que macanear para picharte?
1117698568733765632	315781310	null	2019-04-15 09:57:59	"Yo hoy estaba listo para pagar HBO, pero al final entre comerme spoilers y verlo en ""otras plataformas""...  ¡Arrr! ¡¡La vida pirata es la vida mejor!!"
1117698583598456832	288457449	null	2019-04-15 09:58:02	#FelizLunes hoy ya me han conquistado con este gif de mi chikibaile ¡Danzad malditos! #fantasía #estesividades #chikibailarina 📹 @pedroangelsanch https://t.co/JFE8dBnyIj
1117698604859367425	614338688	null	2019-04-15 09:58:07	@eduu_mg @amaiaworld_ Después de esto me retiro 👋🏼
1117698660945530882	2149146044	null	2019-04-15 09:58:21	Y sobretodo de que no este siguiendo el camino de su padre de ser un pedazo de mierda y un maltratador psicológico y de no tratar a las mujeres como a una mierda de usar y tirar. Que parece que al menos sabe que si es su novia tiene que preocuparse por ella vaya.
1117698700208431105	1088573955353522176	null	2019-04-15 09:58:30	Si hay por ahí algún político a quien repugne la CORRUPCIÓN, por favor, que levante la mano. Que se haga visible!
1117698711273000960	208455520	null	2019-04-15 09:58:33	El próximo #28A queremos seguir construyendo una España para todos y todas.   /❤️Del conocimiento /❤️Del bienestar /❤️Feminista /❤️De los nuevos derechos y libertades /❤️Europea y abierta al mundo  #LAEspañaQueQuieres #HazQuePase #VotaPSOE https://t.co/3KOIKEE4Q6
1117698712648724480	347939510	null	2019-04-15 09:58:33	¿Se pueden caer hoy también todas las redes sociales? Lourdes evitando spoilers.  #GameofThrones https://t.co/nyGcoq8vQT
1117698720647139328	392949673	[-3.66666667, 40.5]	2019-04-15 09:58:35	Buenos días lunes!! . . . #anany #modaespañola #mayoristasderopa en Community of Madrid https://t.co/m0lJ6j0MGY
1117698735247589376	843049221662085120	null	2019-04-15 09:58:38	No lloro por mí, lloro por ti. La vida es tu enemiga, y esa es una guerra que nunca ganarás. Aunque nos mates, siempre habrá esperanza.
1117698749881561088	410071304	null	2019-04-15 09:58:42	La pereza de levantarme de la cama aumenta.
1117698753257988097	404021234	null	2019-04-15 09:58:43	NIVEL 1 DE HIJOPUTISMO DD  Casado. Casado pide a los asistentes a un mitin en Galicia que se imaginen que son asesinados de ETA | España | EL PAÍS https://t.co/IyuD6YN5dT
1117698798858440704	564420086	null	2019-04-15 09:58:54	¿Qué pedimos a los partidos? Una Ley Integral de Igualdad de Trato y Lucha contra la #Discriminación que refuerce los servicios de asistencia a las víctimas y las proteja. Es una de las 10 #PropuestasFSG que lanzamos estas #EleccionesGenerales Conócelas! https://t.co/8p3JkuV8Ml https://t.co/v0vpziB4IQ
1117698844555403265	14139022	null	2019-04-15 09:59:05	@IgnaciodeNuevo @HBO_ES @HBO Mira a ver esto. A ver qué tal te queda esta camiseta. 😉 https://t.co/JxR8RsZEgO
1117698845331337221	917081506002194433	null	2019-04-15 09:59:05	¡Buenos días! 👋 ¡Este viernes los @ClodsBand la lían en @CostelloClubMad, pero el hype empieza hoy! Si estás en #Madrid ya sabes ☺ (21:30h) Anticipadas en @wegowES 🔥 #ShakeMyBluesAway  https://t.co/yCe62UuqmU https://t.co/ny1LTa9YIB
1117698850817490944	974708361760575488	null	2019-04-15 09:59:06	@RosaVillacastin @ElHuffPost @adolfo Yo creo que al hijo lo que le falta es un hervor...!!!!
1117698878529318912	89732221	[-3.66666667, 40.5]	2019-04-15 09:59:13	Por las calles de Madrid con @DaniielBigo  Foto📸: @ajbaglio  . . . #photo #photographymadrid #photografy #nikon #nikond3500 #nikonista #españa #instamadrid  #instamadridspain #photography… https://t.co/wZ8nmZV4xY
1117698883449233408	427300759	[-3.68333, 40.4]	2019-04-15 09:59:14	Buenos dias de lunes, y enhorabuena a los que estéis de vacaciones. Así luce mi ventana esta mañana. en Madrid, Spain https://t.co/dQGTjV5sM1
1117698938700746752	954197839	null	2019-04-15 09:59:27	Creo que es lo único que necesitamos para sobrevivir 😂
1117698972913754112	75898628	null	2019-04-15 09:59:35	@AirNostrumLAM Como proceder para el reembolso del vuelo 8536 Madrid - Pamplona del día de hoy ?  Agradezco vuestra pronta respuesta @AirNostrumLAM
1117698997689495552	563595777	null	2019-04-15 09:59:41	@latiamode @epigmenioibarra No sé a quién va dirigida esa etiqueta, pero desde luego yo no soy ese Nacho del que hablan, que no tengo ni idea quién es...
1117699002181591040	290206732	null	2019-04-15 09:59:42	Hoy te pido el voto para el @PSOE, ¿quieres saber por qué?  22- Nuevo estatuto de los Trabajadores para el siglo XXI 23- Aumentar progresivamente el #SMI. 24-Nuevas formas de contrato laboral: Indefinido, temporal y de formación a través del Plan de empleo digno. #HazQuePase  🌹 https://t.co/PfYH7P5S7i
1117699004740120576	290206732	null	2019-04-15 09:59:43	25-Modificación del Plan de autónomos para que coticen según los ingresos reales. 26-Nuevas Políticas Activas de Empleo. 27- Plan Nacional de Empleo atendiendo al área rural. 28-Aprobaremos un Estatuto del Becario.  Con tu voto #HazQuePase para que sea posible #LaEspañaQueQuieres
1117699024230985728	2149146044	null	2019-04-15 09:59:47	En verdad como hermano mayor me siento muy orgulloso de cómo está creciendo mi hermano porque aún con el pavo pues es un buen chico y no da problemas y no trata mal a la gente, que ya es bastante teniendo en cuenta el ejemplo que tiene en casa.
1117699063368044549	39961943	null	2019-04-15 09:59:57	@terpdlm @ahorapodemos Y no me tengo por un radical, ni por alguien que vote llevado por la indignación, como signo de protesta. Lo hago porque, con mis discrepancias, me parecen que presentan las políticas más sensatas, conciliadoras, pacificadoras y equitativas.
1117691584194256897	44361183	null	2019-04-15 09:30:14	Yo con @RaquelEscobarr yendo por la vida todos los lunes hasta ver el ep de #GoT https://t.co/Jwo0gLkDjb
1117691662006878208	378715291	null	2019-04-15 09:30:32	@SerrantDaFoeII @Kahazar @GrandeIII Nos debemos una visita
1117691700581945344	970682310877155328	null	2019-04-15 09:30:41	@TMZ260663 @iescolar Ni te preocupes para eso ya están sus amigos Pedrito y Pablenin.
1117691738154590209	157288888	null	2019-04-15 09:30:50	@ariamsita @gamusino JAJAJAJA.
1117691771478265856	492493630	null	2019-04-15 09:30:58	@isaacfouto Dilo todo,viene de un despeje de un compañero suyo,que si no le hubiese dado en la mano involuntariamente,se hubiese ido a corner,utiliza otra mano, que este no es el mejor ejemplo... Te luces ultimamente con tus lecciones de arbitraje crack...
1117691791933956096	616086447	null	2019-04-15 09:31:03	La #franquicia @MBESpain sigue expandiéndose en Portugal. Conoce la noticia entera en el siguiente enlace ➡️👏 https://t.co/ZoGmPBDHjm https://t.co/dL1vJv8T0m
1117691798267232257	177159081	null	2019-04-15 09:31:05	La Diputación impulsa planes de responsabilidad social corporativa en los ayuntamientos de Málaga | Diario SUR https://t.co/UXTQgFc8l2
1117691840554307584	438425466	null	2019-04-15 09:31:15	Merecido! Cómo hacemos para “plantar” más @salazar_octavio y @Miguel__Lorente y que se reproduzcan? @mujeresycia
1117691865099317248	970682310877155328	null	2019-04-15 09:31:21	@teresaaltarejos @iescolar Si los dejan !! Listilla
1117691881125765120	340129973	[-3.6187, 40.3722]	2019-04-15 09:31:24	Más cositas para #decorar la #casa.   Esta vez, he #reciclado un marco que me encontré. Alguien había tirado a la basura un cuadro horrendo pero el marco de 70x60 estaba estupendo y… https://t.co/jcg2i8LS6h
1117691885836034048	229445894	null	2019-04-15 09:31:25	@MosFidri5 Hola! Tiene muy pinta, además que estaba buscando algo parecido a RetroPie pero en portátil. Dónde lo has comprado?porque he visto que por menos de 50$ nada...gracias!!
1117691899068977152	917081506002194433	null	2019-04-15 09:31:29	@Vinnychase79 @ClodsBand @CostelloClubMad @LATITUDFM @esintrepida @jero22ind @SegundoPremio_ @nastupisteblog @topeuropa @rutopia @rebote_fm @AwesomeMadrid ¡Semana del rock! https://t.co/M7R85YnoQw
1117691985786232832	1259978400	null	2019-04-15 09:31:49	@cris_ayala_ Pues no tiene usted mas que ver en Andalucia como aparecían papeletas de VOS con un punto o una cruz por detrás para que fueran votos nulos.  República bananera,así es,porque en ningún país normal se permite que un terrorista,inhabilitado para cargo público haga campaña politica
1117692005600178176	2752079265	null	2019-04-15 09:31:54	no se hace con cualquiera... 💋
1117692018203951104	1134145441	null	2019-04-15 09:31:57	@PkmnRaion Joder, y yo pensaba que era problema de mi móvil xd. Gracias por el dato
1117692031785218048	609416563	null	2019-04-15 09:32:00	La camioneta hace un ruido raro 😂😂 https://t.co/OQXHdyXH3F
1117692041943834625	73740510	null	2019-04-15 09:32:03	Notición https://t.co/ZgtfeK1hmC
1117692096247414789	15644202	null	2019-04-15 09:32:16	Pero y las banderas de los balcones, quedan muy bien
1117692097174429696	295290905	null	2019-04-15 09:32:16	@cris_petit_ Prefiero recurrir a lo tradicional https://t.co/FxqgQoQak5
1117692116707180544	780421651951390720	null	2019-04-15 09:32:20	Buenos días y feliz lunes!!! https://t.co/zZGjcZPMjo
1117692237251514368	342466670	null	2019-04-15 09:32:49	@ResacaAmerica @MiguelHerreraDT Este era el momento de que @HenryMartinM se hiciera presente en el marcador pero nada, así quería ser titular? Ya se vio que necesita de una pareja que le reste presión, porque sino nada..
1117692248752316417	15644202	null	2019-04-15 09:32:52	Ánimo España
1117692272458571776	300429571	null	2019-04-15 09:32:58	@Fernando_Monton @FA82Oficial @AntoGriezmann El problema nace cuando todo ese trabajo lo manchas con declaraciones fuera de lugar,  se merece lo qe quiera x lo qe da,  igual que Jan. Sobre lo de la mejor afición del mundo... desde el cambio al Wandabeu deja mucho qe desear pese al empeño qe se pone desde el Fondo.
1117692317639614464	15022080	null	2019-04-15 09:33:08	@Meri_Pani Es una GRAN verdad.
1117692352490082304	354458995	null	2019-04-15 09:33:17	Yo todos los días
1117692366708715520	133469638	null	2019-04-15 09:33:20	@HBO_ES no funciona vuestra app https://t.co/plubVWGZs2
1117692395523645440	740845357530238976	null	2019-04-15 09:33:27	¡Cómo nos hiciste disfrutar a todos @Rins42! 🙌🙌 #AmericasGP 🇺🇸 #MotoGP 🏁
1117692447314915328	271996747	null	2019-04-15 09:33:39	.@vox_es superaría a @CiudadanosCs y @PSOE en el Ayuntamiento de @MADRID según una encuesta de @telemadrid  https://t.co/bOgiNKalfY
1117692475567685633	169394602	null	2019-04-15 09:33:46	COFRADÍA DEL SANTO POLVO. En el Talis, vuestra PARROQUIA, también celebramos la SEXMANA SANTA.   PROCESIONES: JUEVES NOCHE – VIERNES NOCHE – SÁBADO NOCHE y DOMINGO TARDE. BONO para que podáis venir a todas las Procesiones 50€ / 10 COPAS. https://t.co/avCoM7W6oQ
1117692487831838720	14286147	null	2019-04-15 09:33:49	@albertoclaveria Y yo que creo que somos los mismos...
1117692495238971397	1066749815378386951	null	2019-04-15 09:33:51	@DaniPintoB Yo diría extrema izquierda, más que izquierda, que es muy amplio. Me da igual de dónde vengan éstos comportamientos pero me parece un acoso terrible, me da mucha pena.
1117692499454251008	225113049	null	2019-04-15 09:33:52	El reto de Twitter... https://t.co/q0ZMj4D14A
1117692520996032512	1179981192	[-3.7058, 40.4203]	2019-04-15 09:33:57	'El 15' acaba de convertirse en TT ocupando la 10ª posición en España. Más en https://t.co/K5DFqqcseW #trndnl https://t.co/SBkrxTu28R
1117692560137388033	14286147	null	2019-04-15 09:34:06	@albertoclaveria (Vaya, hombre, adiós a mi tesis)
1117692617435648000	337565834	[-3.675441, 40.426123]	2019-04-15 09:34:20	¡¡ Sueños días !!  #FelizLunes en Starbucks Conde De Peñalver https://t.co/tfUOJMOMjo
1117692626449391617	970682310877155328	null	2019-04-15 09:34:22	@recaredo126 @iescolar Ni lo veras !!
1117692666714763264	537461005	null	2019-04-15 09:34:32	El PSOE quiere más protección social para los autónomos y que coticen según sus ingresos https://t.co/TpSC5UNXQ0 vía @diariosevilla
1117692711585419265	86113212	null	2019-04-15 09:34:42	@anaoftherock C's ultraderecha? Eso de la gasolina lo dijo también Echenique..
1117692713107951616	914586761581547522	[-3.69718611, 40.43279167]	2019-04-15 09:34:43	There are 12 black dots on this image, but your #brain won't let you see them all at once! 🧠😵🤔Hay 12 puntos negros en esta imagen, ¡pero tu #cerebro no te permitirá verlos todos a la vez!… https://t.co/b3egjM8r6j
1117692719369994241	954849579920494598	null	2019-04-15 09:34:44	No sé porq coño me despierto a éstas horas 🙂
1117692750076502016	109514458	[-3.70371, 40.47901]	2019-04-15 09:34:52	"JUEGA y GANA desde la Web, tu Móvil o Tablet en https://t.co/Svw9IxkAN3 usando nuestro código CLUB CONMIGO ONLINE ""96480"" #jugandoenmarisinatocafijo #hayquellenarselosbolsillos… https://t.co/ul6IfrFmnN"
1117692931257901057	719262023838732289	null	2019-04-15 09:35:35	Por fin!!! Ya está aquí la receta de las torrijas y no solo la mía sino también de @elblogdeceleste  @zampatelmundo @KarimeFarcug ole ole ole !  🥖🎶💃🏃‍♀️ #torrijas  https://t.co/ws4dVPCybe https://t.co/jDxSAxbnZA
1117692958281744385	225489521	null	2019-04-15 09:35:41	@bonell77 @Gonvarri Gracias!!! Si, son solo horas pero ya merece mucho la pena :)
1117692958072102912	616086447	null	2019-04-15 09:35:41	Conoce la última entrevista de la #franquicia @duldi. Siendo Mariela y Gabriel, los protagonistas de esta entrevista a los franquiciados de la enseña. https://t.co/RlXsEdjfhR https://t.co/l7sipCQ0kC
1117692993182535680	219098570	null	2019-04-15 09:35:49	Cuánto más tiempo se colapse #hbo menos spoilers nos tragamos. #GameofThrones #juegodetronos https://t.co/FH5mAjHEW9
1117693110769913856	889362696	null	2019-04-15 09:36:17	@raavca @magdugui @sanchezcastejon @PSOE Sabes que es miserable y facha. Ver a una mujer ayer en  Renteria decir a su hijo pequeño : Mira son fachas gritales fachas Y sabes quién era la facha? Parazuntundua a la que le mataron a su hermano allí mismo por ser socialista. La palabra facha ya no significa nada es de todos.
1117693136799662082	955526552	null	2019-04-15 09:36:24	@betyzapi Buenos días Beatriz
1117693151723048965	2835168063	null	2019-04-15 09:36:27	@AlejandroSiz Una reina.
1117693173222998016	71516779	null	2019-04-15 09:36:32	Quién más se parece a AOC en nuestras elecciones es Casado.  Discursos a base de diarreas mentales, conocimento al nivel de un quinceañero, formas histriónicas y desagradables. Los dos saben que donde están es lo más lejos que van a llegar
1117693206353723393	1437254538	[-3.59973672, 40.43605318]	2019-04-15 09:36:40	Mis amores❤️ en Estadio Wanda Metropolitano - Atletico De Madrid https://t.co/MK4QaAOh9x
1117693208925024256	955526552	null	2019-04-15 09:36:41	@extinguida1 Buenos días Paloma
1117693225437999104	118099627	null	2019-04-15 09:36:45	@realmadrid @CDLeganes Para esto hemos quedado 🤦🏼‍♂️ https://t.co/Hm6RBCYEug
1117693287341621248	86113212	null	2019-04-15 09:37:00	@anaoftherock Ahhhhmmm, joer, es que lo dijo casi clavao Jajjaja sorry
1117693372813271040	231008973	null	2019-04-15 09:37:20	Las inquilinas madrileñas contra los abusos de los alquileres en Madrid (1920) @PSOEMunicipal https://t.co/TxiPDntZIA vía @Tfeminista_
1117693375480770560	1400891959	null	2019-04-15 09:37:21	@cidre65 @GFVara @mvalerio_gu La ultra izquierda es peor...
1117693397417037825	955526552	null	2019-04-15 09:37:26	@tarraga_antonio Buenos días Antonio
1117693462822957056	970682310877155328	null	2019-04-15 09:37:41	@AdriNanclares A ver gilipollas, no estaríais en la procesión de Valladoli, o en Rentería o en Barcelona o en San Sebastián donde gentuza republicana y de extrema izquierda no dejan hablar a partidos constitucionalistas, verdad ???
1117693475015811074	955526552	null	2019-04-15 09:37:44	@lacarraza Buenos días
1117693536533721088	713723427291602944	null	2019-04-15 09:37:59	https://t.co/H5NETDA19P Iglesias y el terrorismo. Está desesperado por destrozar España. Quién puede votar a este loco, que odia la Paz y se ríe de los Españoles necesitados. Fuera de las Instituciones y a la cárcel por hacer apología del terrorismo
1117693590103306240	140765747	null	2019-04-15 09:38:12	"Pues supongo que el ""plan colega"" actual,  hablar de enfermedades,  tecnologías, del tiempo ... y cada vez menos de música funciona para @radioclasica. Por mi parte hecho de menos muchísimo a #perezdeaeteaga, me refugio en los  que me enseñan a escuchar la música o huyo!!"
1117693619601850368	53249953	null	2019-04-15 09:38:19	Luego de verme el primer capítulo de la temporada final de GOT, procedo a revisar los tuits de todos los seguidores frikis y fascinantes de esta serie 😍
