tweetId	authorId	coordinates	date	text
1117758867092512768	830545093065064448	null	2019-04-15 13:57:35	Nuestro agradecimiento a @infodePablo por su colaboración como director de lidia en nuestro V Bolsín, enseñando a los animales de salida, siempre pendiente al quite y bregando durante los dos días.  ¡¡MUCHAS GRACIAS TORERO!! https://t.co/5by5hgSTBy
1117758867943952387	760431608994340864	null	2019-04-15 13:57:35	"🎬 que no cunda el pánico.... el miércoles nuevo videoclip... ""PAISAJE 6"" 💃 ya iba siendo hora... #hercio #hz #songwriter #beatmaker #music #dance #dancemusic #bandcamp #puertollano #legazpi  #guitarist #beatmaker #madrid #bassist #producer #paisajes #newmusic #newsong #reboot https://t.co/o67bEOLpzT"
1117758875325874177	241464201	null	2019-04-15 13:57:37	@Amparin65 @isuka32 Pero nada tontas!!
1117758894300966912	95174556	null	2019-04-15 13:57:42	@omixam @ieeeh @chipiapp Pero si no, cogería cualquier otro porque tampoco creo que perjudiquen el medio ambiente más que los demás: todos son eléctricos y juraría que ninguno lleva cuero.
1117758950823419909	803254219570630656	null	2019-04-15 13:57:55	@BarreirAurora @Cordobesainfliz @lamoscacojondra @getaparo @NataliaArana19 @Rosemarie0548 @Martina33365320 @mgicafe @ARRAUTXES @fandelmejor684 @graciagv2 @alejandrolerru3 @PMajeton @VelascoBegoa @violetarnb @sisagusa @Hermi35939249 @231Vigo @Ciriaco1212 @isabeldelatorr8 @albaristina @DiegoZENtrico @Jartiblecabrea1 @AngelesRendn1 @RosaliaLia1 @Pecoseta56 @Rosa123413Rosa @PILAR48668541 @SergioAlvarezA4 @fandelmejor672 @carmenarpon @leunam19683284 @mimariban @Ramiro____II @crujjido @LydiaVassallo @g_palmira @Jaume_2288 @Maria60606378 @Cuerpospolicia1 @Gaby51904891 @Isa_bel_kar @eugenionarbaiza @Luka63 @alebeneroso @rombodelacueva @25xjose @inmalleyda @rodeodryve @davidbisbal Bueno..estamos en Semana Santa ..😏
1117759009589800960	3037132294	null	2019-04-15 13:58:09	¿Cuándo vais a entender que Maricón no es un insulto sino una virtud?
1117759053600579585	994263147417567233	null	2019-04-15 13:58:19	Te digo lo que me importa o te lo imaginas tu solito😉
1117759066380603392	291712194	null	2019-04-15 13:58:23	@JesusCalleja Esto es: ¡sal corriendo que te pilla! 🏃‍♀️🏃‍♂️😂😗
1117759085519130624	2630801812	null	2019-04-15 13:58:27	Mal asunto cuando esta gordita instructora d gym (aunq sea Ctro Cultural) decía: vale vale vale...y SE AGARRABA SU NARIZ  En España ejemplos d ella y DIONISIO HERNÁNDEZ en c/Rey Pastor 64 de Logroño no dan pie a engaño: NO ES SECRETISMO MASÓNICO, emigrante vzlano, ES PARAPOLICIAL https://t.co/AqLsRcrtV8
1117759107098869761	803254219570630656	null	2019-04-15 13:58:32	@Pecoseta56 @BarreirAurora @Cordobesainfliz @mgicafe @Martina33365320 @ARRAUTXES @fandelmejor684 @graciagv2 @alejandrolerru3 @PMajeton @VelascoBegoa @lamoscacojondra @violetarnb @getaparo @Rosemarie0548 @sisagusa @Hermi35939249 @NataliaArana19 @231Vigo @Ciriaco1212 @isabeldelatorr8 @albaristina @DiegoZENtrico @Jartiblecabrea1 @AngelesRendn1 @RosaliaLia1 @Rosa123413Rosa @PILAR48668541 @SergioAlvarezA4 @fandelmejor672 @carmenarpon @leunam19683284 @mimariban @Ramiro____II @crujjido @LydiaVassallo @g_palmira @Jaume_2288 @Maria60606378 @Cuerpospolicia1 @Gaby51904891 @Isa_bel_kar @eugenionarbaiza @Luka63 @alebeneroso @rombodelacueva @25xjose @inmalleyda @rodeodryve @davidbisbal Igualmente para ti Concha....
1117759107996557312	177984364	null	2019-04-15 13:58:32	JAJAJAJAJAJA COÑO
1117759117043666945	893744527810469889	null	2019-04-15 13:58:35	@EVAONMYMIND El único que se podría molestar un poco es el jefe por aquello de dormir menos o que el sueño se haya interrumpido pero malo será no? ;-)
1117759130457071617	1477383158	null	2019-04-15 13:58:38	@claudialvaress Juego de tronos? Xd
1117759208353611777	532946834	null	2019-04-15 13:58:56	@jakely63 Es que ya no pueden ser más descerebrados
1117759336607100928	1007604952921968640	null	2019-04-15 13:59:27	A por el niño
1117759338909769728	782615490	null	2019-04-15 13:59:28	@Escalona_322 Cuando es el arena
1117759378268966912	906115559523328000	[-3.68333, 40.4]	2019-04-15 13:59:37	&lt;&lt;En esta noche cuando silbaba el frío por los aljibes Noche noche líquida de soledad  He vuelto a escuchar tus quejidos de sombras Las uñas arrancadas de tus dedos Tus yemas de sangre… https://t.co/1Fhy2BP15E
1117759404114358272	1105903203059752960	null	2019-04-15 13:59:43	@VitoloMachin Los dos juntos y todo 😂😂 @huguispuguis9
1117754489912614913	1004497026	null	2019-04-15 13:40:11	#Reseña en el BLOG de Lo Mejor de ir es Volver de @espinosa_albert #lomejordeiresvolver #elmillordanarestornar como siempre maravilloso, una historia completamente recomendable💜 https://t.co/QirW2NOmyW
1117754492857016320	80693101	null	2019-04-15 13:40:12	Es que lo leo y me tengo que reír
1117754509839695872	436197626	[-3.68333, 40.4]	2019-04-15 13:40:16	¡NUEVO RECORD PERSONAL! . PRESS BANCA: . 1a serie de un 4-4-3x132.5kg (con pausa). . En la última repe de la última serie hubo un buen pino puente, eso sí. EL CULO PARRIBA!… https://t.co/0jHKHtyCZt
1117754550138626048	266594332	null	2019-04-15 13:40:26	@DiosaCalipso25 @Candy_SexyMad Que tamaño de coche necesitas
1117754554953666560	305125267	null	2019-04-15 13:40:27	"@ppmadrid ¿ Son vuestros ""CDR""? ¿ O Los @CiudadanosCs ? ¿ O Los de @vox_es ? Estoy seguro de que lo es vais a denunciar."
1117754599602049025	311915064	null	2019-04-15 13:40:38	@Moralisis Recuerda que hay gente incansable
1117754604735930368	532946834	null	2019-04-15 13:40:39	@1717Carmen @protestona1 Pensamos y por educación y prudencia callamos, en las urnas nos tenemos q manifestar
1117754610163359744	3812026581	null	2019-04-15 13:40:40	Game of pablo Casado
1117754646758592512	783367804326141952	null	2019-04-15 13:40:49	@inesperable_ esa tambien
1117754687472766976	80693101	null	2019-04-15 13:40:59	Lo que hacéis por 4 favs da entre peña y asco
1117754688881995776	95174556	null	2019-04-15 13:40:59	@omixam Una única cuestión: el que esté más cerca de mí en ese momento.
1117754706263191558	488950645	null	2019-04-15 13:41:03	@MrEevee98 Cuando me quedo sin bocata porque borran el tweet :v
1117754712487493632	249615527	null	2019-04-15 13:41:04	@RonBarceloSpain yaaaassssss, ansía.
1117754737032560640	496047119	null	2019-04-15 13:41:10	@Lecheconesquik_ Límpiate la boca pa hablar conmigo
1117754771077849091	602905731	null	2019-04-15 13:41:18	@JaimeSantosLope NO No tiene nada que ver con el masoquismo Es sentido del deber El deber de mantener informado a l@s tuiter@s para que: 1- Estén al tanto de la información tóxica q difunden los medios 2- Lo estén d una forma q no resulte tóxica (desmontando la falsedad d los argumentos castuzos)
1117754778682056704	354458995	null	2019-04-15 13:41:20	Porque vale, la semana pasada podía decir que no iba porque estaba lloviendo y tal... pero ya no xd
1117754787032895489	1117751163695325184	null	2019-04-15 13:41:22	@MikecrackYT @Srta_Acenix1 Mike me hechas unos dúos si en una partida de fortnite te haces 5 kills o más te doy mi cuenta mi id ALEXYONLINE https://t.co/5c7Wa84Y6D
1117754790065397761	259970059	null	2019-04-15 13:41:23	@acanacaro No me entra en la cabeza la idea de no regularizar o no pagarle bien= más de lo que dice el convenio. A mi me da calidad de vida, Libertad, y tranquilidad. Le pago por eso.
1117754803575193601	496047119	null	2019-04-15 13:41:26	@alexfdez22 LO VI.
1117754805454286848	155564978	null	2019-04-15 13:41:27	vuelve Hannah Montana  vuelven los Jonas brothers por que no vuelves tu?
1117754827159801857	2284120748	null	2019-04-15 13:41:32	@sandrarodrii1 ¿Cómo se deja de ser mordaz todo el día, sin dentadura?
1117754836202786816	353076407	null	2019-04-15 13:41:34	@TracyDeSa @mikiot2018 ¡Qué maravilla! ¡Tracy, artista! ❤❤
1117754864539455490	265528855	null	2019-04-15 13:41:41	Tenemos una infestación de cucarachas sin solucionar aun en algunas instalaciones (lo veo dificil porque son lugares cerrados, humedos y calurosos) y un tamandua muy simpático que se dedicaba a buscarlas metiendo la cabeza hasta las orejas en un sumidero.
1117754882876956672	212290489	null	2019-04-15 13:41:45	@davidbisbal @LuisFonsi Muy Feliz Cumpleaños a tu querido amigo @LuisFonsi que lo pase genial en su gran día!! Bendiciones!! 🎉🎁🎉
1117754908621639680	1047586827140521985	null	2019-04-15 13:41:51	@IsaacParejo Te diré mi apuesta: VOX sacará 1ro o 2do lugar en las generales. Hay mucho voto oculto, ya ha pasado antes. https://t.co/BrDl5YAX8i
1117754921162608640	265528855	null	2019-04-15 13:41:54	Los tamanduas son la leche.
1117754975311007744	831178306842218496	null	2019-04-15 13:42:07	El Grupo Español de Crecimiento Verde @crecverde participa en un debate de  #finanzassostenibles en el lanzamiento del Barcelona Centre Financer Europeu for Sustainability, como parte de la red de centros UN Environment FC4S. https://t.co/dGXMW35kNP  @BCN_CTR_FIN_EUR @FC4SNetwork
1117754985985523712	1852656427	null	2019-04-15 13:42:10	Resulta realmente inexplicable las ganas que tienen algunos de resucitar a ETA para la campaña.
1117754991199096833	285271958	null	2019-04-15 13:42:11	El Déjà vu que acabo de tener a sido generoso la virgen.
1117754991270334464	39614856	null	2019-04-15 13:42:11	Apareció!
1117754993359114240	532946834	null	2019-04-15 13:42:11	@jakely63 @eldiarioes No pasará ni un día en prisión
1117755000824971264	1097462776614830081	null	2019-04-15 13:42:13	@CuestasPerz @Atleti @elchecfoficial @saulniguez @Jonyboria @pilaresclapez @aaronboria7 Un gran orgullo hacerlo 💚
1117755050770804736	2630801812	null	2019-04-15 13:42:25	Mal asunto cuando esta gordita instructora d gym (aunq sea Ctro Cultural) decía: vale vale vale...y SE AGARRABA SU NARIZ  En España ejemplos d ella y DIONISIO HERNÁNDEZ en c/Rey Pastor 64 de Logroño no dan pie a engaño: NO ES SECRETISMO MASÓNICO, emigrante vzlano, ES PARAPOLICIAL https://t.co/sqRT1NG1ss
1117755050045202435	299023418	null	2019-04-15 13:42:25	Si veís que de repente llueve por Madrid hoy, aquí tenéis la respuesta... Todo sea por Ana 😥💜 https://t.co/og8K3gERvq
1117755072048398337	165925633	null	2019-04-15 13:42:30	¿No estáis hasta el moño de leer que la izquierda se divide y se quiebra y que la derecha se diversifica?
1117755083612151808	95174556	null	2019-04-15 13:42:33	@omixam El precio es en todos el mismo, menos Uber que tiene 10 mins por 1€. Pero patinetes de Uber hay poquísimos. El resto todos son 1€ unlock + 0,15€ minuto.
1117755191741353984	602905731	null	2019-04-15 13:42:59	@makea007makyu @jsmabarrera ¡Hombre, no tanto! ¡Ni que fuera el Hombre de Acero (alias Superman)!🙂
1117755227770376192	4830523918	null	2019-04-15 13:43:07	Las cosas que más odio del curso :  - Los trabajos en grupo. -Trabajos individuales de mierda que no nos valen absolutamente para nada -La competitividad en clase. -Hacer VisualThinking. - Que controlen las faltas y afecten en las notas.
1117755266882244608	449098803	null	2019-04-15 13:43:17	¡Laaaaaa breeeecha! TROLERO
1117755279595253760	187670682	null	2019-04-15 13:43:20	🔴 Una vez más vemos cómo los ladrones entran a un hogar, roban y asesinan a su dueño, tranquilos al saber que el asalto a una vivienda es muy sencillo en este país al no encontrar resistencia por temer cualquier propietario el posterior infierno judicial por defenderse. #DEP. https://t.co/VSPrb9FEr0
1117755288889765890	1026224845	null	2019-04-15 13:43:22	"@Pedrobiurrun Y mejor podría evolucionar si los Bancos tuvieran una HIPOTECA MULTIFUNCION, que permitiera al hipotecado ""ceder"" o transferir, sin COSTO, tal y como sucede ahora al cambiar de Banco,la hipoteca a otra persona"
1117755293121880064	364793726	null	2019-04-15 13:43:23	@Juanmick Solo he hecho rt a uno muy pequeño que no dice nada... Cuando lo veas me dices!!!!!!
1117755313627774976	108721561	null	2019-04-15 13:43:28	Vivir en España.  #got https://t.co/bHfZpSkp2z
1117755326084931584	532946834	null	2019-04-15 13:43:31	@PodemosAhora Esperemos
1117755337157894144	128199137	null	2019-04-15 13:43:33	Aquí empezó todo. #GameofThrones https://t.co/cjFFupvXkW
1117755346154553345	165925633	null	2019-04-15 13:43:36	¿No estáis hasta el moño de escuchar y leer que la izquierda se divide y se fragmenta y que la derecha se diversifica?
1117755348646092800	135330544	null	2019-04-15 13:43:36	@pepto_bismol69 Tenia un S8 pero lo perdí y ahorita tengo un pocophone
1117755387883741184	969365504824610817	null	2019-04-15 13:43:46	@AtleticoDesign_ @alber_rb4 Menudo rara, otro como los hermanos Hernández. Encima el capitán del B
1117755397593600000	1117751163695325184	null	2019-04-15 13:43:48	@sinestri88 @TheGrefgYT Cuando das el resultado
1117755398545727488	3315003939	null	2019-04-15 13:43:48	¡En Alicante Una madre es condena a 27 meses por utilizar una tarjeta que no era suya para comprar comida!. Díaz Ferrán es condenado a 10 meses de prisión por apropiación indebida en operaciones mercantiles ¿QUE JUSTICIA ES ÉSTA?  https://t.co/xqDrsy4INu vía @eldiarioes
1117755407747944448	95174556	null	2019-04-15 13:43:50	@ieeeh @omixam Existe y se llama @chipiapp. Tuve la suerte de diseñar para ellos. El problema es que necesitas integrar todos los servicios, y los proveedores son súper reacios (como es obvio).
1117755472872923138	440287739	null	2019-04-15 13:44:06	Noelia está llorando ahora mismo
1117755476383604736	552258839	null	2019-04-15 13:44:07	La preparty es donde van los maricones que usan prep???
1117755518335033344	735964335902724098	null	2019-04-15 13:44:17	"⚠️""No soy homófobo, pero..."", ""El colegio está para enseñar pero...""⚠️ desde el #CJCM nos sumamos a la campaña de la @FELGTB @jovenesfelgtb🏳️‍🌈 #ElSindromeDelPero 📢 Una iniciativa que pretende combatir el discurso de odio contra las personas LGTBI  👉https://t.co/KNtdS1nTLl"
1117755531408683009	967482320059011077	null	2019-04-15 13:44:20	Separatistas catalanes soy un puñado de mierda
1117755531664478213	132332305	[-3.70325, 40.4167]	2019-04-15 13:44:20	#asusgamingenpccomponentes es ahora una tendencia en #Madrid  https://t.co/RDpc4qHROY https://t.co/8B2TXngxU9
1117755563625058304	80693101	null	2019-04-15 13:44:27	Un piti y a la calle
1117755568196861952	2835168063	null	2019-04-15 13:44:29	¿Aún existe OT2018?
1117755577768267776	155705581	null	2019-04-15 13:44:31	@julgallardo El $ no puede estar más alto que el €
1117755612711010304	4830523918	null	2019-04-15 13:44:39	"Hace dos días nos escribieron para  "" donarnos"" un conejo porqué muerde las cosas. Yo desisto."
1117755625054920704	1026224845	null	2019-04-15 13:44:42	"@Pedrobiurrun De esa manera, una peersona joven que pagase 400/500 euros de CUOTA, podría ""ceder"" o transferir a otro joven esa Vivienda, dado que el se habia quedado sin trabajo y no podia pagarla, sin necesidad de DESAHUCIARLO"
1117755628364214277	1162704691	null	2019-04-15 13:44:43	@TransfugaVital @belenrdguez Estos llevan de pedo ya 3 días 😂🤣😂😂😂
1117755638183022593	2288381601	null	2019-04-15 13:44:45	En Azca, con el próximo alcalde de @MADRID, el gran @AlmeidaPP_. Con @pablocasado_ en la Moncloa y @IdiazAyuso en la Comunidad de Madrid, #ValorSeguro #28A https://t.co/Q9lg8O9AN8
1117755647968317440	202040990	null	2019-04-15 13:44:48	@JosPastr @FrayJosepho @agarzon O Pepón y Don Camilo organizándose
1117755649415438336	402295897	null	2019-04-15 13:44:48	Empezamos la semana contando ya los días que quedan para nuestra #SemanaSarahWorld.  #talleres, #ventaespecial #charlas #modasostenible #ecochic #lomejordeti #showroom #Goya83 https://t.co/2K9Z1echzM
1117755666410672128	95174556	null	2019-04-15 13:44:52	@omixam Igual que las motos (0,24€/min) o los coches (0,26€/min). Ya sabes que todos te van a costar más o menos lo mismo para un viaje corto (en los largos la cosa cambia).
1117755687394787328	348590078	null	2019-04-15 13:44:57	Me encanta ser la única persona a la que no le llega el voto por correo
1117755774468538369	1047586827140521985	null	2019-04-15 13:45:18	@AndreuBalis @franio_ @IsaacParejo Hay mucho voto oculto.
1117755805556772865	1117751163695325184	null	2019-04-15 13:45:25	Yo estaba emocionado por el especial 10.000.000 de @TheGrefgYT
1117755817279856640	1703584646	null	2019-04-15 13:45:28	@EuTwistedFate @SoyFreshh Tu y yo duo bot el otro dia
1117755837097889792	59436470	null	2019-04-15 13:45:33	@Ruben_Crecente @elespanolcom El enlace al programa del partido donde dice eso está en el propio articulo. Ya sabemos que os gusta ser engañados pero haced un esfuerzo mayor, que está es muy fácil.
1117755848187613184	1916494807	null	2019-04-15 13:45:35	MEJOR MODA A MEJOR PRECIO  OS MUESTRO UN SUBIDÓN DE PRENDAS QUE PONGO EN LIZA.PARTICIPA EN OKINAWA EN CADA UNA DE TUS COMPRAS.
1117755854638460928	2470702171	null	2019-04-15 13:45:37	Bacalao y Vermut @carmeletaaa : el mejor plan para la Semana Santa en #Madrid ¿ Te vienes con nosotros al @MercSanMiguel ? 🎉🍸 👉 https://t.co/GLhUAd2kut 👈 https://t.co/U5yipJTP8v
1117755874775269376	300785184	null	2019-04-15 13:45:42	Me han cortado mucho la barbota, os gusto igual? https://t.co/6K0zOw4QjW
1117755895646228480	532946834	null	2019-04-15 13:45:47	@fannyblama @PodemosAhora Como han hecho siempre, me remito a los atentados en los trenes de Madrid
1117755905200803841	30095148	null	2019-04-15 13:45:49	Las hermanas se van al Caribe! 🌴✈️ #caribe #caribbean #cancun #mexico #viaje #rivieramaya #holidays #vacaciones #sisters #hermanas #family #teachers #englishteachers #teachersofinstagram #airport #airportlife #wanderluster #postureo #monday #easter #travel #travelling #happiness https://t.co/Ha5NxXuHm1
1117755927745257472	1606422216	null	2019-04-15 13:45:54	He seguido el consejo de @quieroserpilier y he silenciado todo tipo de menciones de la insoportable vida política. Qué paz y qué sosiego por aquí.
1117755947802353664	59436470	null	2019-04-15 13:45:59	@XAlero @elespanolcom El enlace al programa del partido donde dice eso está en el propio articulo. Ya sabemos que os gusta ser engañados pero haced un esfuerzo mayor, que está es muy fácil.
1117755959340826625	95174556	null	2019-04-15 13:46:02	@juanrtalavera Es más barato pero mucho menos cómodo. Las motos y los patinetes te llevan de puerta a puerta, y en el caso de los coches (tanto alquiler como VTC) puedes ir con más gente, transportar paquetes, ir mucho más cómodo y sin sudar (ni recibir sudores…).
1117755969742807040	1059480993999003650	null	2019-04-15 13:46:04	Pompeu Andreucci Neto es embajador de #Brasil en #España y #Andorra, por ello, el viernes, 12 de abril, presentó las cartas credenciales al presidente francés @EmmanuelMacron, que es uno de los copríncipes de Andorra y, por tanto, uno de los jefes de Estado del país. https://t.co/McwkLAyorB
1117755982833233925	254764278	null	2019-04-15 13:46:07	@pablocasado_ Vaya jeta tienes, seguro tú lo que quieres es seguir la senda del fiurercito, robar a manos llenas y seguir en la senda de generar cloacas para cada ministro. Si ya has dicho que bajarás el salario mínimo y seguro que subirías pensiones para una barra de pan al mes.
1117755984527659009	1026224845	null	2019-04-15 13:46:08	@Pedrobiurrun Nadie sufriría y el BANCO, no tendría que proveer el MOROSO, según las normas del Banco de España. COSTOS que se ahorraría todo el mundo. Con un pequeño Impuesto sería necesario.
1117755994463973377	201835749	null	2019-04-15 13:46:10	@MachiTodoRelato Ninguno de los dos, insistiré
1117755996330446848	1294397929	null	2019-04-15 13:46:11	Lo bueno debe compartirse. Puedes disfrutar de un descuento exclusivo de 50 € en una máquina Nespresso y la compra de 50 cápsulas con este código de oferta: {CODE}. Más información: https://t.co/GgpOYGnRp0
1117756016328937475	59436470	null	2019-04-15 13:46:15	@feramo63 @elespanolcom El enlace al programa del partido donde dice eso está en el propio articulo. Ya sabemos que os gusta ser engañados pero haced un esfuerzo mayor, que está es muy fácil.
1117756022423269379	1418071368	null	2019-04-15 13:46:17	@AMUHMadrid @silmarway @Nigridal @FearBulletproof @JAA00197397 @o_dieguez @VaronDSchrdngr @CinemakerES @HelmuthMedina @Elnahu_atr @OrtegaJordi @Seheiha @apetp_ @Hondoncity @PomesTraigo @LuxAeternaSB @Solof1sincirco @Yeimschateau @globnexus @Black_29 @VaryIngweion @FerFrias @AdelinaG20 @EMalvarrosa @Oscar_Tagrend @jvicenteprieto @FranRuiz10 @FEMHomeopatas @SHMatritense @RaquelBlascoR @SEMH_99 @AMHB2 @OMC_Espana @SaludsinBulos @AieSalud @ElenaC_S @escepticos @ICOMVALLADOLID @cescept Por qué rehuye el posicionarse a favor o en contra de que los productos homeopáticos sigan los mismos criterios a los que se someten los medicamentos para poder venderse en farmacias? 🤭
1117756048314699776	1107159948	null	2019-04-15 13:46:23	@Compromiso_Empr @FundacionEndesa @Fundmashumano @GeneracionSavia @GeneracionSavia que buena iniciativa👏
1117756053117128705	187670682	null	2019-04-15 13:46:24	🔴 Una vez más vemos cómo los ladrones entran a un hogar, roban y asesinan a su dueño, tranquilos al saber que el asalto a una vivienda es muy sencillo en este país al no encontrar resistencia por temer cualquier propietario el posterior infierno judicial por defenderse. https://t.co/HjgITEszuw
1117756067025424384	602905731	null	2019-04-15 13:46:27	@AvellanasJose @makea007makyu Por cierto, Jose, ¿tu estás al tanto de si algún medio ha vuelto a poner sobre la palastra el tema d la guerra sucia contra Podemos, una vez pasada esa etapa inicial d hipócrita y falsa empatia con Iglesias y Podemos por ser víctimas de dicha guerra sucia? Porque yo no, la verdad
1117756080870895616	706206047682187264	null	2019-04-15 13:46:31	@ManueleSnow O los perros de mis vecinos que ladraban y otros vecinos montando una fiesta de lo que parecía a las 6 de la mañana
1117756088743419904	967482320059011077	null	2019-04-15 13:46:33	@InesArrimadas Separatistas a la puta mierda
1117756130489511937	1151287386	null	2019-04-15 13:46:43	"""SOY UN STARK""  Al fin 😍😍❄ ❄ ❄ LA MEJOR SERIE 👏👏👏👏👏 #juegodetronos #elinvierno #johnnieve #stark https://t.co/DH1VSIbGxj"
1117756131185692673	962362752097488898	null	2019-04-15 13:46:43	BAM!! El 31 de mayo en @ElPerroMadrid celebrando el 2º #aniversario de @enclavedeindie junto a @Bandacabana https://t.co/ONPmuiyf5E
1117756168913420290	1916494807	null	2019-04-15 13:46:52	MUESTRO UN SUBIDÓN DE PRENDAS QUE PONGO EN LIZA, PARTICIPA EN OKINAWA EN CADA UNA DE TUS COMPRAS  https://t.co/FKOmDwpiIB
1117756175775424512	449174295	null	2019-04-15 13:46:53	Lo putito mejor del capítulo 🤭
1117756199854858242	1337791717	null	2019-04-15 13:46:59	@eltivipata Su padre un violador y ella callada hasta ahora???
1117756209455669248	95174556	null	2019-04-15 13:47:01	@omixam @ieeeh @chipiapp En el caso de los patinetes “la marca” la tiene Lime, Movo está intentando conseguirla y Uber si multiplicase por 80 su flota arrasaría con todos.
1117756240766042113	1228059901	null	2019-04-15 13:47:09	Gracias equipo y @j_giner por todo este trabajado y por confiar en @raoulvazquez como lo hacemos nosotros.
1117756247422439425	967482320059011077	null	2019-04-15 13:47:10	Separatistas maricones no tenéis cojones
1117756250891128832	31100007	null	2019-04-15 13:47:11	@biologymeetsart Buen golpe https://t.co/qlYUoeLEO7
1117756275977326593	80693101	null	2019-04-15 13:47:17	PENA. ENTRE PEÑA Y VERGÜENZA
1117756280251256833	1059480993999003650	null	2019-04-15 13:47:18	Anteriormente, el 14 de marzo, el embajador de #Brasil presentó las cartas credenciales ante el otro copríncipe de #Andorra, el arzobispo de Urgel, Joan-Enric Vives i Sicília. Viaje en el que también se reunió con la Ministra Relaciones Exteriores del Principado, Maria Ubach https://t.co/s4RicsCsfI
1117756367522205697	715780902417252352	null	2019-04-15 13:47:39	@barabapatrida @Samy57124219 @capitan_ja Se pondrá rápido guapísima como sus padres. 😘😘
1117756374610587648	3001628013	null	2019-04-15 13:47:41	Eres del Madrid y te has hecho de la JuBe por Cristiano, respetate
1117756375311048705	31100007	null	2019-04-15 13:47:41	@ManueleSnow Ir siempre
1117756427723055105	299023418	null	2019-04-15 13:47:53	@CFOSoniaCoruna Ay jo... Voy a llorar 😭
1117756457544560642	168446862	[-3.67664448, 40.51175958]	2019-04-15 13:48:01	🍽🤤 (@ Galicia III in Madrid) https://t.co/9njtNykBjb
1117756461109710848	266594332	null	2019-04-15 13:48:01	@AnnadeTal Sin saber el motivo es difícil,  pero bloquear a quien te gusta lo veo una tontería
1117756530319818752	763331141847945216	null	2019-04-15 13:48:18	Estoy hecha basura
1117756572967612416	68127225	[-3.70827, 40.4288]	2019-04-15 13:48:28	Hoy en #diariodeunablandita , jamón 100% ibérico pata negra.   ¿Qué hay de diferencia entre ambas imágenes?  Una previa a la regla sumamente dura, puro pensamiento negativo, nada… https://t.co/s7QzouqVH5
1117756613597724677	1115906618749796354	null	2019-04-15 13:48:38	@oscarsaez Un barrio unido por unos aparcamientos ya han venido @migur @RipollRafa @IU_Alcala y @PodemosAdH . Este miércoles día 17 vendrá @JudithPiquet juntos tendrán que hacer una solución.  @DreamAlcala @Miracorredor @lalunadealcala @SERHenares @SoydeAlcala_com @AlcalaHoy1
1117756627095052288	157288888	null	2019-04-15 13:48:41	@AlvaroPavon_ No, Álvaro, sabes que no suelo entrar pero es que es absolutamente indecente lo que insinúas, además de inverosímil: que los grupos ultras de izquierda abertzale o independentista que rompen sedes del PSOE en Euskadi y Cataluña acosan a la derecha tras escuchar... al PSOE.
1117756641833779200	191181752	null	2019-04-15 13:48:44	Se ve que voy a ser de los últimos en salir del proyecto, but I don’t understand porque soy lo peor 😂😂
1117756652999061505	187670682	null	2019-04-15 13:48:47	Y tú eres un tonto, pero no lo llevas por dentro.
1117756682195673088	389498697	null	2019-04-15 13:48:54	@carmenromp En el mismo bar?
1117756715938787328	174256939	null	2019-04-15 13:49:02	¿Alguien que estudie en la @universidadcjc? Quiero interponer un recurso de alzada y necesito más información.
1117756729645780992	3401128017	[-3.85077162, 40.39296188]	2019-04-15 13:49:05	Mirar el detrás de cámara del último #videoclip de @moratbanda y aitanax “ #Presiento “ 🎼 🧜🏽‍♀️ 🏴‍☠️ 🎼 . Nuestra @RCserviceMadrid estuvo en el rodaje y nos lo cuenta todo… https://t.co/n0fpFAV0PS
1117756756342583297	201835749	null	2019-04-15 13:49:12	@MachiTodoRelato Y a mí, pero sabiendo cómo actúa Twitter... 🤔🤔🤔
1117756772054384641	1107159948	null	2019-04-15 13:49:16	Apoyemos a @GeneracionSavia !!!
1117756810818138112	3079822587	null	2019-04-15 13:49:25	Aquí va una canción para ti… El Rayo Que No Cesa de Gremio DC https://t.co/KdZ8D1nH0q
1117756859702751232	496095470	null	2019-04-15 13:49:36	Qué barato sale robar millones.Solamente le caen diez meses de prisión.A disfrutar de lo robado en algún paraíso fiscal
1117756884705054721	803254219570630656	null	2019-04-15 13:49:42	@Cordobesainfliz @lamoscacojondra @getaparo @NataliaArana19 @Rosemarie0548 @Martina33365320 @mgicafe @BarreirAurora @ARRAUTXES @fandelmejor684 @graciagv2 @alejandrolerru3 @PMajeton @VelascoBegoa @violetarnb @sisagusa @Hermi35939249 @231Vigo @Ciriaco1212 @isabeldelatorr8 @albaristina @DiegoZENtrico @Jartiblecabrea1 @AngelesRendn1 @RosaliaLia1 @Pecoseta56 @Rosa123413Rosa @PILAR48668541 @SergioAlvarezA4 @fandelmejor672 @carmenarpon @leunam19683284 @mimariban @Ramiro____II @crujjido @LydiaVassallo @g_palmira @Jaume_2288 @Maria60606378 @Cuerpospolicia1 @Gaby51904891 @Isa_bel_kar @eugenionarbaiza @Luka63 @alebeneroso @rombodelacueva @25xjose @inmalleyda @rodeodryve @davidbisbal Menudo payaso...🤪😖😩😆😆😆😂 https://t.co/frmE0NXnpO
1117756929231683585	602905731	null	2019-04-15 13:49:53	"@Francis28044251 Cierto, compa Y (es un detalle que no se me ha escapado) intenta estar a la altura del ""maestro"" a base de exagerar los vicios del Ferreras: sus tergiversaciones y manipulaciones; su machaconería al sacar una y otra vez temas que cree que pueden perjudicar a Podemos, etc"
