tweetId	authorId	coordinates	date	text
1117923009992560640	270225908	null	2019-04-16 00:49:50	No, me niego a pensar que las agresiones y el vandalismo sólo son de un lado.  ¿Cuándo será el día en que empecemos a convivir con dignidad y libertad?  #Respeto
1117923059384582144	202117053	null	2019-04-16 00:50:02	@DanielMig19 Jajajajajaj brutal
1117923096202182656	2811837447	null	2019-04-16 00:50:10	MÚSICA Y A DORMIR https://t.co/QrH2lMfSUX
1117923098291003398	503133342	null	2019-04-16 00:50:11	PERICO DELGADO cumplió este lunes 59 años. Se disfruta mucho viendo esta galería de 25 fotos del gran Graham Watson, probablemente el mejor fotógrafo de ciclismo que hay y que afortunadamente tenemos a mano en esa gran revista que es @Ciclismoafondo_  https://t.co/gchw2NEw50
1117923138367578114	974032573650391041	null	2019-04-16 00:50:20	Sé que no he comentado apenas nada pERO me acabé hoy Vento Aureo y estoy: mal.
1117923157711704067	608545933	null	2019-04-16 00:50:25	Tremenda tristeza al ver arder este patrimonio de todos. Horrible!!!
1117923215207219200	247433907	null	2019-04-16 00:50:39	el kkk de los maricas
1117923223960739841	1080840940489723904	null	2019-04-16 00:50:41	@carlosot2018  ¡Más bonito no puedes ser te quiero! ❤️ Aunque hayan solo sido unos segundos ha merecido la pena desde hace tiempo  he esperado este momento desde que entraste en la academia de OT https://t.co/C6Hz1QRxcL
1117923236233265152	595484807	null	2019-04-16 00:50:44	@casasola89 La actuación ha sido bastante mala, pero Risto no puede hablar siempre como si tuviera la verdad absoluta. Eso agota al espectador
1117923242910658571	393919500	null	2019-04-16 00:50:45	🌠 Buenas noches 💤 https://t.co/B1zSVvKeBE
1117923346103054337	1876895930	null	2019-04-16 00:51:10	cualquier cosa hace que se me quiten las gns d to xd
1117923368207114240	974032573650391041	null	2019-04-16 00:51:15	@thespacecowg1rl Es él xDDD
1117923370627153925	182572111	null	2019-04-16 00:51:16	@shul_evolution Anotado!! Gracias!! En cuanto acabe con el que estoy profundizo más en la triste realidad siria.
1117923495013421056	921853189	null	2019-04-16 00:51:45	Yo soy ateo y me duele ver una reliquia en ruinas. #NotreDame
1117923498989641729	2782861914	null	2019-04-16 00:51:46	Hay jengibres muy sexys
1117923541389910016	1102707768178458624	null	2019-04-16 00:51:56	La SEMANA SANTA SE VIVE en la patrona VIP Ven a bailar y exige tu invitación de la noche. Música nueva para gente VIP, atención personalizada y mucho más en tu nueva generación en LA PATRONA VIP  RESERVA TU MESA CON ANTELACIÓN Y TENDRÁS TU BELLICE BRONZE O GOLD DE REGALO !!! Te https://t.co/TWcZF8OLEs
1117923564819238912	382592853	null	2019-04-16 00:52:02	@BeverlyGili @xxandr0meda Jajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajajaja
1117923571127468034	742566066	null	2019-04-16 00:52:04	@DAlvarez1976 Vaya un subnormal....mala gente y tonto.
1117923583341232128	811664141295435777	null	2019-04-16 00:52:06	@Escalona_322 Me representa tanto esto
1117923586629566464	715780902417252352	null	2019-04-16 00:52:07	El que se veía por la catedral andando-corriendo, es de hoy o de otro día!?
1117923592015106048	114299139	null	2019-04-16 00:52:09	Tristeza y consternación ante la noticia del incendio de Notre Dame, uno de los símbolos más importantes de nuestra civilización occidental. 😢😢😢😢😢😢😢😢 #NotreDameArde #NotreDameEnLlamas #NotreDameFire #ReconstruyendoNotreDame
1117923645672894464	963725109306552320	null	2019-04-16 00:52:21	@d6lopez @Ghetto28Ultras Gracias por la foto, Diego.
1117923662634655744	247433907	null	2019-04-16 00:52:25	@soyzasca vale en forma de terraceo?
1117923683614515200	607277441	null	2019-04-16 00:52:30	@daroduy @sanchezcastejon esto es Ejpania
1117923722864877568	2811837447	null	2019-04-16 00:52:40	@Sefuelix Buenas noches, que descanses. 😁 https://t.co/x6Y7WzCOdO
1117923724282531842	805879061507612673	null	2019-04-16 00:52:40	Quiéreme como te quiero yo para q dure este amor!!!!🖤 https://t.co/KDJBgkpnmr
1117923743190405120	132332305	[-3.70325, 40.4167]	2019-04-16 00:52:45	#gottalentlive3 es ahora una tendencia en #Madrid  https://t.co/a9hYPvUGm2 https://t.co/f8SYAlXxUk
1117923776493236224	136963327	null	2019-04-16 00:52:52	@horablanquiazul @CDLeganes @realmadrid Cuéllar.
1117923786869886977	378644320	null	2019-04-16 00:52:55	El único gilipollas aquí eres tú
1117923823637159937	1102707768178458624	null	2019-04-16 00:53:04	La SEMANA SANTA SE VIVE en la patrona VIP Ven a bailar y exige tu invitación de la noche. Música nueva para gente VIP, atención personalizada y mucho más en tu nueva generación en LA PATRONA VIP  RESERVA TU MESA CON ANTELACIÓN Y TENDRÁS TU BELLICE BRONZE O GOLD DE REGALO !!! https://t.co/ihZYFy5qa4
1117923830557761536	794290290	null	2019-04-16 00:53:05	Paz Padilla demostrando lo cateta que es #GotTalentLive3
1117923928041828353	607277441	null	2019-04-16 00:53:29	@NanaTo05781931 @sanchezcastejon podriais dejar la politica a un lado, y pensar que pra muchos no catolicos, eso es una obra de arte que esta siendo calcinada. No hace falta ser catolico para apenar ese destrozo.
1117923936132579330	568478145	null	2019-04-16 00:53:31	@Zarisi Más que por eso, es por el sistema antiincedios que suele haber en sitios de este palo, patrimonio de la humanidad y demás. Sea lo que sea es muy triste :(.
1117923943103516677	2243870232	null	2019-04-16 00:53:32	El gilipollas no es el destino. El gilipollas eres tú
1117923945271975937	1158548592	null	2019-04-16 00:53:33	@RoyRibon @adrilik JAJAJAJAJAJJA
1117923960941838340	1102707768178458624	null	2019-04-16 00:53:36	La SEMANA SANTA SE VIVE en la patrona VIP Ven a bailar y exige tu invitación de la noche. Música nueva para gente VIP, atención personalizada y mucho más en tu nueva generación en LA PATRONA VIP  RESERVA TU MESA CON ANTELACIÓN Y TENDRÁS TU BELLICE BRONZE O GOLD DE REGALO !!! Te https://t.co/6v8Cq5x4Ei
1117924001710575619	216130584	null	2019-04-16 00:53:46	awe no puedo creer que sí wa regresar a roma
1117924065220681733	254689111	[-3.6685681, 40.48192303]	2019-04-16 00:54:01	Buenas noches. 💋❤ en Pinar De Chamartin https://t.co/8rtpNvI6S9
1117924089786712067	2811837447	null	2019-04-16 00:54:07	@betyzapi @JosesanchezJuan @anamoro80 @pilar_vilar @toro_an @AmorRealBlanco @Er_L0L0_XLVII @amuaber59 @MiLLaEsKeR @alcantaralimon @vinicokb @WiedemannUwe @naujzepolatseu @massimo3651 Buenas noches amig@s, feliz martes a tod@s y mucha suerte. 😁 https://t.co/HW2e7CjWHc
1117924112427552768	204128205	null	2019-04-16 00:54:13	@nogaret Las cosas bien hechas perduran.
1117924132581249024	331619412	null	2019-04-16 00:54:17	DE MI NO TE OLVIDAS NI EN 100 VIDAS
1117924192555544576	364793726	null	2019-04-16 00:54:32	Vaya pico tiene
1117924205041942528	921853189	null	2019-04-16 00:54:35	Esto no es arte... Esto es una tristeza del arte, no me seas energúmena!
1117924257927974912	1162704691	null	2019-04-16 00:54:47	@GotTalentES @ristomejide Totalmente de acuerdo con RISTO a hecho una actuación de vergüenza de todas formas a mí no me gustó ni la primera con su 🎸 en  móvil ni esta.
1117924271098142720	715780902417252352	null	2019-04-16 00:54:50	@Santi_ABASCAL Como salga el Falconetti, la cola del paro, será como ésta en cualquier oficina del Inem.
1117924330468466689	982754392880373760	null	2019-04-16 00:55:05	El momento ha llegado... Puede que Badabun esté en Madrid Chavales prepararos, por que esto va a ardder si realmente están aqqui! https://t.co/yBmGoJSfHM
1117924378849742848	104809518	null	2019-04-16 00:55:16	Cada vez estoy más convencido que gran parte de la sociedad Española está enferma.
1117924403126439938	2811837447	null	2019-04-16 00:55:22	MÚSICA Y A DORMIR https://t.co/FrGPrqPUO1
1117924404590194692	607277441	null	2019-04-16 00:55:22	@Israelzamo2 @_ElAguijon como a los de colon no?
1117924479332696064	1111891226951892992	null	2019-04-16 00:55:40	¡Nuevo vídeo promocional sobre la aplicación HomeHair! Podremos saber más el 7 de mayo. https://t.co/IglzJ51HqT
1117924509271642119	159792920	null	2019-04-16 00:55:47	Estoy esperando a un amigo dice , que cachondo 😜 #GOT8x01
1117924522198470667	314730826	null	2019-04-16 00:55:50	Eres crítica cultural en el ámbito académico pero no sabes diferenciar entre Notre Dame y la fachada del Obradoiro en Santiago
1117924557497798656	607277441	null	2019-04-16 00:55:59	@Xosebieito20 @_ElAguijon Ir bien vestido a costado masteres falsos y muchas cositas debajo de la mesa.
1117924604868202501	769312953476710400	null	2019-04-16 00:56:10	...por ti volare... https://t.co/1lV38RIvDO
1117924609511297025	1102707768178458624	null	2019-04-16 00:56:11	Reservas al 628870660 https://t.co/mQi4KC0LBm
1117924659117293568	2811837447	null	2019-04-16 00:56:23	La Luna desde Salamanca, España. Foto de @piolinviajero https://t.co/asmYlajX5i
1117924669133340678	607277441	null	2019-04-16 00:56:25	@dedetonetti123 @_ElAguijon como los que van a colon con la bandera del pollo no?
1117924690847326208	742566066	null	2019-04-16 00:56:30	@sorluciacaram Que oportunidad para quedarse muyy calladita SOR.
1117924695490400256	1019356247357784065	null	2019-04-16 00:56:32	Con unas ganas gigantes de volver. https://t.co/lBu6EzLN0H
1117924704457613314	391507529	[-3.43333, 40.3]	2019-04-16 00:56:34	🥘💃🏃🐂⚽, reserva tu día 📆,☎️636 999 633.,#capeas #fiestascamperas #cumpleaños #argandadelrey en Arganda https://t.co/aKKejzbGDY
1117924713752420353	306310431	null	2019-04-16 00:56:36	@archivekino_ Los que son un cuadro son la gente que no vota lo que realmente tiene que votarse y lo digo por todas las votaciones desde que empezó fama, se lo merecía la banda de Lohi es mi opinión y mi Twitter y pongo lo que me apetece
1117924717531422720	2382667833	null	2019-04-16 00:56:37	le mando stickers a mi madre y me deja en leído  q hace
1117924763530350592	1349457918	null	2019-04-16 00:56:48	@leo_negrata Primero aprende a jugar y luego te doy unas clases mi nene
1117924881004412928	1102707768178458624	null	2019-04-16 00:57:16	La SEMANA SANTA SE VIVE en la patrona VIP Ven a bailar y exige tu invitación de la noche. Música nueva para gente VIP, atención personalizada y mucho más en tu nueva generación en LA PATRONA VIP  RESERVA TU MESA CON ANTELACIÓN Y TENDRÁS TU BELLICE BRONZE O GOLD DE REGALO !!! https://t.co/r0tjUZ7dAN
1117924888331870210	301050034	null	2019-04-16 00:57:18	El destino no sé pero tu @maxpradera te llevas el premio...
1117924959127572480	3812026581	null	2019-04-16 00:57:34	Esta guapa la última temporada de GoT, aunque parece muy realista lo de Notre dame
1117924969609158661	2151532681	null	2019-04-16 00:57:37	Que rico es conocer a una persona que sepa llevarse bien contigo en la cama y también así en la vida cotidiana, decirle tus fetiches, gustos extraños y se quede ahí y también se anime a cumplir tus deseos sexuales, laborales y sentimentales❤🥰
1117924999019606016	2250285374	null	2019-04-16 00:57:44	Cada día flipo más con la gente
1117925011359137793	959892598692483074	null	2019-04-16 00:57:47	@elbarroquista Si quieres verla limpita te vienes a Madrid y la ves en el Museo del Prado, no sea que mientras la restauran se prenda fuego....
1117925035631685632	715780902417252352	null	2019-04-16 00:57:53	Enferma de psiquiátrico y de maldad.
1117925102706937857	862322768	[-3.708178, 40.418256]	2019-04-16 00:58:09	¿Qué es la erotomanía? https://t.co/28i7Rdbv6S https://t.co/UDKvGuXCWA
1117925118305546240	229605474	null	2019-04-16 00:58:12	@eldiarioes @nefeerr @inigoaduriz Vosotros no?
1117925120310484994	607277441	null	2019-04-16 00:58:13	@rubenlodi @DanielBF91 @MADRID va a durar otra semana...
1117925148693340160	742566066	null	2019-04-16 00:58:20	@Donicela3 Y pone la cátedra de Santiago..hay que ser gilipollas.
1117925184957186049	974032573650391041	null	2019-04-16 00:58:28	SON TONTÍSIMOS LOS QUIERO MUCHO https://t.co/aFIYVNqlWV
1117925200354521089	3812026581	null	2019-04-16 00:58:32	@TuRojoFav @ainhoaeugercios Yo no le doy like porque las fotos no las ha hecho ella
1117925200295858176	369670761	null	2019-04-16 00:58:32	"@Sau2The @Vicho75 Ves yo por ejemplo soy mas o ""disfruto"" mas de Antichrist de Lars Von Trier que de ""Los Vengadores"", pero respeto las dos, creo que cada película, igual que cada libro tiene su momento, es lo verdaderamente hermoso del arte, la metalectura."
1117925338741387265	3242102973	null	2019-04-16 00:59:05	⚽️ TimeCup Spring 2019 categoría Benjamín F7 5º Clasificado @CiudadGetafeCF 👏  #SpringTimeCup2019 #TimeTeam #TorneoFutbolBase #FutbolBase #EventosDeportivos #tecnificación #primavera #sping #abril #lunes #FootFeelInterAcademy @ForoFutbolBase  @FutMadrid https://t.co/NyKsrhoIqE
1117925373696794626	715780902417252352	null	2019-04-16 00:59:13	Ahora es cuando hay que tomar muy en serio enviarles a sus p. países o los árabes.
1117925374074212354	270225908	null	2019-04-16 00:59:13	"@UlyFormoso Pues la tendencia ""...es esto"" va a ser épica!"
1117925379967213569	921853189	null	2019-04-16 00:59:15	Están en investigación 🕵️
1117925480173379585	112222822	null	2019-04-16 00:59:39	@maxpradera Eres SUBNORMAL PROFUNDO
1117925522124824577	987222428	null	2019-04-16 00:59:49	@tacobbel Tía estamos viendo la misma película? Me ahogo jsjsjsjs
1117918047191355399	63734982	null	2019-04-16 00:30:07	Portadas sobre el incendio de la Catedral de Notre Dame de París, Francia #15abril #NotreDame #NotreDameFire #NotreDameDeParis https://t.co/cIwJ9YchS3
1117918057844883456	2990598039	null	2019-04-16 00:30:09	1. Falta de respeto hacia el patrimonio histórico y artístico 2. Falta de respeto hacia la cultura de un país, en este caso Francia 3. Falta de respeto hacia quien no tiene tus creencias religiosas 4. Si hubiese llegado a haber alguien herido, falta de respeto hacia él  Todo mal https://t.co/zhHeDWkc7G
1117918167500754946	3089403639	null	2019-04-16 00:30:35	Biblioteca pública móvil (años 50) https://t.co/BX7ADSxJVB
1117918198832271361	1435286684	null	2019-04-16 00:30:43	Tengo que estar un mes con las putas muletas, llevo cuatro días y ya tengo unos moretones en los brazos más grandes que yo de vd me quiero matar
1117918208483180544	266238057	null	2019-04-16 00:30:45	@Osquirivers Entoncrs incluye un sótano para herramientas en tu proyecto.
1117918260022980609	318052990	null	2019-04-16 00:30:57	@FAMAabailarCero Buenísima
1117918276066140162	901937041	null	2019-04-16 00:31:01	@Gaditaneador @hdadlasaguas @AntonioBescansa Encima calvo. Lo tiene todo.🤦🏽‍♂️🤦🏽‍♂️🤦🏽‍♂️
1117918292339904513	214609656	null	2019-04-16 00:31:05	La vida son detalles...  @marca https://t.co/sKU4gmkspz
1117918304629346313	121245807	null	2019-04-16 00:31:08	@javisanchez3 @GuerraDeMedios Es un incendio, ya. Todos los medios lo han dado. No hace falta hacer un 24 horas. Por suerte no hay víctimas de las que informar. Estar haciendo una retransmisión en directo de unas flamas no se que sentido tiene.
1117918366138810370	270225908	null	2019-04-16 00:31:23	Y luego nos hacemos fotos con filoetarras, porque esta historia en democracia, no queremos aprenderla.  Aun queda camino, y espero que no tengamos algún susto.
1117918466890244099	3023268831	null	2019-04-16 00:31:47	@EelkeCR @Agudoo_ @CristianoPL_CR @KahBoom_ @TrainerLuisCR @BelikinRoyale Para eso ficho a @MalcaideCR 😏
1117918541238419456	405650854	null	2019-04-16 00:32:04	Y la Mezquita de la M30 pa cuándo
1117918636478328832	211684480	[-3.70325, 40.4167]	2019-04-16 00:32:27	#conquis14 es ahora una tendencia en Spain  https://t.co/L9qQ8xu3yF https://t.co/2fuP8Hr3EM
1117918656250417153	492493630	null	2019-04-16 00:32:32	@lvaroMartn12 @alex_ferriol @vitorinoantun3s @GetafeCF No te quito ni una coma, el gilipollas es el, la familia ahi no pinta nada..
1117918669772816384	2543169629	null	2019-04-16 00:32:35	Que cojones es esto de #ProyectoArkanoImagen xddddddd
1117918683291168768	197503858	null	2019-04-16 00:32:38	@BeckmesserSpain Por último, recordad cómo se consumió de arriba a abajo, la torre Windsor en Madrid. Rodeada de bomberos y medios contra incendios, presenciamos por televisión su destrucción. Se limitaron a proteger lo colindante.
1117918708285026305	715780902417252352	null	2019-04-16 00:32:44	Si es franquista, que casualidad, es como su abuelo.
1117918721090170880	144362316	null	2019-04-16 00:32:47	En 1966 un rayo provocó el incendio de la Catedral de León. El cantero pidió a los bomberos no “mojar” la piedra de la estructura para que la humedad no provocara su derrumbe. Solo rociaron agua en el tejado de madera y pizarra. La Catedral de León se salvó. Imagen: NODO https://t.co/mNcutXvowD
1117918732607729665	90463762	null	2019-04-16 00:32:50	@Tuitower @_ElAguijon @DemagogiaVs Amén.
1117918790778535938	186256294	[-3.68538, 40.3936]	2019-04-16 00:33:04	Parque Enrique Tierno Galván 01 en Parque de Enrique Tierno Galván https://t.co/wvVcKHuexg
1117918833690533894	2244781070	null	2019-04-16 00:33:14	Pffffffffff muerta estoy
1117918847833653251	202117053	null	2019-04-16 00:33:17	@luis_ulecia Repugnante que hagas política con la tragedia. Sois más de lo mismo... peor sois más asquerosos.
1117918875205632000	272947631	[-3.676729, 40.408072]	2019-04-16 00:33:24	🌚 en Retiro (Madrid) https://t.co/dfcDs0LuDV
1117918881350324224	201835749	null	2019-04-16 00:33:25	@BeverlyGili Eso es la catedral de Santiago, no Notre dame
1117918895673872384	715780902417252352	null	2019-04-16 00:33:29	Que hdp es este, no de ahora claro!!!!
1117918989475287040	36633911	null	2019-04-16 00:33:51	@TelecoLANParty He perdido el vuelo ampliadla un día por faaavoooooorrrrrrrrr
1117919029610590208	757186578779402240	null	2019-04-16 00:34:01	Bueno, pues va tomando forma esto, a ver si algún día tengo más de 80cm de mesa y un metro cuadrado para moverme con la silla xD Aun así más feliz que una peeerdiz 😊😊 https://t.co/pKbJnClsZ2
1117919038959579137	2889784065	null	2019-04-16 00:34:03	El tiempo acaba dándome la razón jajajajajajajajajajaja y a ti el tiempo te hace caer más bajo
1117919104772509696	547906842	null	2019-04-16 00:34:19	@JRhodesPianist En español algunos verbos irregulares son muy difíciles 😓
1117919118928306177	983647496453935104	null	2019-04-16 00:34:22	Xddd. Imagínate los dos del dúo todo dorado. Uno minigun y otro lanzacohetes y con grieta. Lo de los cofres del tesoro no es normal. Lamentable ver
1117919156551192576	901937041	null	2019-04-16 00:34:31	En directo, la @hdadlasaguas
1117919194723565570	2553413026	null	2019-04-16 00:34:40	Este vídeo lo grabé el 15 de enero del 2015 cuando tuve la oportunidad de conocer Paris con mi padre, quede asombrado despues de escuchar la voz de esa chica afuera de la Catedral de Notre Dame https://t.co/FLHmW7U3gD
1117919233319550976	314730826	null	2019-04-16 00:34:49	Bromas de estas sí, por favor
1117919246032482305	901937041	null	2019-04-16 00:34:52	Expiración del museo
1117919285207343105	125048384	null	2019-04-16 00:35:02	@JuliaJustto22 Desde luego q pa’ distinguir colores no😂
1117919345445888000	186256294	[-3.68538, 40.3936]	2019-04-16 00:35:16	Parque Enrique Tierno Galván 02 en Parque de Enrique Tierno Galván https://t.co/6FoiL38g9p
1117919368430653443	506282558	null	2019-04-16 00:35:22	@Almiu_ Te recomiendo que bloquees todas las palabras y hanstag que puedas que la gente es muy bocazas
1117919403469832193	227339018	[-3.7644, 40.3281]	2019-04-16 00:35:30	🎼LA VIDA ES MÚSICA SI ACARICIAS SUS NOTAS🎶 en Leganés https://t.co/yUMgktmt8k
1117919404891746305	148700417	null	2019-04-16 00:35:30	@DavidBayon Y nuestro José Manuel Soto, por supuesto.
1117919409232863233	1109775315390382080	null	2019-04-16 00:35:31	Espero que la cabeza del codero esté bien.
1117919412521185281	709782688379629568	null	2019-04-16 00:35:32	@PatriFdez18 Te presento  otra IMBÉCIL Y QUE MEZCLA D TODO  https://t.co/HMIPOljYM4
1117919443919757317	97786386	null	2019-04-16 00:35:40	Y ojo, que lógicamente, como a todos me parece una tragedia artística lo de hoy y, como el 99,99% de la gente también tengo fotos en Notre Dame pero lo que hablo es de esa gente que lo mismo se suma a esto que reza por Karl Lagerfeld en nombre de la moda.
1117919444477542401	773863152	null	2019-04-16 00:35:40	"Estoy viendo ""¿A quién te llevarías a una isla desierta?"" y el actor que hace de Eze no me puede parecer más lamentable, lo siento."
1117919459275157504	403487449	null	2019-04-16 00:35:43	@albuus11 Vivir puedes dejarme?
1117919487511154689	715780902417252352	null	2019-04-16 00:35:50	Ojalá y se lo hagan a ella. Un ser así no es digno de nada. Qué hdp más mala.
1117919569694347265	148700417	null	2019-04-16 00:36:10	@calamity__anne @esmetripi Yo me enteré por mi hermano que me escribió porque nos esperaban. 😂
1117919594277036034	201835749	null	2019-04-16 00:36:15	@BertaAsturies @PRosino @TwitterEspana @negua597 @TwitterSupport El de abascal sobre los musulmanes y Notre Dame aun no ha provocado el cierre de su cuenta, y eso sí es xenofobia
1117919606365093889	2671263641	null	2019-04-16 00:36:18	qué bonito ver a gente de mi edad publicando que está viendo HSM❤️
1117919669405519874	1147398824	null	2019-04-16 00:36:33	@EugeniodOrs_ Jaaaaaaaajajajajaaasjajajaaaa...!!!
1117919679866130432	1012393964899635201	null	2019-04-16 00:36:36	Voy a darte lo mejor de mí! 💕
1117919700888039424	615575147	null	2019-04-16 00:36:41	Se me había olvidado que el blazing bull era la mayor lacra del sekiro de lejos
1117919709893152773	419766983	null	2019-04-16 00:36:43	@cris_m00 La divasa
1117919710505467904	1066749815378386951	null	2019-04-16 00:36:43	No sé, ojalá leyera ésto y no me diera el pálpito que me da... ojalá 😔.
1117919724384522242	148700417	null	2019-04-16 00:36:46	@DavidBayon Aquí tienes. https://t.co/9nyMo22e7d
1117919736547950598	202117053	null	2019-04-16 00:36:49	Y así es él y los que le siguen... y su política y su pensamiento... 🤦🏼‍♂️ V🤮X
1117919750586286086	110646692	null	2019-04-16 00:36:53	@BreatheInDeep Ahí la siesta de dos horas. Grasias ♥️
1117919755804004356	615575147	null	2019-04-16 00:36:54	Qué auténtica basura de pelea
1117919850221977600	351616050	null	2019-04-16 00:37:16	Y tú quién eres para decir cómo me debo sentir?  Enfadado estaba tras lo del Ajax, esto ya me lo tomo a coña porque me la suda acabar tercero con 70 puntos que con 60, es una puta mierda igual.
1117919856228089856	51649461	null	2019-04-16 00:37:18	Fiscalía Anticorrupción de España asombrada por “tesoro” encontrado en mansiones de hijo de Roberto Rincón https://t.co/aiCz8Rh4Ud vía @edodelincuente
1117919883826798593	5556452	[-3.70350478, 40.41711534]	2019-04-16 00:37:24	Kilometro Cero. @ Puerta del Sol Madrid https://t.co/hM4xdVELCW
1117919888981491713	235211719	null	2019-04-16 00:37:26	Buenas noches
1117919891741388800	3890033969	null	2019-04-16 00:37:26	de verdad que “donde estará el jorobado” es lo primero que piensas al ver que historia, arte, cultura y patrimonio se están quemando?? hay que ser imbécil xd
1117919940063920128	1656654560	null	2019-04-16 00:37:38	Iñaki de paseo en el duelo #Conquis14 😂😂 (y caida de Asier) https://t.co/U9i5QR8H90
1117919957529001984	796024382443417603	[-3.8647, 40.3218]	2019-04-16 00:37:42	Feliz día a todos los locos de los pedales #bikelife supergrupeta @tripablocorps en Móstoles, Madrid, Spain https://t.co/cC7yXNhUr0
1117920010180136965	2670032094	null	2019-04-16 00:37:55	Además es idiota por partida doble, porque me da que la foto que pone es de Santiago.
1117920068141297664	206791651	null	2019-04-16 00:38:08	"""No me enveneno, solo intentaba llamar tu atención"".  https://t.co/Trj3Cz4Lsh"
1117920083366621185	963725109306552320	null	2019-04-16 00:38:12	Europa es nuestra civilización.  #NotreDame #NotreDamedeParis #France  https://t.co/uIjpbfZKN8
1117920137271808000	110646692	null	2019-04-16 00:38:25	Algo que he desaprendido es a que pedir ayuda está mal visto.  Pedir ayuda amigos, es confiar en la gente que te rodea y saber que te van a impulsar a crecer, a levantarte y a estar bien.
1117920203533320193	1096736360910807042	null	2019-04-16 00:38:41	@Zway1968 @Scio_Regis @Breaking_doc @riboflavinachan @AspenParamore @darkmoonselina @IrastorzaImaz @MasculinismoEsp @CogedTuppers @ThxGuardian @migelino @RadfemNoEsTerf @AlexMegas4 @pepeblai Bueno eso es probablemente porque no vive en España.
1117920227025616896	872101193492951040	null	2019-04-16 00:38:46	Pero si es muy fea....
1117920269740511233	200460772	null	2019-04-16 00:38:56	Y me han sobrado minutos!
1117920277461995520	1656654560	null	2019-04-16 00:38:58	Parece que lo estén rescatando 😂😂 #Conquis14
1117920348517883905	202117053	null	2019-04-16 00:39:15	@Santi_ABASCAL Ellos saben diferencias el nazismo así que mejor no le digáis nada por si acaso  V🤮X
1117920359775440897	378644320	null	2019-04-16 00:39:18	Adesanya me recuerda al Doctor Octopus #UFC236enGol
1117920369309036545	746337231330283521	null	2019-04-16 00:39:20	@saraysevi @acacias38_tve Me ha dado pena ver triste a Carmen. Pero Carmen tranquila porque estoy segura de que D. Ramón cuando pase un tiempo volverá contigo y te pedirá algo serio porque querrá rehacer su vida y ser feliz él y hacerte a tí también.
1117920411763859456	254567407	null	2019-04-16 00:39:30	Te quiero recordar cómo te vi en 2013. Te quiero recordar cómo eras.   Volverás a resurgir, porque los sitios que dan Paz merecen volver a ser construidos.   Todo mi cariño a nuestros hermanos franceses 🇨🇵  #NotreDame https://t.co/UM1I0gXFOd
1117920445771210752	506282558	null	2019-04-16 00:39:38	@Almiu_ Yo el año pasado tenía prohibido abrir ninguna Red social para evitar spoilers hasta que hubiera visto el capítulo😂
1117920452016582666	859920817	null	2019-04-16 00:39:40	@MartaFerreroB @sanchezcastejon Son los espacios concedidos por la junta electoral ;) además nos encanta compartir el proyecto con todos los vecinos de Las Rozas independientemente del barrio.
1117920472082022402	175387235	null	2019-04-16 00:39:45	Realmente los mejores albumes de Beyoncé son los 2 que menos éxito han tenido, el público general es esa basura que no debería tener permitido el acceso a spotify.
1117920484912504832	842463459786817538	null	2019-04-16 00:39:48	El preocupante aspecto físico de Miguel Marcos antes de su boda con Belén Esteban https://t.co/mgcd6Z6Pxu vía @columna_cero
1117920529518944257	789634196	null	2019-04-16 00:39:58	@maxpradera Lamentable es poco
1117920548787511297	2978643977	null	2019-04-16 00:40:03	A ver, que os veo venir. Lo digo porque ya está todo el mundo con los tuits super tristes de la tragedia que supone (y es terrible), así que al menos aprovecho y planteo el debate del arte como discurso. Besis.
1117920594484432900	1889851442	null	2019-04-16 00:40:14	desconexión
1117920606673154049	1071365587111170053	null	2019-04-16 00:40:17	Para una mejor proteccion animal una ley de ambito nacional. https://t.co/slxY9RkP8h
1117920632090525697	963725109306552320	null	2019-04-16 00:40:23	Europa es nuestra civilización.  #NotreDame #NotreDamedeParis #France  https://t.co/jbkzYHdNYK
1117920633948639233	2630801812	null	2019-04-16 00:40:23	Si, buscan votos ✖a las  Elecciones Europeas en La Rioja (sirven votos en toda Espana) ERC debe in- vitar al acto q monten en #Haro, aparte d Cyril Blanchot, el Monaguillo y la Sigüi vasca d Vallmit- jana, también a SOLEDAD, argentina q trabajó en lavan- dería y conmigo en Acnur
1117920646791671809	306310431	null	2019-04-16 00:40:26	Si siguen pensando que este programa es gran hermano no #FamaABailar15A  @Aritz_FAB19 cuando salgas de ahí bien que te pedirán fotos y masterclass las que no te apoyan ahora, DE RISA ESTOooOoOoooo
1117920651690618885	3165215843	null	2019-04-16 00:40:27	tío os cuentan algo nuevo y en vez de empaparos de eso lo renegais diciendo no es que a mi me han dicho o yo se esto pues nada quedate en tu burbuja y no aprendas nada nuevo no te jode
1117920682686537729	200460772	null	2019-04-16 00:40:35	Quiero irme a vivir a Medellín, COLOMBIA!
1117920709261582336	80332389	null	2019-04-16 00:40:41	Como se burla de la gente esta descerebrada...
1117920721286701056	595484807	null	2019-04-16 00:40:44	@ninde_black Si se puede todavía, yo quiero
1117920791574786049	1349457918	null	2019-04-16 00:41:01	@leo_negrata Normal con lo malo que eres 😊
1117920803645997059	4171346279	null	2019-04-16 00:41:04	Un hilo de Twitter destapa las mentiras de Casado en un discurso de dos minutos https://t.co/TuV6g0lnQ4
