tweetId	authorId	coordinates	date	text
1117901695034331136	266594332	null	2019-04-15 23:25:08	@JudithMarn1 @LadyExtrema @PepitaPalotes7 Creo que todos vamos a 😴😴😴😴
1117901727041089536	347520879	[-3.70038, 40.42801]	2019-04-15 23:25:15	Viernes 12/04/2019 #malasaña #grupocherokee #cherokeemadridalonso #cherokeemadridtribunal #fotosnicoferreira #loquepasaencherokeesequedaencherokee #baresdemadrid #baresquelugares… https://t.co/5HMjrWVH6f
1117901732950892545	1094963767035772929	null	2019-04-15 23:25:17	@VitoteM @BoogieChilum La Almudena por mucho que sea catedral de Madrid es fea pero fea.
1117901736625074183	146421638	null	2019-04-15 23:25:18	@Paupicrich @Gato__Roa Además que se nota perfectamente la diferencia entre el terreno secarral-castellano y la verde Cantabria...
1117901746196508672	2414608898	null	2019-04-15 23:25:20	@RakelExplosion Jajajaja
1117901748851695619	901937041	null	2019-04-15 23:25:21	@Luiti79 @jcseijor @elCorreoWeb @Hdad_Museo @ManoloRL @hdad_sanpablo Jajajajajajajajajaja
1117901820012052480	83351182	null	2019-04-15 23:25:38	Hay gente sumamente gilipollas 👇🏻👇🏻
1117901823338090497	289587929	null	2019-04-15 23:25:38	Voy hacer un grupo para intercambiar stickers
1117901837535813632	901937041	null	2019-04-15 23:25:42	@Luiti79 @jcseijor @elCorreoWeb @Hdad_Museo @ManoloRL @hdad_sanpablo Vete a ver Veracruz en San Pedro, joe
1117901880259223554	769312953476710400	null	2019-04-15 23:25:52	@sylihim Está habitada
1117901885615173633	425304802	null	2019-04-15 23:25:53	Gran trabajo, muchachos. 💪🏼🥒⚽️ https://t.co/7Nbzsjikc9
1117901887229976576	148950084	null	2019-04-15 23:25:54	"Que seáis incapaces de guardar silencio mientras arde una de las maravillas del mundo moderno y tengáis que arrimar el ascua a vuestra sardina política de turno solamente habla mal de vosotros y de la ""educación"" que habéis recibido. Cada mal día destapa otra jauría de gilipollas"
1117901902316855296	1472052348	null	2019-04-15 23:25:57	@RafyAtm17 Borrachos y garrulos con mucho eco mediatico. Tanto, como que son el programa deportivo mas escuchado. Gentuza de mucho cuidado
1117901908339904512	987222428	null	2019-04-15 23:25:59	uno de mis monumentos favoritos de mi ciudad favorita se quema y yo estoy de luto:(
1117901927709155329	190073840	null	2019-04-15 23:26:03	Me está mojando #Monteperdido4 https://t.co/7R4A3ufODw
1117901931005927424	627603028	null	2019-04-15 23:26:04	@GuerraSuciaES Bueno, lo que da valor precisamente a estas maravillas, es su antigüedad y su fragilidad en el fondo, madera, plomo y peso.
1117901942670315520	492295072	null	2019-04-15 23:26:07	Amén 🙏🏻
1117901984755904513	347520879	[-3.69565, 40.42606]	2019-04-15 23:26:17	Viernes 12/04/2019 #malasaña #grupocherokee #cherokeemadridalonso #cherokeemadridtribunal #fotosnicoferreira #loquepasaencherokeesequedaencherokee #baresdemadrid #baresquelugares… https://t.co/I3s1we6mib
1117902012799049730	521739788	null	2019-04-15 23:26:24	@Jequesademicasa Tía y sobrino
1117902014443327488	123433988	null	2019-04-15 23:26:24	Jajajajajajajajajajajajajajajajajaja definitivamente la mierda se junta con la mierda! 😂🤣😂🤣😂🤣😂🤣
1117902014497771520	245984333	null	2019-04-15 23:26:24	@raoulvazquez No sé si tanto como nosotrxs a ti 💛. Estamos tan feliz por ti!!
1117902015932157952	1080049840615243776	null	2019-04-15 23:26:24	@philidor38 @Santi_ABASCAL Santi fichala para Vox, vale mucho.
1117902015013605382	417311037	null	2019-04-15 23:26:24	No entiendo al ser humano y el daño que hace con sus acciones..... https://t.co/aZbjDn6TTz
1117902019367510016	316944572	null	2019-04-15 23:26:25	Me da igual que sea una broma o sea en serio, que estéis de acuerdo con lo que la iglesia es y representa, que creáis en Dios, en nada o en los aviones de combate apache; pero Norte Dame es más que una iglesia,  es arte, cultura, historia y tradición y hoy todo eso ha ardido
1117902031006490624	1030143871899115520	null	2019-04-15 23:26:28	@maxpradera El que es gilipollas eres tú
1117902032965259269	216130584	null	2019-04-15 23:26:28	@Jesus_MCamacho no jui yo, fue la página que lo genera jajsjsjs
1117902040783626242	746964349307265024	null	2019-04-15 23:26:30	El de la foto tiene mas trapío que toda la corrida de garcigrande junta,que bochorno
1117902047469158400	414766272	null	2019-04-15 23:26:32	@SrChupasangue Son personas que no entienden que además de un templo religioso, lo que está ardiendo es un patrimonio artístico incalculable. Religión y arte, a pesar de estar muy relacionado, son cosas distintas. Anti católico o nada religioso?? Bien. La destrucción de obras de arte?? Mal.
1117902059578068992	987222428	null	2019-04-15 23:26:35	Stark por siempre
1117902078540599296	15915569	null	2019-04-15 23:26:39	Jaime Lanister cuando se encuentra con Bran en Invernalia... #GameOfTrones https://t.co/jgnEWRS1vG
1117902080344252416	870723170	null	2019-04-15 23:26:40	Y ahora q alguien me explique porq coñooo les ha dado algunos gilipollas por desear q se queme la Catedral d mi pueblo!??? Iros a la putaaaa mierdaaaa,mal nacidos!! https://t.co/hqYBSNqqDI
1117902083384938496	266594332	null	2019-04-15 23:26:40	@JudithMarn1 @LadyExtrema @PepitaPalotes7 Buenas noches gente agradable 😘😘😘
1117902105719631873	125048384	null	2019-04-15 23:26:46	Espero que algún día te des cuenta y no sea demasiado tarde...
1117902105841246208	2430812195	null	2019-04-15 23:26:46	@JuanyGar63 @__Gonzalos__ Yo me sumo
1117902136480657409	203602300	null	2019-04-15 23:26:53	@monasterioR La solidaridad es con toda la Humanidad; cuando perdemos patrimonio cultural, perdemos un legado que es de todos. Da igual la fe que se tenga 😔
1117902161965248512	306233352	null	2019-04-15 23:26:59	@fvrniii_ Jajajahajajajajajajaj
1117902164863533056	885140046797561856	null	2019-04-15 23:27:00	Ya está la gente con el “Es que la gente habla de la catedral de Notre Dame cuando en no sé dónde se quemaron más cosas y eran más antiguas”   A ver, importa igual pero si te pilla más cerca y encima lo conoces te impacta más.
1117902171985596416	852854499253399553	[-3.7644, 40.3281]	2019-04-15 23:27:02	Día Internacional del Niño: celebración anual destinada a la promoción del bienestar y de los derechos de los niños.  #psicocubilloserna #psicologíaleganes… https://t.co/bekXeJMYga
1117902183108943873	769312953476710400	null	2019-04-15 23:27:04	@MrMdrgdr Conjeturas sólo. Pero puede haber sido provocado
1117902234258272256	465004583	null	2019-04-15 23:27:16	@CeliacasC @r_asdebastos Quiero ver fotos. 🤤🤤🤤
1117902261059932161	1032410983921143808	null	2019-04-15 23:27:23	Y me sale esto ahora eusjjskajsjajaja vosotros queréis que me quede sin cuenta https://t.co/Jm75EyPVJm
1117902273781223426	303399093	null	2019-04-15 23:27:26	¡Buenas noches! ¿Cómo has empezado la semana?  #Madrid #TopPhotoHour #PintoFotografía #DiaMundialDelArte #SemanaSanta https://t.co/cK6iA9thzc
1117902282803142657	1094963767035772929	null	2019-04-15 23:27:28	@VitoteM @BoogieChilum Que sea fea no merece ser pacto de las llamas, en todo caso los que la diseñaron por su mal gusto.
1117902322691006465	347520879	[-3.70038, 40.42801]	2019-04-15 23:27:38	Viernes 12/04/2019 #malasaña #grupocherokee #cherokeemadridalonso #cherokeemadridtribunal #fotosnicoferreira #loquepasaencherokeesequedaencherokee #baresdemadrid #baresquelugares… https://t.co/RJUUUCuNBo
1117902357033930752	2988129832	[-3.83231183, 40.30288226]	2019-04-15 23:27:46	XIV 👶💞💞 en Plaza Loranca 2 https://t.co/FyKFb7p2SV
1117902358627774464	361965079	null	2019-04-15 23:27:46	Me duele Paris...me duele Francia...pero mas me duele ver lo borrega que es la gente alegrándose de este desastre...Se pierde historia y patrimonio de la humanidad, no tiene que ver con religiones panda de babuinos 💔
1117902404177944577	151469920	null	2019-04-15 23:27:57	@santimalasombra Yo lo he dicho también... La cosa huele a cous-cous
1117902426713944067	462219986	null	2019-04-15 23:28:02	Creo que no somos plenamente conscientes de la gravedad del incendio de Notre Dame, es una catástrofe no sólo para Francia,  sino para el mundo que una de las mayores obras arquitectónicas de la historia este completamente derruida.
1117902432363638793	266594332	null	2019-04-15 23:28:04	@LadyExtrema @JudithMarn1 @PepitaPalotes7 Nos envuelve morfeo
1117902438470602753	203602300	null	2019-04-15 23:28:05	@RPPmadrid @monasterioR Es la típica opinión de una arquitecta que se ve que no entiende lo que significa el legado cultural ni entiende lo que es el Patrimonio.
1117902452366295040	929509873	null	2019-04-15 23:28:08	El primer cuarto de hora de #JuegodeTronos es puro libro, más que nunca me hubiese gustado leerlo en lugar de ser serie, pura lucha de poder, y es un elogio, no un #Spoiler
1117902454912442368	221368864	null	2019-04-15 23:28:09	Y tras ver de nuevo el episodio de #JuegodeTronos me pregunto, que pasó en 3 semanas en poniente? #WinterisNow #Winterfell #WinterIsHere cambio climático clarísimo https://t.co/e3ELaegb5a
1117902491096453121	769312953476710400	null	2019-04-15 23:28:18	@sociopate82 @elena_remacha Desde luego
1117902504099028993	974022020	[-3.68668008, 40.51924133]	2019-04-15 23:28:21	#OBRAS nivel ROJO en VÍA DE SERVICIO #M607 (pk 13 al 16.2 creciente) MADRID #DGTMadrid #DGT https://t.co/pcBsxvdnpE
1117902512789417985	1656654560	null	2019-04-15 23:28:23	Seleta le da la razón a David  #Conquis14
1117902544515108866	560629024	null	2019-04-15 23:28:30	mini apertura de sobres en Hearthstone y Pronbando mazos https://t.co/yOsKjdjv60
1117902574705762305	113895318	null	2019-04-15 23:28:38	@israelloranca @EmilSorel @Javirodespi Lo que hay que exigir es control antidoping para las radios y la televisión.
1117902576026931200	151469920	null	2019-04-15 23:28:38	@vidalizquierdo Este tío es un hijodelagrandisimaputa
1117902579432919040	815996923	null	2019-04-15 23:28:39	‘Realidad y devoción’ 10 obras del Museo Nacional de Escultura de Valladolid hasta el 16/06 en el Museo Thyssen de Madrid #DíaMundialDelArte https://t.co/wXo1afnpE2
1117902591046717440	266594332	null	2019-04-15 23:28:41	@JudithMarn1 @LadyExtrema @PepitaPalotes7 Una madre es lo mejor que puede tener el ser humano
1117902625511333888	316944572	null	2019-04-15 23:28:50	Me da igual que sea una broma o sea en serio, que estéis de acuerdo con lo que la iglesia es y representa, que creáis en Dios, en nada o en los aviones de combate apache; pero Notre Dame es más que una iglesia,  es arte, cultura, historia y tradición y hoy todo eso ha ardido
1117902630053924866	1227161666	null	2019-04-15 23:28:51	@Brysonzanguango Qué cantidad de psicópatas están saliendo con esto.
1117902638874546177	266664855	null	2019-04-15 23:28:53	Hoy salen los imbéciles a celebrar que lo son.
1117902740364103686	2395030080	null	2019-04-15 23:29:17	@DaniPintoB Cuanto gilipollas hay con el cerebro hueco; lo suyo es ladrar!!!!
1117902742138212352	384835836	null	2019-04-15 23:29:18	Concierto dentro de la programación del Ayuntamiento de Madrid: ‘Música sacra para acompañar la Semana Santa’ Con un programa poco frecuente #GothicVoices ofreció una excelente interpretación. Además se pudo contar con una presentación, interesantísima, a cargo de #MaríadelSer https://t.co/HfmMnGgT5f
1117902772551081984	1096736360910807042	null	2019-04-15 23:29:25	@Scio_Regis @riboflavinachan @Breaking_doc @Zway1968 @AspenParamore @darkmoonselina @IrastorzaImaz @MasculinismoEsp @CogedTuppers @ThxGuardian @migelino @RadfemNoEsTerf @AlexMegas4 Que yo apoyaba a Franco? Yo dije que Franco mató exactamente igual que lo hicieron los republicanos, no tergiverses. Ni conocí a Franco ni viví la dictadura, igual que tú. Pero la historia está ahí y en una guerra mataron ambos bandos.
1117902784727265280	125048384	null	2019-04-15 23:29:28	Mis RT dicen más que mis tweets.
1117902786203545600	769312953476710400	null	2019-04-15 23:29:28	@RamonaDiazpav Buenas noches Moni 😘😘🌷 https://t.co/d0csApaYK4
1117902803593117696	195853105	null	2019-04-15 23:29:32	Fomentando el odio. Ahí.
1117902805887377408	209706571	null	2019-04-15 23:29:33	Lo merece
1117902825835487232	901937041	null	2019-04-15 23:29:37	@Luiti79 Eso no es nuevo picha.
1117902837319651335	1006835439959986176	null	2019-04-15 23:29:40	@sandyputiesposa Bien guapa
1117902839240486912	1220136306	[-3.7066859, 40.41704141]	2019-04-15 23:29:41	......................#Mañana #Martes....................................  Sientes la llamada del mar?🌊  ⚓️MILLION NAVY⚓️  Transpórtate con la armada de Million… https://t.co/nHZl162fja
1117902843585810432	204128205	null	2019-04-15 23:29:42	@_Rosewelz No defraudan.
1117902845875871744	412462121	null	2019-04-15 23:29:42	Well, vi notredame 10 minutos al menos
1117902859142615043	1080049840615243776	null	2019-04-15 23:29:45	@CastigadorY @vox_es Simplemente Brutal.
1117902870894899200	391565859	null	2019-04-15 23:29:48	@elconfidencial Tenemos tanto que aprender https://t.co/ANcRUJaYaf
1117902885444931584	17484356	null	2019-04-15 23:29:52	No se ha hundido el techo de #NotreDame! 🤗🎉💕
1117902918143758336	2802379580	null	2019-04-15 23:29:59	Anillas otro aparato on nota https://t.co/HgWYGfYcST
1117895379662458886	4096050322	null	2019-04-15 23:00:02	🇪🇸 Super #weather in #Spain tomorrow (Tuesday): ➊ Seville (☀26°/8°) ➋ Murcia (☀24°/7°) ➌ Cordova (☀23°/8°) ➍ Las Palmas de Gran Canaria (☀22°/17°) ➎ Alicante (☀21°/9°) ➏ Valencia (☀20°/6°) https://t.co/nJj5OMS5kU
1117895392769658881	773863152	null	2019-04-15 23:00:05	Necesito la tercera temporada de Sabrina mañana, gracias.
1117895403641298945	1264309382	[-3.68936, 40.45309]	2019-04-15 23:00:08	alexoficial Estoy impactado por el incendio en #NotreDame. Es una desgracia 💔 Todo mi apoyo al pueblo francés!! 🙏🙏🙏 https://t.co/FZt9dOTXUx Vía Twitter en Madrid, España https://t.co/JDGuC0isV7
1117895406577311744	54761762	null	2019-04-15 23:00:09	Gracias a mis amigos que han estado en Notre Dame por no poner su respectiva foto presumiendo de que estuvieron allí.
1117895438726778880	31727719	[-3.68373729, 40.42190552]	2019-04-15 23:00:16	#NotreDame a vista de dron 😭
1117895444489588736	207196205	null	2019-04-15 23:00:18	@AitorSemper @PSOE Muchas gracias por la info!
1117895454694313984	416973541	[-3.68936, 40.45309]	2019-04-15 23:00:20	🐴Buenas noches Familia!!!! 💚Aquí estamos cocote y yo en la última sesión de fotos que hicimos!! 🐴Momentos que te llenan el corazón!!!!!! 💚Si me aceptáis un consejo: “vivir cada… https://t.co/kZQ3tM0l2v
1117895477414879233	763133467739783169	null	2019-04-15 23:00:25	@pxlitxs @SwiingGirl Lo diré OFICIALMENTE mi propuesta 😂😂
1117895480824852480	342466670	null	2019-04-15 23:00:26	@ruubenrod Si no juega nada a que quiere entrar? No trae nivel, no corre, no nada, debería estar molesto por cobrar sin aportar nada.. Petardazo!
1117895505843855360	196246394	null	2019-04-15 23:00:32	@JosHervas @Lanoche_24h Ya. No me refería a tu persona, que admiro. Sino al programa de la noche.
1117895535136886784	166627306	null	2019-04-15 23:00:39	Le pone un filtro de VSCO a una tragedia y se cree Robert Capa.
1117895562416623616	61030782	[-3.68936, 40.45309]	2019-04-15 23:00:46	alexoficial Estoy impactado por el incendio en #NotreDame. Es una desgracia 💔 Todo mi apoyo al pueblo francés!! 🙏🙏🙏 https://t.co/kKMH3R8QOB Vía Twitter en Madrid, España https://t.co/ew0PT17mSD
1117895563284897793	2461031143	null	2019-04-15 23:00:46	@Miguelngel46 @vox_es @Santi_ABASCAL Es hora de que busque un psiquiatra. Aunque dudo que haya uno lo pueda hacer algo con la cantidad de podredumbre que hay en su cabeza.
1117895567386894339	901937041	null	2019-04-15 23:00:47	Cautivo
1117895573238112259	66728400	null	2019-04-15 23:00:48	@BeverlyGili Muy tragedia no te parecerá cuando retuiteas la cagada de Max Pradera. Dos gilipollas e incultos además. Y la próxima vez al menos no hagas el ridículo poniendo otra Iglesia hiperfamosa también que no es y encima insistiendo en que es... madre mía
1117895574991151105	396605744	null	2019-04-15 23:00:49	@inkissidor88 No, fascismo y racismo obedecen otras muchas causas, no hace falta que me lo expliques ya que estudio psicología. Pero no juzgar a una persona que viene de una sociedad completamente diferente por no comportarse de la misma forma exacta que lo haces tú es sentido común.
1117895595220504576	1032410983921143808	null	2019-04-15 23:00:54	Asensio es venta clara que me coma la polla el granos de mierda maricon asqueroso fuera ya de mi equipo inútil
1117895601381941249	1238559894	null	2019-04-15 23:00:55	@SoleGimenez 😭😭😭😭... Algo tan bello!!!
1117895615222931456	10478502	null	2019-04-15 23:00:58	Hay una generación que está viviendo su propio 11 de septiembre. Salvando las distancias
1117895616183410691	125079367	null	2019-04-15 23:00:59	@iBarbarellah @riscopisco64 Pues a mí casa como mucho llegan facturas...o sea sobres q me piden dinero no que me lo dan....😂😂
1117895651335913473	723089442	null	2019-04-15 23:01:07	A poner las barbas en remojo...!
1117895668314583041	391565859	null	2019-04-15 23:01:11	@madridista_lov3 @BeverlyGili Joder que cazurra dios
1117895683162251264	1006835439959986176	null	2019-04-15 23:01:15	@Ignacio35231053 Tiene boca para hacerla
1117895687662751744	2685198347	null	2019-04-15 23:01:16	@monocant @Caromunozb No sé, no lo conozco. Conocemos**
1117895715039039488	2691091204	null	2019-04-15 23:01:22	@JulioEzequiel8 @chicas_xx Falta para cumplir años cariño
1117895736333492225	155564978	null	2019-04-15 23:01:27	llevamos mas de 10 años en alerta 4 terrorista just saying
1117895762442997761	1088573955353522176	null	2019-04-15 23:01:33	@silbura Recuerdo aquel el día que inuguraron la nueva terminal de Manises, según aterrizábamos depegaba un caza a toda leche.
1117895762329788416	56970765	null	2019-04-15 23:01:33	SPOILER ALERT del capítulo de ayer⛔️ ME ESTOY AHOGANDO SOCORRO
1117895772610150401	461212609	null	2019-04-15 23:01:36	Me encanta como se motiva la gente al hablar de personas mencionando su nacionalidad 🤣🤣.
1117895780512067586	901937041	null	2019-04-15 23:01:38	Tristezas
1117895787768205312	1080049840615243776	null	2019-04-15 23:01:39	@mataba_te @joanplanas @DemagogiaVs No creo.
1117895808416985090	440287739	null	2019-04-15 23:01:44	Anda q os follen
1117895861470552064	2330792953	[-3.70578, 40.42028]	2019-04-15 23:01:57	Pos ya he llegao’ en De Madrid al cielo https://t.co/7DLa6tTZgn
1117895873315393544	778999944753676288	null	2019-04-15 23:02:00	@Naryko5 Perdón ! La cogimos de twitter tal cual! No sabiamos que estaba modificada. Pasame su tw y lo etiquetamos. Es lo mínimo!
1117895877165600774	196246394	null	2019-04-15 23:02:01	¿Cómo pudieron las autoridades tan rápido descartar la posibilidad de un atentado? #NotreDame
1117895882333048832	796138760547303424	null	2019-04-15 23:02:02	Hay vacíos qué tienes formas y detalles que solo se llenan con la persona correcta, lamentablemente.
1117895910296449024	358942711	null	2019-04-15 23:02:09	Mk ya me hace falta una salida y escuchar puro Vallenato 😔
1117895950154878976	782074363	null	2019-04-15 23:02:18	@DanyXans Yo creía que juego de tronos era una comedia romántica XD
1117895981079547909	763133467739783169	null	2019-04-15 23:02:26	Tenia pensado en la graduación cantar y que en principio Mario me acompañara con el piano peeero @SwiingGirl tu lo tocas muy bn así que mi propuesta es si quieres tocar tu el piano y yo canto
1117895982358962176	126485224	null	2019-04-15 23:02:26	@Aleph_Osho Es una universidad en USA. El Twitter es @notredameparis
1117895995663077379	863421938315788288	null	2019-04-15 23:02:29	El #Game2 #Philadelphia @BrooklynNets es un 7partido clave una versión buena del quinteto de los sixers.
1117896010292809728	331220696	null	2019-04-15 23:02:33	@rdleiton R I D I C U L A
1117896024184385536	1032410983921143808	null	2019-04-15 23:02:36	Y el puto reverendo hijo de putisima Panchito asqueroso vete a rezar a tu puta madre moribunda pescador de los cojones maldito simio asqueroso te deseo la peor de las suertes en la vida costarricense de mierda
1117896075229024257	709782688379629568	[-3.4802369, 40.4644536]	2019-04-15 23:02:48	@AlvaroRRY @TheSpanishBowl Alvaro no prometas algo que no harás jeje
1117896088839581697	4773568342	null	2019-04-15 23:02:51	Desolador😪
1117896103595315202	633898770	null	2019-04-15 23:02:55	@PostureoEspanol Me parto vamos.... Sois gilipollas
1117896133370507264	414766272	null	2019-04-15 23:03:02	Brutales imágenes del nivel de destrucción. Casi 800 años de historia pasto de las llamas
1117896143839485953	32943679	null	2019-04-15 23:03:04	AHORA DICEN EN LA TV PÚBLICA: necesitamos 3 o 4 horas más para contenerlo . AL INCENDIO SE SUPONE , O QUIZÁ TIENE DOBLE SENTIDO. LA ÉTICA PERIODÍSTICA EN SU MÁS BAJA Y RASTRERA EXPRESIÓN
1117896178710900738	331053274	null	2019-04-15 23:03:13	@juancarlosmohr Es que no votaría!! jajajajaja!!!
1117896194754088961	194661527	null	2019-04-15 23:03:16	Y nada ??? 🤷🏻‍♂️
1117896199904931840	2691091204	null	2019-04-15 23:03:18	Faltan dies dias todavía para mi cumpleaño 👉💋💋 https://t.co/xzQoOnhybI
1117896238605594624	135917329	null	2019-04-15 23:03:27	No sabéis lo que nos lleváis....  #LukeOUT https://t.co/JcMmamvbyC
1117896242996977667	196246394	null	2019-04-15 23:03:28	@AristeguiOnline ¿Cómo pudieron las autoridades tan rápido descartar la posibilidad de un atentado? #NotreDame
1117896244267847680	901937041	null	2019-04-15 23:03:28	@javiautem @MentideroCofrad @judasgaditanum @DePiruli Pues por ondacadiz no he visto nada.
1117896247254196224	263079773	null	2019-04-15 23:03:29	Como medievalista, la tarde-noche de hoy me está encogiendo el corazón. Nunca pensé que me tocaría ver esto. Es devastador.
1117896250127335424	1080049840615243776	null	2019-04-15 23:03:30	@Pienso1ro A mí me gusta.
1117896259891712000	90463762	null	2019-04-15 23:03:32	@LaLupaJudicial @filipo_i No sé quién es más maricón o Maxim Huerta o Max Pradera, supongo que el segundo por una cuestión de yardas. Maricona mala
1117896269555322881	1032410983921143808	null	2019-04-15 23:03:34	Una pena que no estuviera debajo Casemiro
1117896298278027265	901937041	null	2019-04-15 23:03:41	@admatm99 Tiempo al tiempo.
1117896306532335616	1134145441	null	2019-04-15 23:03:43	A mí no me digas lo que siento o no. Ahórrate el lenguaje inclusivo por favor.  Pd: Catedral de Santiago de Compostela, sigue haciendo el ridículo
1117896325494759424	889340666	null	2019-04-15 23:03:48	@_Chabola Uyyyy pues mira q yo voy bastante x Andujar.  Guay si me encuentro con esperto en la materia como tu 😊
1117896328133001216	403628722	null	2019-04-15 23:03:48	@EmilioDuce La verdad que es mucha rabia, es una mafia
1117896344755027968	1179981192	[-3.7058, 40.4203]	2019-04-15 23:03:52	#GotTalentLive3 acaba de convertirse en TT ocupando la 8ª posición en España. Más en https://t.co/K5DFqqcseW https://t.co/dgcyDjnS1d
1117896347938508800	725023409671933952	null	2019-04-15 23:03:53	Muy rápido se ganó mi confianza
1117896348882231296	1006835439959986176	null	2019-04-15 23:03:53	@GstringPhil @arroyman Muy rico
1117896356356448256	3369151	null	2019-04-15 23:03:55	dentro de Notre Dame había un espacio muy destacado para el culto del Señor de los Milagros. tuve la suerte alguna vez de cruzarme con su procesión.
1117896358034173956	826391350488813572	null	2019-04-15 23:03:55	con cosas así te das cuenta de que el arte puede destruirse en cualquier momento y no lo valoramos lo suficiente
1117896386282786816	56970765	null	2019-04-15 23:04:02	Ahora tengo Sálvame de RBD en la cabeza joder
1117896413386436608	391565859	null	2019-04-15 23:04:09	@manuelansede Tomate esto que va muy bien para la cabeza https://t.co/iZ1UzJ32JX
1117896464338804737	196246394	null	2019-04-15 23:04:21	@Moises9196 ¿Cómo pudieron las autoridades tan rápido descartar la posibilidad de un atentado? #NotreDame
1117896465098002432	317818104	null	2019-04-15 23:04:21	Gallina de piel ❤️
1117896479077613568	320413904	null	2019-04-15 23:04:24	@aangelsala Me dan ganas de tirar a muchos a la lumbre y que prendan ellos en vez de esa obra milenaria.
1117896491706802177	300493503	null	2019-04-15 23:04:27	Como mola!  Se os olvida quitar los árboles en el 60% del territorio  #españavaciada  @SoriaYa @TeruelExiste_
1117896498023424001	709782688379629568	[-3.4802621, 40.464472]	2019-04-15 23:04:29	@AlvaroRRY @TheSpanishBowl Álvaro a los 53 segundos
1117896501303201792	59786955	null	2019-04-15 23:04:30	Nudo en la garganta viendo el amor de los parisinos a #NotreDame de #Paris
1117896507934425088	746964349307265024	null	2019-04-15 23:04:31	@beblsa Se va a calcinar entera
1117896548661198853	1032410983921143808	null	2019-04-15 23:04:41	@realmadrid @NavasKeylor REVERENDO TOPO DE LOS COJONES PAQUETE INFAME LAEGATE A TU PUTA ALDEA DE MUERTOS
1117896564469448704	1318379136	null	2019-04-15 23:04:45	Esto si q es patético xd
1117896628407377922	391565859	null	2019-04-15 23:05:00	@javierroche7 @martinycristin No es el perfil de @sanchezcastejon
1117896643209076736	330377130	null	2019-04-15 23:05:03	Día 106:  Lo mío es una continua cagada.
1117896670220472320	492493630	null	2019-04-15 23:05:10	@Miguelurgico666 Por aqui otro.. ✋✋
1117896677850001410	2982542782	null	2019-04-15 23:05:12	@DanielLopezGar8 No estaba capacitado. Hice 3 paginas y solo me gustó la 1. Las rehice meses después y tampoco me convencían, así que me rendí y me dediqué a hacer la mapa. Y no me arrepiento en verdad https://t.co/3fmtlDQNcE
1117896692034965504	763133467739783169	null	2019-04-15 23:05:15	@SwiingGirl A ver a veeer Lore no se ehhh
1117896712922603520	214993578	null	2019-04-15 23:05:20	"""su indulto"" #28A #SánchezA3N #HazQuePase  #HazQuePaseYNoVuelva https://t.co/Ok9J1x9U19"
1117896742815424512	272482345	null	2019-04-15 23:05:27	Impactante cuanto menos
1117896754664357888	746964349307265024	null	2019-04-15 23:05:30	Hay mas perros que personas
1117896761887154177	102408587	null	2019-04-15 23:05:32	@lalibreta @RadioMARCA @Gol @EstadioTVE Es lógico, los buenos periodistas con estudios escasean
1117896769432633345	627603028	null	2019-04-15 23:05:34	@to_selque Igualito que usted y por cierto encima machista
1117896783105945605	330377130	null	2019-04-15 23:05:37	Día 106:  Lo mío es un continuo desastre.
1117896783248539648	196246394	null	2019-04-15 23:05:37	@JosHervas @Lanoche_24h Vale. Pero hay periodistas que pueden tomar el relevo y no discontinuar el servicio.
1117896798268317696	2550824918	null	2019-04-15 23:05:40	No está en la matriz pero no te digo yo que no caiga el gótico
1117896797240709120	793594970791903233	null	2019-04-15 23:05:40	@Dr_JuancarlosR @calixtosierra @marcosoviedo2 El profesor Oviedo, es evidente, no escribió eso  Les pongo un ejemplo d hackeo q no conlleva falsificar un tuit, el caso del profesor Oviedo: veo un tuit q dice q Aries Sánchez corre en 11.44. Hago un tuit enmarcando tuit primario...ERA UNA MÁSCARA: ES 11.42, no 11.44 https://t.co/tz2BfUfCJC
1117896799719575553	1009163086798966787	null	2019-04-15 23:05:41	¿Os he contado que mañana me voy a tirar el día en Ikea?
1117896804673044482	200460772	null	2019-04-15 23:05:42	@HungValenciaX La gente está muy loca!
1117896818388418561	59786955	null	2019-04-15 23:05:45	@LPerdiguero Yo no 😔
1117896827943051273	763133467739783169	null	2019-04-15 23:05:47	@SwiingGirl Pero que queda más de un mes tranq yo confío en ti JAJAJAJAJAJ
1117896911401304064	892113368	null	2019-04-15 23:06:07	@censurometro y yo como duermo ahora ? Que duras imágenes 😲😲
1117896934436548608	513372245	null	2019-04-15 23:06:13	#Clinica de #Fisioterapia  📌Fisio Factory  Tlf. 912302836/662684361 Paseo Extremadura, 7  #alcorcon  https://t.co/6AW3o0cUuo https://t.co/6eTICJc4tY
1117896941088542720	541835832	null	2019-04-15 23:06:14	No puedo parar de llorar
1117896971111419905	389525503	null	2019-04-15 23:06:22	Ya te echamos de menos.... #NotreDame  #Paris https://t.co/NpehJh3MoY
1117896997543919616	197457981	null	2019-04-15 23:06:28	Ya sabía yo que la había dibujado :_( https://t.co/kOxfou4yMc
1117897045405159424	208195628	null	2019-04-15 23:06:39	@emmanuelenciso @lopezobrador_ @academiaplay Bueno. Quiere que el rey pida perdón por la conquista. Una auténtica barbaridad.   Gracias por el resto.
1117897068411006976	1032410983921143808	null	2019-04-15 23:06:45	Encima me estan poniendo a dross yo me quiero morir
