tweetId	authorId	coordinates	date	text
1117733140603244544	376707473	null	2019-04-15 12:15:21	✨COCHE DE LA SEMANA✨ El NUEVO MAZDA 3 CON UN DESCUENTO ÚNICO!! ➡️ 4665€ de descuento sujeto a financiación. Llama e infórmate 697 106 503 #mazdagilautomocion #mazda3 #descuentos #coches #cochedelasemana #red #origin #AlcalaDeHenares #torrejondeardoz #car #instagood #promocion https://t.co/SsBYWZm1ek
1117733142255808513	2237051310	null	2019-04-15 12:15:22	@MazingerJota Tú puedes entrarme hasta por detrás https://t.co/HwBDYFHQpn
1117733265581006849	602905731	null	2019-04-15 12:15:51	@sergiocano81 @CiudadanoEjm @melon1111 @pnique Un consejo, Sergio: no dignifiques a esa escoría fascista intentando argumentar con éllos Sería como intentar razonar con Jack el destripador Con gentuza así sólo hay 2 métodos válidos: 1- Pasar de ellos 2- Ponerles a parir y BLOQUEARLES inmediátamente después Créeme, es lo mejor
1117733330068418560	994263147417567233	null	2019-04-15 12:16:07	Tu cara bonita lo dice to'
1117733361928241154	51596692	null	2019-04-15 12:16:14	.@ahorapodemos propone en su programa electoral de cara al 28-A una regulación específica para que la custodia de las mascotas del seno familiar o sentimental sea compartida en caso de ruptura o embargo.  https://t.co/kAz2KjA7jw
1117733389438783490	1151287386	null	2019-04-15 12:16:21	@PabloFMarino 👏👏👏👏bien dicho hermano
1117733407004483585	142764877	null	2019-04-15 12:16:25	Jajajajajjajajajajjajajqjq
1117733408883531780	128351434	null	2019-04-15 12:16:25	Visto el 01xT8✅, ahora tengo que esperar una semana para ver el siguiente? NO PUEDO!!!!!! NECESITO MÁS! LOS QUIERO TODOS!!!!! FUCK!!! DADME LA MEDICACIÓN!  #GOT8x01 #got #juegodetronos
1117733555348676608	2528473941	[-3.68765607, 40.43200279]	2019-04-15 12:17:00	Este entrenamiento me puso a PRUEVA y confirma lo que siento por PILATES    . #yoarfit #yoarpilates #pilates #pilateslovers #pilatesinstructor #pilatesreformer #pilatesbody #pilatesbrasil… https://t.co/y2xzJlu9Vp
1117733570267811840	4171346279	null	2019-04-15 12:17:04	Con la Sentencia del Tribunal Supremo ya pueden tomar medidas Urgentes. Entre ellas plantear al Gobierno . La DEROGACION DEL TRASVASE   TAJO AL SEGURO. SI NO ES POSIBLE CUMPLIR EL CAUCE LIMPIO DEL TAJO. HASTA EL MOMENTO UNA CLOACA. QUE YA NO SE PERMITE.
1117733573862338561	95013985	null	2019-04-15 12:17:05	¡Recibimos una vez más a la cartera del emprendimiento más joven creando modelo de negocio en nuestro garAJE! @CampTecnologico #emprendedores #Tecnologia #AjeMadrid https://t.co/sPWHBNJgp6
1117733708176424961	2298660199	null	2019-04-15 12:17:37	"@DyrenTeshrak Yo quiero de jankos una de karthus y que al tirar la r  aparezca un teclado y pulse la y r y se ponga en plan ""mira sin manos"" (y si se encuentran la skin de adc y mid en el blue que jueguen a piedra,  papel,  tijera)"
1117733767156830208	51596692	null	2019-04-15 12:17:51	Curiosamente, @ahorapodemos ha abanderado siempre la lucha contra la custodia compartida de los hijos en caso de ruptura familiar al defender normas legislativas que, de facto, conceden la custodia de los hijos a las madres de manera generalizada.
1117733775293730816	66728400	null	2019-04-15 12:17:53	@AnaGuerraApoyo @CuentaAtrasCMM #MiVotoLCA de @CuentaAtrasCMM es para Ana Guerra #Bajito
1117733873679589376	312314782	null	2019-04-15 12:18:16	"Toni Cantó: ""En València llevamos 4 años viviendo un despropósito con un Gobierno que pretende que los niños valencianos hablen valenciano en los colegios""  Yo sólo entrecomillo. No valoro."
1117733924598427648	107706016	null	2019-04-15 12:18:28	@Pepeillo12345 Mil gracias &lt;3
1117733946819862529	315676628	null	2019-04-15 12:18:34	#DíaMundialDelArte “Cabalgando con la muerte” (Jean-Michel #Basquiat, 1988) https://t.co/QdiKvu7PcK https://t.co/gpevlnKJf3
1117733950728888323	811664141295435777	null	2019-04-15 12:18:35	Yo estoy ready para gamergy ya, ustedes lo están? https://t.co/YaHv2KLMNx
1117733981594767361	303955906	null	2019-04-15 12:18:42	Esta noche.21h35m @fora_dejoc @Canal4televisio el @RCD_Mallorca a la hora de la verdad falla?.Lo@comentamos con @igbeca1962 @FJoleaga @Luismo97613169 ,Jaume Nadal y @lopezsahuquillo .Sin olvidarnos del @atleticbalears .Con @AirEuropa @AudiCenterPalma @BeLivePuntaCana .
1117733990100811776	353141486	null	2019-04-15 12:18:44	LA VERSIÓN ORIGINAL ES MEJOR. JO QUE CULTO SOY. EL DOBLAJE ES UNA MIERDA BAH BAH BAH
1117733985873006596	145994205	null	2019-04-15 12:18:43	@djim_25 @AD_Alcorcon Eres un crack vaya partido el de ayer
1117734023063904257	134616581	null	2019-04-15 12:18:52	@ClaraLiteraria Yo tengo 0 Sparks, 0 tickets y como 285 cristales 😎😎😎😎
1117734039404859392	417567606	[-3.56640342, 40.49459924]	2019-04-15 12:18:56	Aprovechar la hora de retraso con un picoteo. (@ Sala VIP Iberia Velázquez in Madrid) https://t.co/aLcFJmHg1k https://t.co/J2TjQMYi0T
1117734106698268673	450853334	null	2019-04-15 12:19:12	Hazlo así, las tres papeletas juntas
1117734140433108992	602905731	null	2019-04-15 12:19:20	@pnique No falla nunca: ¿pone un tuit alguien de Podemos y que sucede? Unas pocas personas (las realmente dignas) lo apoyan porque es 1 tuit justo Aparte, sale una jauría de perros fascistas rabiosos ladrando en contra de dicho tuit ¡Cómo os retratais al hacerlo, basura humana!
1117734225351008256	263293479	null	2019-04-15 12:19:40	Ya esta el tonto con sus tonterías...
1117734232854618112	901937041	null	2019-04-15 12:19:42	@judasgaditanum Ya esos domingo de ramos con la amargura hasta las 3 y 4 de la madrugada..se perdieron.
1117734258603450368	320413904	null	2019-04-15 12:19:48	@Placedalia1 Ahí el que está guapo es el Abu :)
1117734290593206273	1179981192	[-3.7058, 40.4203]	2019-04-15 12:19:56	El mayor número de Tendencias en España para el domingo 14 tuvo lugar a las 13 horas: https://t.co/A6HkLTNpID https://t.co/78nDJibxLC
1117734296868020225	211684480	[-3.70325, 40.4167]	2019-04-15 12:19:57	#debateeconómicoefe es ahora una tendencia en Spain  https://t.co/2wr68c4fIb https://t.co/LKfvS4Icpx
1117734301460770817	2237051310	null	2019-04-15 12:19:58	@david_ubk Ya somos dos
1117734314568028160	39961943	null	2019-04-15 12:20:01	"""El barrio es tranquilo, no hay ningún bloque de realojo y son todo familias. La urbanización está muy bien. Tenemos piscina, pádel y juegos infantiles en la zona común"" (He puesto una alarma en casa, no dejo a mis hijos ir solos al parque y hacen vida en el patio de manzana)."
1117734379898527744	983647496453935104	null	2019-04-15 12:20:17	Necesito que le deis RT Pls no cuesta nada (:
1117734389260214278	134616581	null	2019-04-15 12:20:19	@Dirgechan SO BLESSED.. HACE NADA LO ACTUALIZÉ Y ABRÍ EL GBF PARA ESCUCHAR EL 'GRIIIIIIIMNIIIIIIR'
1117734425586995200	1679286870	null	2019-04-15 12:20:28	un poquiuuuuito de gimnnnnnnasio
1117734458587844609	4706626761	null	2019-04-15 12:20:36	Sueltenme unos RT's por aquí para que al menos lo vea alguien ya que lo estoy haciendo jajaja
1117734464384327680	113709636	null	2019-04-15 12:20:37	Renovado mi Game Pass, 3 meses un euro es un regalo.
1117734479567761408	382796859	null	2019-04-15 12:20:41	#RumboUrnasARV El programa mamporrero de Ciudadanos , con Llapàrt a la cabeza y los periodistas alquilados por 300 € , no olvidando como dejaron con el culo al aire a Ferreras la semana pasada y a seguir fabricando mierdas en cenas con Villarejo  Venga María a seguir intoxicando
1117734499800891395	2528473941	[-3.68765607, 40.43200279]	2019-04-15 12:20:45	Este entrenamiento me puso a PRUEVA y confirma lo que siento por PILATES  Gracias karol_tamayo_pilates ♥️  . #yoarfit #yoarpilates #pilates #pilateslovers #pilatesinstructor… https://t.co/uyhtXtMf24
1117734522123169793	546319000	null	2019-04-15 12:20:51	Este fin de semana estuvimos en @elcorteingles de Castellana con @Xbox_Spain haciendo un super torneo de PES con unos premios brutales!🤩 el dia 27 de Abril volveremos a la carga en El Corte Inglés de Pozuelo... ¿Te apuntas? 😏💪🏼👏🏼🤩💚 https://t.co/K6RT9Cd6Oj
1117734582336487424	245271822	null	2019-04-15 12:21:05	Es el momento en el que @sanchezcastejon entra al centro de mayores de Leganés, su primer acto de campaña en la Comunidad de Madrid. Un grupo de afectados por la hipoteca le reciben así, con gritos y abucheos. @A3Noticias https://t.co/BSYzRtxkDw
1117734590137942016	759563180	null	2019-04-15 12:21:07	Hola, quiero/necesito ir a la playa.
1117734597968695299	901937041	null	2019-04-15 12:21:09	@admatm99 Antes que ir a Alcalá de henares en cercanías renfe, me echo una siesta.
1117734602506944512	389498697	null	2019-04-15 12:21:10	@Vikbasketzgz @F_Reymundo @sorojf @PabloLolaso Efectivamente, y claro que es fácil de entender solo hay que querer. Menos mal que hay muchos entrenadores que sí que lo ven y sí quieren y sí lo denuncian, así como algunos periodistas y gente de los medios (cada vez más afortunadamente)
1117734606604832768	320413904	null	2019-04-15 12:21:11	@mensajeramojave Eso cuando no mencionan (añadir vaca sagrada, éxito en el momento de su estreno) y dicen que es de culto.
1117734622224371712	63679394	null	2019-04-15 12:21:15	Lean esto. Espeluznante.
1117734643053342720	2298660199	null	2019-04-15 12:21:20	@alberto_9bombin @xNituu @KuentinLoL @GinoAntonioli Y tal y como está el panorama del lol ahora dudo mucho que nadie lo vaya a lograr nunca
1117734657548783618	1101242136631099392	null	2019-04-15 12:21:23	Vaya puta mierda de dia llevo y son las 12
1117734707926568961	901937041	null	2019-04-15 12:21:35	@Sergio_aigor @LaPasion7TV @OndaCadizTV ahí también. Así conoces Cádiz.
1117734735101530112	26031280	null	2019-04-15 12:21:42	Gracias a @El_Plural 🗞️ por recoger el triste testimonio de nuestro compañero @AdriNanclares sobre su episodio de #LGTBfobia 🏳️‍🌈  #HazQuePase #LaEspañaQueQuieres es diversa 👨‍❤️‍💋‍👨👩‍❤️‍💋‍👩 https://t.co/NZcsKR2aER
1117734750637252608	769312953476710400	null	2019-04-15 12:21:45	@John96952719 @navedelmisterio @carmenporter_ @geoestratego @Diego_FDM @EnriquedeVicent Conformidad social ?
1117734758866407424	1400127222	null	2019-04-15 12:21:47	Son diablas d noche y demonios d dia😈
1117734766571327489	1213200355	null	2019-04-15 12:21:49	Con @RubiiSG7 me sobra.
1117734796984246272	148384478	null	2019-04-15 12:21:56	Cualquier resultado del PP en el que consiga más de un voto me va a fascinar https://t.co/8QOtiQEBsK
1117734805515513862	901937041	null	2019-04-15 12:21:58	@Pedritoo89 Pues habrá que fundar alguna hermandad para el lunes o martes...
1117734863413678081	2298660199	null	2019-04-15 12:22:12	@Champi_14 @RegenZlol @KuentinLoL Y Lvmao que o se lleva esa copa o se le rompe la espalda en el intento
1117734875069599746	67287148	null	2019-04-15 12:22:15	@ines_calderon Quien bien te quiere , te hará llorar   Refrán que me enseño un docente
1117734882279612416	265045213	[-3.89291169, 40.49063046]	2019-04-15 12:22:17	Uaaaaaaaaaaaaa!! en Centro de patinaje Las Rozas https://t.co/RhZ5NNwfRz
1117734905402798080	585437877	null	2019-04-15 12:22:22	@ExpositoOrteg @pablocasado_ Si hiciera películas sería el malo Falconeti
1117734932380553217	31100007	null	2019-04-15 12:22:29	@Icake4U Más pasta 💖
1117734936046338049	901937041	null	2019-04-15 12:22:29	@josemira25 La de ayer fue una hdad que sabe hacer las cosas. No hay que decir nada más.
1117734947702411266	162672362	null	2019-04-15 12:22:32	@elmundoes el titular adecuado a la situación sería:  manifestantes muestran su rechazo hacia el radicalismo y el fascismo de Vox, PP y Cs.
1117734960465620997	1650068688	null	2019-04-15 12:22:35	Novedades para tu hogar en cortinas y pérgolas https://t.co/MNmOk7tBQ8
1117734969214894081	175869894	null	2019-04-15 12:22:37	@MikelRuizP A mí tampoco me funciona
1117735011975868417	44361183	null	2019-04-15 12:22:48	@UberEats #España, como puedo hacer para mandar un sms a España??? Porque paso de mandar un sms internacional! https://t.co/ogt91jJ0oj
1117735051372957698	382796859	null	2019-04-15 12:22:57	#RumboUrnasARV Vaya otra conexión a la altura de @DebatAlRojoVivo  cuando es alguien de @ahorapodemos
1117735053482708992	31100007	null	2019-04-15 12:22:57	@danimcll Ojalá, esto es bocetar y es flojito jeje
1117735054015385600	453404896	null	2019-04-15 12:22:58	@ElHuffPost Ser..... Ningún familiar desea reabrir heridas,lo único que deseamos es  dar un descanso digno a todas las personas asesinadas y tiradas en  barrancos por fascistar sin piedad. Si su abuelo fuera uno de ellos, opinaría usted igual?
1117735099297161216	175869894	null	2019-04-15 12:23:08	@AwayFromLana El resto de sitios webs se visitan ok menos google
1117735104389046273	353141486	null	2019-04-15 12:23:10	@Laparckapower Yo si, una mierda soy pero una mierda ñ metida de todo como esta https://t.co/v3tGB0tvSe
1117735171124531200	901937041	null	2019-04-15 12:23:25	@Pedritoo89 El cautivo de malasaña. Santa marta de chamberí.
1117735205039759360	235688885	null	2019-04-15 12:23:34	Sagrado Corazón de Jesús, en Vos Confío!
1117735285083734017	292346678	null	2019-04-15 12:23:53	Jornada en #Madrid. Seguimos trabajando a full en la campaña de @AlbertoCasero al @Congreso_Es para el #28A. #ValorSeguro 🇪🇸 https://t.co/c1F32Fek89
1117735328381644801	175869894	null	2019-04-15 12:24:03	@Aburridillo así es parece haberse caído todo lo relacionado con google. El resto de sitios se visitan bien
1117735331233710081	2176251375	null	2019-04-15 12:24:04	Que rabia me da la gente que no valora las cosas materiales o sentimentales que le da la vida.
1117735372618858496	2180146137	null	2019-04-15 12:24:14	Mejor gol de la historia?
1117735383821946880	2298660199	null	2019-04-15 12:24:16	@KuentinLoL Y en cierta medida nos encontramos a un mid y a un top en NA que en talento no están tan por detras osea aunque a nivel de equipo igual no tanto,  en match up individual pueden estar guay
1117735403811950593	1213200355	null	2019-04-15 12:24:21	@DirtyShanty @RubiiSG7 Siempre fiel ajajajajaja
1117735407913975810	901937041	null	2019-04-15 12:24:22	El capirote más aplastado que una torrija del Mercadona.
1117735417686761472	585437877	null	2019-04-15 12:24:24	@gines_rico Estirada ¿? hay lo dejo
1117735453917106177	95174556	null	2019-04-15 12:24:33	@javiercno Idealista es una empresa muy bien montada y yo soy alguien con cero experiencia en el sector (por el otro lado de la pared), pero creo que podría detectar aquellos inmuebles que están muy por debajo del precio/m2 del barrio y revisarlos. Al final son datos que tienen de sobra.
1117735467133362176	337623243	null	2019-04-15 12:24:36	Él no sabe que le está devolviendo un objeto útil a la chica. Él solo está diciendo que no quiere puta basura en sus aguas
1117735469209595904	480625433	null	2019-04-15 12:24:37	30. ¡Rompe Ralph! (2012)  No, no la había visto, era parte de esa larga lista de pendientes. Muy entretenida y divertida, a ver la segunda parte. https://t.co/KN2KEJxBCw
1117735501891555328	175869894	null	2019-04-15 12:24:44	@Aburridillo si usas https://t.co/D5xbTdnIrq puedes buscar cualquier cosa que no esté relacionada con google. Parece que es lo que google lo que se ha caido
1117735523660062721	434363346	null	2019-04-15 12:24:50	Se venden 2 entradas en grada para el concierto de @vanesamartin_ el 27 de septiembre de 2019 en Madrid por no poder asistir. Se venden al mismo precio (22'50€ cada una). RT 🙏 @vanesamcfo
1117735533571137536	155351568	null	2019-04-15 12:24:52	@palcismalcis @kortvex Más de justicia sería que encabezara el partido una mujer, la verdad. No me termina de valer que renuncien al masculino genérico pero que la cabeza de partido siga siendo el mismo hombre. Espero que sea cuestión de tiempo, y cuanto menos, mejor.
1117735537236951040	1042522405523079168	null	2019-04-15 12:24:53	Y tan cerca, que miedo
1117735546351226880	382796859	null	2019-04-15 12:24:55	#RumboUrnasARV La mesa de los 300 € para atacar a @ahorapodemos , que pena Carlos Cue , como lo han domesticado , seguro que reconoce que la campaña de Rivera consiste en sus graneros de votos como Alsasua o Errenteria , que asco de periodismo lacayo
1117735553699655681	2237051310	null	2019-04-15 12:24:57	@bear19664fun @emugor Si fuera así tendría más followers, pero gracias 😊
1117735575480619009	28680834	null	2019-04-15 12:25:02	Mira que eres cansino... Tienes derecho a pedir la prisión permanente revisable como los demás a estar de acuerdo o no. Ser víctima de este sujeto no te cualifica para que tu opinión prevalezca sobre la de los demás.
1117735587681832960	175387235	null	2019-04-15 12:25:05	Hoy me he despertado solo para ver esto.
1117735594124349440	2190160544	null	2019-04-15 12:25:06	Quillo @AbrahamMateo pareces una chimenea 😂😂, eso no tiene pinta de estar muy bueno, o si? 🤔🤔 https://t.co/yjDvnUhEMm
1117735622742036480	80693101	null	2019-04-15 12:25:13	"@CeccmCometa Es que es eso mismo lo que estoy diciendo. Aquí la frase es ""si a un señor de 40 le pone uno de 20, es un pedofilo"" y no podría estar más alejado de la realidad"
1117735625753538560	182572111	null	2019-04-15 12:25:14	Otro hilo interesante para tomar conciencia para el #28A Me ha gustado esa puntualización de que no se trata de izquierda o derecha. Se basa en elegir entre el bien o el mal.
1117735675598659584	49673609	null	2019-04-15 12:25:26	@23javilo En serio? A mí me parece lo peor de Almodóvar... Personajes nada verosímiles en su forma de actuar, tomando decisiones gravísimas sin justificación creíble más allá de una atmósfera como arrebatada. No me la creo
1117735683437756418	602905731	null	2019-04-15 12:25:28	ARV tan asqueroso como siempre: ya es la 3ª o 4ª vez q sacan el asunto del tuit d @pnique Y, para colmo, Monrosi y Llapart haciendo preguntas capciosas a J.P. Yllanes como: ¨¿este mitín d P's es menos aparatoso q los anteriores porque vaticina 1 futuro batacazo?´´ ¡Hay q joderse!
1117735697895452673	330253388	[-3.7057, 40.4154399]	2019-04-15 12:25:31	Acaba de publicar una foto en Calle San Cristóbal 17 Madrid https://t.co/XqRS3Z77pv
1117735740228685829	1617597067	null	2019-04-15 12:25:41	@cultrun Es acojonante, se cargan a las personas más brillantes por brillantina (gente que sólo tiene imagen.)
1117735750173450240	762863838672723969	null	2019-04-15 12:25:44	Ven a mi cevichito 💚 https://t.co/xxJDpddkyD
1117735763796463616	111194128	null	2019-04-15 12:25:47	@RobertoSmithP Que claro estas en tu critica y como oscuro en dar solucioné,:
1117735766220779520	1438458942	null	2019-04-15 12:25:47	¿Necesitas una furgoneta? ☎️ 91 641 18 48 📲 646 45 28 71 🌍 https://t.co/jBlTAnrxoy          #JuegodeTronos #FelizLunes #GameofThrones  #elprincipiodelfin #ARICHELLA #GOT8 #MondayMotivation #15aprile #JFT96 #VegasBorn https://t.co/CdQxreqH35
1117735786491850753	10345362	[-3.7425, 40.48194444]	2019-04-15 12:25:52	Casa de Campo 🌳📸 Ph/ _kuros_  . #photoshoot #shooting #casadecampo #sexy #muscle #guapo #model #gaymodel #gay #gayboy #gaymadrid #instagay #fit #fitfam #gayfit #madrid en Casa de Campo… https://t.co/lGz6Uc9AOp
1117735792632266753	235688885	null	2019-04-15 12:25:54	Sagrado Corazón de Jesús, en Vos Confío!
1117735810604912640	263197332	null	2019-04-15 12:25:58	Esta semana no tendremos #menúdeldía pero, abrimos en horario normal. Los esperemos! No olvides #reservar
1117735895770099712	2809645923	[-3.68333, 40.4]	2019-04-15 12:26:18	Inmoclip Real Estate Country Head ICRE Spain Portugal  Aprovecho este comienzo de semana para anunciaros, algun@s ya de vacaciones y otr@s aún trabajando, un breve… https://t.co/DwHmZncbdX
1117735983166967809	266664855	null	2019-04-15 12:26:39	@DabitxoPiston Contestar a esta gente te deja como un vacío en las entrañas y una tristeza al final, no son útiles ni para rebatir las cosas, de ahí el vacío, es como hablar solo, tú ahí con tus argumentos, ellos ahí con su perorata y la tristeza, esa te da cuando piensas que también votan ☹
1117736019091251201	111194128	null	2019-04-15 12:26:48	@DrWilfredoBello La verdad es q quisieras estar de gira tu también
1117736022081773571	28680834	null	2019-04-15 12:26:48	@edm_in_nyc @CNTravelerSpain Y en Madrid están todos en los bares, Barcelona está repleta de turistas, etc etc. Algunos tenéis unos argumentos bastante peregrinos para menospreciar otras ciudades que ya no sorprende a casi nadie.
1117736037734912002	306233352	null	2019-04-15 12:26:52	@PezMartilloYT No hay agua tonto
1117736045355909121	2298660199	null	2019-04-15 12:26:54	@alberto_9bombin @xNituu @KuentinLoL @GinoAntonioli Y tal y como está el panorama del lol ahora dudo mucho que nadie lo vaya a lograr nunca
1117736100997554177	2237051310	null	2019-04-15 12:27:07	@david_ubk En celebrar el cumpleaños  (Ya los cumplí)
1117736137508913153	412462121	null	2019-04-15 12:27:16	Poco he hablado de que hoy he quedado con la novia
1117736142839910400	576417979	null	2019-04-15 12:27:17	@NeptuniaVox Me preocupa que detrás de él hay muchas personas con grandes intereses en destruir España, Sànchez solo es su marioneta.
1117736149836075008	901937041	null	2019-04-15 12:27:19	@DePiruli @Actualidad_Cofr @Imagineriaquen1 @Javiorepatron @MentideroCofrad @judasgaditanum @EternoGaditano @RCofradeCadiz @_liqui @SanSanseveriano Yo no puedo hablar...pero me encantaría.
1117736201954496517	71742575	[-3.7311, 40.3047]	2019-04-15 12:27:31	Lunes de clásico. Con la crema en el pecho! en Getafe, Madrid https://t.co/UJcffUhAxN
1117736389683097600	266238057	null	2019-04-15 12:28:16	"La primera reacción de Podemos fue hipócrita. La libertad de expresión ampara la provocación, claro que sí. Justificando el boicot al acto por ""provocar"" se ponen del lado de la derecha más intolerante como por ejemplo: Asociación de Abogados Cristianos."
1117736391411150848	266238057	null	2019-04-15 12:28:16	Ser demócrata consiste en defender el derecho a la libertad de expresión aunque lo que digan nos duele y nos ofenda. Todo lo demás es sectarismo.
1117736452392140800	177978233	null	2019-04-15 12:28:31	@IsaacParejo Ya te lo decía yo y no te lo querías creer
1117736458599784448	39961943	null	2019-04-15 12:28:32	"Y sí, el urbanismo contribuye de manera activa a generar una masa social que vive instalada en en miedo, y que siente que con sus impuestos subvenciona bienes y servicios a otros, de los que se ha visto excluido y ""obligado"" a pagar de su propio bolsillo."
1117736477654274048	538463882	[-3.68333, 40.4]	2019-04-15 12:28:37	Feliz cumple mi hermano espero pases un excelente día te quiero mucho y te extraño causa mi compañero de batallas ya nos veremos más adelante salud🍺🍺🍺 en Madrid, Spain https://t.co/QnSDgSBKA0
1117736507085869057	412462121	null	2019-04-15 12:28:44	@Andy_Castro96 @KuentinLoL Wait, te refieres a Impact?  Pero si este Split ha sido una desgracia
1117736610378940421	1907005604	null	2019-04-15 12:29:09	@ilcineseTV Yo ya estaba en el grupo y me parece increible
1117736613176578048	969365504824610817	null	2019-04-15 12:29:09	Pues yo no he visto nunca Juego de Tronos
1117736632042573824	412462121	null	2019-04-15 12:29:14	@SadUwUpfrofreno No, tengo que ir a buscarla a la autoescuela y luego cenamos por ahí saes
1117736694810382337	243829160	null	2019-04-15 12:29:29	Celebramos el #DiaMundialDelCiclista Desde MAZ os dejamos una serie de consejos para todos aquellos que os desplazáis al trabajo en 🚴🏻‍♂️ aquí: https://t.co/kCR8bEGdE3 https://t.co/f2hJWi8Shl
1117736707141570560	901937041	null	2019-04-15 12:29:32	@MentideroCofrad @DePiruli @Actualidad_Cofr @Imagineriaquen1 @Javiorepatron @judasgaditanum @EternoGaditano @RCofradeCadiz @_liqui @SanSanseveriano Yo no veo difícil gestionar un cortejo. Da igual que sea en la salida, en el centro, calle ancha o recogida. La cuestión es dejar las cosas claras instantes antes de la salida procesional. Pero no mover los brazos como una gaviota caletera para que levanten los cirios.
1117736704717332480	761587380910428160	null	2019-04-15 12:29:31	Hace 107 años, en la noche del 14 al 15 de abril de 1912 se hundía el RMS Titanic.En Besfast, Irlanda del Norte el Titanic Belfast se alza como orgulloso símbolo del legado de la construcción naval de la ciudad, un brillante monumento a la tecnología y una hazaña arquitectónica. https://t.co/RHvnpnnzaO
1117736726477312000	1448721265	null	2019-04-15 12:29:36	Si vuelas esta Semana Santa, puedes salvar vidas!!!
1117736819989405697	134756453	null	2019-04-15 12:29:59	España México  y Japón  😍😍😍siempre con @silvnavarro 💪💪💪
1117731726929821696	2237051310	null	2019-04-15 12:09:44	@Pedroclamavi @Rrataiz Esnifando una rayita a medias
1117731732424466432	2929271	null	2019-04-15 12:09:46	@Alejandroperez @QuiqueVal @populares @TeoGarciaEgea @rosadiezglez Eso es lo peor, que tontos no son.
1117731734186090496	4830523918	null	2019-04-15 12:09:46	Hoy es el día internacional del arte, que menos que recordar que la tortura no es ni arte ni cultura.
1117731806080643072	3401818833	null	2019-04-15 12:10:03	@TonoEPP @angelgarridog @populares @PPE_ES @esu_epp #FelizLunes desde Bar La Perdiz y la Biblioteca Pública Antonio  Mingote con criteria individualismo en distancias ante #massmedia de entre personas con propósito y tecnología a la información.  Sin apto en funcionalidad @AEPD_es comunicados IECM Colón delicias &lt;-&gt; PRESENCIAL https://t.co/Ygvi1jI9zy
1117731822148911104	388505739	null	2019-04-15 12:10:07	Los notó muy callados, todo 🅱️ien en casa? JAJAJAJAJAJAJAJAJA
1117731858463252480	56957938	[-3.76622915, 40.46124196]	2019-04-15 12:10:16	Ayer en blackhausmadrid con @RebecaMusic_SV   #gaylife #gayguy #gaysingle #hotgay # #gaydude #gayhunk #gaycute #gaystud #gayabs #fitspo #dailymen #dailygay #gaymodel #gayhot… https://t.co/ps8yeFRh4A
1117731878533050369	14525080	null	2019-04-15 12:10:20	Hemorragia de talento en Tomelloso
1117731929313423360	187830708	null	2019-04-15 12:10:33	Este mes de regalo 2 pósters de #JuegodeTronos #JonSnow #Daenerys #Starks #GamesOfThrones #VivePoniente #HieloYFuego #ForTheThrone  #GOT   #JuegoDeBalcones  #ElPrincipioDelFin #JuegoDeTronosEnVodafone ya en tu kiosco en toda España!!! #JuegoDeJuegos #Arya #WinterIsComing https://t.co/WLFGNM0wTm
1117731952050700288	306233352	null	2019-04-15 12:10:38	A mi no me jodas, esto es Overflow de BO2 https://t.co/C3VBdBXyAm
1117731990281891840	1531122151	null	2019-04-15 12:10:47	La plaza más fea de Madrid, se llama Plaza de Cataluña,  si es que .. https://t.co/9Uw2Chg4oR
1117731996388794368	39961943	null	2019-04-15 12:10:49	"""En el barrio hay un colegio público, pero no les voy a llevar ahí. No tengo nada en contra de los inmigrantes, pero bajan el nivel de las clases"" (Asumo como natural tener que pagar un pastizal encubierto por la escolarización de mis hijos y el deterioro de la enseñanza pública)"
1117732047093559296	983647496453935104	null	2019-04-15 12:11:01	No puedo parar de decir OwO y UwU. Pinches otakos
1117732057285890048	299023418	null	2019-04-15 12:11:03	⚠️ BUSCO 2 ENTRADAS MEET PARA ALCALÁ EL 7 DE SEPTIEMBRE DE @lolaindigomusic ⚠️
1117732079058468865	3253379423	[-3.69387, 40.4276]	2019-04-15 12:11:08	¡Empezamos con ganas la semana! 😝¿Qué os parecen las samosas de patata y guisante para este lunes? 💪 Las encuentras en nuestro #menulunch  como uno de los cuatro primeros a… https://t.co/mvVn002Ldq
1117732115582468096	182584487	null	2019-04-15 12:11:17	PERSONA CONVINCENTE https://t.co/pr20MKRKEP
1117732116438163456	3401818833	null	2019-04-15 12:11:17	@sanchezcastejon @SantiagLlorente @PSOE #FelizLunes desde Bar La Perdiz y la Biblioteca Pública Antonio  Mingote con criteria individualismo en distancias ante #massmedia de entre personas con propósito y tecnología a la información.  Sin apto en funcionalidad @AEPD_es comunicados IECM Colón delicias &lt;-&gt; PRESENCIAL https://t.co/12ChpKgn2S
1117732156405534720	45517920	null	2019-04-15 12:11:27	Gente que baja en ascensor de la primera planta a la baja, pero luego hacen crossfit #concepto
1117732195131637761	425360393	null	2019-04-15 12:11:36	Jajajajajaja puede ser más real?
1117732269144383488	202117053	null	2019-04-15 12:11:54	@Carreras1964 @ahorapodemos Insisto si el único problema es por comprarse una casa con hipoteca...
1117732285447643136	2799998703	null	2019-04-15 12:11:57	Consulte los índices económicos vía @amadoconsultor   IBEX 35 9.468,5 (+0,24) DOW JONES 26.412,3 (+1,03) EURO 1,132 (+0,006) IPC (1,3%) PRIMA RIESGO 99,20 EURIBOR -0,112 https://t.co/FOgg6eTNzK
