tweetId	authorId	coordinates	date	text
1117801015347044353	1025139138826252288	[-3.68333, 40.4]	2019-04-15 16:45:04	"""¿De qué color es un beso?"" El viernes celebramos el Día Internacional del Beso. Muuuuaaaak 😘🥰 #diainternacionaldelbeso en Escuela Infantil 0-3 ""Betaria"" https://t.co/BIQP7fSWzX"
1117801065427161089	1162704691	null	2019-04-15 16:45:16	Víctor Sandoval ganador ole tu!!! a el le dio justo en los puntos y no ha hecho tanta tragedia... #SalvameOkupa4 @salvameoficial Víctor Sandoval ganador por que lo necesita... Y lidia seguirá ser la reina 👑 a ella no le hace tanta falta igual q a Anabel!
1117801079188656131	370227731	null	2019-04-15 16:45:19	#CINEBRASILEÑO DE #ANIMACION EN @ree_rne  El programa ‘Emissão em português’ entrevista a la embajadora de #Brasil en los @PremiosQuirino, Marta Machado: “Brasil ha sido el segundo país en cuanto a presentación de obras en esta edición”. https://t.co/qPXX4f0bzB
1117801158943346690	724161964780457985	[-3.66666667, 40.5]	2019-04-15 16:45:38	Otro Aficionado de @LEGO_Group crea el espectacular ford Mustang Hoonicorn V2 de @kblock43 #Lego #Ford #Mustang #KenBlock . Y el resultado es espectacular. #ExclusivaMadridMotorS… https://t.co/GoISoo1x3h
1117801201280671745	2290195038	null	2019-04-15 16:45:48	@VEGETA_Huelva @VideojuegosGAME Totalmente de acuerdo, cada uno decide lo que quiere invertir y donde lo quiere invertir y si encima cumple sus expectativas mejor imposible! Yo por ejemplo me gasto el dinero en coches y hardware 🤣
1117801276392210433	724161964780457985	[-3.66666667, 40.5]	2019-04-15 16:46:06	Otro Aficionado de @LEGO_Group crea el espectacular ford Mustang Hoonicorn V2 de @kblock43 #Lego #Ford #Mustang #KenBlock . Y el resultado es espectacular. #ExclusivaMadridMotorS… https://t.co/tqBPD2ORLH
1117801278602657793	1047586827140521985	null	2019-04-15 16:46:07	@IsaacParejo Te diré mi apuesta: VOX sacará 1ro o 2do lugar en las generales. Hay mucho voto oculto, ya ha pasado antes. https://t.co/KQ57ZGiJui
1117801290309033986	514789313	null	2019-04-15 16:46:10	Realmente es el primer video que veo del coachella de este año en el que realmente se oye al público cantar!! 😂😂
1117801326895931392	271944778	null	2019-04-15 16:46:18	@Lollipop23q @mjdemiguel @RocaEditorial @OndaCero_es Espero que te guste.
1117801388053016576	1077959760648069121	null	2019-04-15 16:46:33	@CharlicamJos También tienen derecho a trabajar y no lo hace ninguno, viven del cuento, son unos sinverguenzas, no respetan nada es la peor raza que hay son vengativos y malas personas
1117801474455678977	112788864	[-3.68884651, 40.4529436]	2019-04-15 16:46:53	Acaba de publicar una foto en Estadio Santiago Bernabéu https://t.co/tTQKxVdwLo
1117801502343610369	2461031143	null	2019-04-15 16:47:00	Alivia ver que todavía hay personas que usan el sentido común  Gracias @jateno Magnífico artículo  https://t.co/oMY734yx9C
1117801537064054791	465690120	null	2019-04-15 16:47:08	En el puto bus de mierda hacia mi puta casa
1117801539781976065	1472052348	null	2019-04-15 16:47:09	Si vas a hacer spoiler de #JuegoDeTronos el caminante blanco alfredito tiene algo que decirte....... https://t.co/EHaDSfIWAG
1117801543611355136	112025573	null	2019-04-15 16:47:10	@Robbe305 Pues le dejo comida y agua suficiente a mi niño
1117801548610928640	19192959	null	2019-04-15 16:47:11	@Tiempo_Mercedes ¿Qué tal hará en Tarifa, Mercedes? Veo que hay previsión de precipitaciones y poco viento...
1117801570278756357	2880685071	null	2019-04-15 16:47:16	@we_doctor @Sociedad_SES @vitoriagasteiz Ha sido un congreso que ha llenado mucho mis expectativas. Felicidades a la @Sociedad_SES y al Dr. @karlosegea por todo el empeño en la organización, el gran nivel cientifico y lograr un congreso en paralelo para la ciudadanía. Enhorabuena Vitoria por ser un ciudad del sueño.
1117801582601678848	1080772908	null	2019-04-15 16:47:19	@okdiario Inda, embustero, cada vez que hablas te sale💩 de la boca…🖕💩🖕
1117801606853083138	713723427291602944	null	2019-04-15 16:47:25	@monasterioR @voxnoticias_es Con estas pintas nunca encontrarán trabajo, estos quieren vivir d las mamandurriadas, son unos kaleborricos no quiero está España
1117801673135669248	972691860	[-3.68009806, 40.41801732]	2019-04-15 16:47:41	🌹🌤 en Florida Retiro https://t.co/aUshg0Myxo
1117801690462343168	202117053	null	2019-04-15 16:47:45	@Carreras1964 @ahorapodemos Y eso es por que tener nazis en sus filas, robar a mano armada, ser un patido veleta utilizando el valor de España. Está claro que lo de comprar una casa es pero que todo lo de antes 🤦🏼‍♂️
1117801724385869824	112788864	[-3.68884651, 40.4529436]	2019-04-15 16:47:53	En el templo... en Estadio Santiago Bernabéu https://t.co/VmYKEP2zgh
1117801740936646656	1047586827140521985	null	2019-04-15 16:47:57	@manolomayesta @okdiario @PSOE Toda la vida. La izquierda es contranatura, señor
1117801744011014146	714770873635446785	null	2019-04-15 16:47:58	@populares @pablocasado_ Este señor cada día de campaña es más idiota. José María te estás luciendo, tenías que haber abortado . https://t.co/6VLiglsm2Z
1117801755323064327	190846895	null	2019-04-15 16:48:00	@Alberto_yoyo Jajajaja puff es que es amargante administrativo
1117801833668513792	1162704691	null	2019-04-15 16:48:19	@salvameoficial La ubicación la puedes mandar según lo que a ella Le de la gana aunque no esté en la cama 🤣🤣🤣
1117801858763038720	167772247	null	2019-04-15 16:48:25	Toc, toc, toc... ¿Hay alguién ahí McFly? Felicidades Biff aunque hayas puteado a varias generaciones de McFlys.
1117801914836619269	146625998	null	2019-04-15 16:48:38	Hoy me paso el día de viaje, pero lo hago en buena compañía. O debería decir en una compañía de lo más... amable. Llevo sólo dos historias y media, pero esta al nivel que esperaba de @rovegah (eso es alto, muy alto xD) https://t.co/qIYMvBGEZm
1117801935686512641	851397574338772993	null	2019-04-15 16:48:43	Primera partida de prueba al #Wingspan en modo solitario contra el automa. Pírrica victoria por dos puntos en modo fácil. Al final va a ser cierto eso que dicen algunos, el juego es muy divertido. El arte del juego es precioso, las ilustraciones de los pájaros 🦅, los huevos... https://t.co/iyWFuHTCR3
1117801960168722432	465004583	null	2019-04-15 16:48:49	@SpecialKast @LeaksUberCabify @cabify_espana Mucha suerte!! Utiliza transporte público regulado. https://t.co/Qka9qNRscT
1117802019010633729	238962655	null	2019-04-15 16:49:03	Desayuno de trabajo. Elecciones Europeas 2019: ¿Por qué son decisivas? https://t.co/gv1HSL0fWw vía @europeistas
1117802067031203843	1077959760648069121	null	2019-04-15 16:49:15	@CharlicamJos Que se los lleve a su urbanización un mes haber si sigue diciendo lo mismo, cuando llenen todo de mierda de mal olor, cuando tengan amenazas,insultos,enganches en La Luz,etc etc etc
1117802116008108035	1228059901	null	2019-04-15 16:49:26	Que monoooooo
1117802134458773504	1080772908	null	2019-04-15 16:49:31	@okdiario Como os gusta el protagonismo y el victimismo a los FACHAS… 💩🖕💩
1117802234421620737	724161964780457985	[-3.66666667, 40.5]	2019-04-15 16:49:55	Al jeep Gladiator MY 2020 se sienta como anillo al dedo el Poderoso bloque motor V8 Hellcat, pero es más las 4.190 únicas unidades de la versión Launch Edition se vendieron en 1 sólo día a… https://t.co/GBAaBtGveT
1117802293980729344	1080772908	null	2019-04-15 16:50:09	@ElHuffPost Valiente JILIPOLLAS… 🖕💩🖕
1117802338725421059	69821110	[-3.68333, 40.4]	2019-04-15 16:50:19	Under en filt i Madrid... @ Plaza Mayor De Madrid España https://t.co/c74FeDQpCK
1117802355611906049	1077959760648069121	null	2019-04-15 16:50:23	@EGndar Tienes mucha razón mala suerte es tenerlos al lado
1117802392936955914	1438458942	null	2019-04-15 16:50:32	¿Necesitas una furgoneta?  ☎️ 91 641 18 48 📲 646 45 28 71 🌍 https://t.co/jBlTAnrxoy        #JuegodeTronos #FelizLunes #GameofThrones  #elprincipiodelfin #ARICHELLA #GOT8 #MondayMotivation #15aprile #JFT96 #VegasBorn https://t.co/GMw7ctME1e
1117802396753833985	603498326	null	2019-04-15 16:50:33	@spideysara Literalmente lo he dicho en discord nada más tuitearlo
1117802428760510464	603498326	null	2019-04-15 16:50:41	@e_evaluna Eso es trampa
1117802445193846784	103810593	null	2019-04-15 16:50:45	De la cárcel se sale, de Red Dead Redemption no.
1117802447777431553	497865409	null	2019-04-15 16:50:45	Una simple mirada 😲 #skodakodiaqscout #SkodaKodiaq #SKODA #SUV #Scout #Kodiaq https://t.co/nOpoXYrCUt
1117802473824096258	603498326	null	2019-04-15 16:50:52	@JustFilmGuy Con el culo seguro que puedes
1117802481776414721	719335690	[-3.61629974, 40.54526674]	2019-04-15 16:50:54	Sanse - Las Palmas B, 14-4-19. #arbitrajebalear #triobalear #segundab #unoysenosacaba #penultimojuntos #ultimodehermanosjuntos en Estadio Matapiñonera https://t.co/DwjQYPjUy1
1117802501888253952	21648758	null	2019-04-15 16:50:58	No hace falta irse de #España para ver el encanto de nuestras ciudades, tanto que #JuegoDeTronos las elije como sus escenarios. https://t.co/fmInQ4Nafi  Feliz #DiaMundialDelArte
1117802512889851905	2752079265	null	2019-04-15 16:51:01	mi madre hace mal una maniobra policia: hay q hacer mas rapido la maniobra  mimadre: jaja si (mi madre se va)  jaja cerdos
1117802525024038913	456801441	null	2019-04-15 16:51:04	Fotógrafo: @/jmonphoto Maquilladora: @/estefaniacortesmakeup Modelos: @/tokseinhon y @RakelIsiliel
1117802591000432640	314438044	null	2019-04-15 16:51:20	#ASUSgamingEnPcComponentes quiero cambiar mi torre para poder jugar, hacer edición gráfica y vídeos en 4K.
1117802731819995136	1468467542	null	2019-04-15 16:51:53	@CaraotaDigital @esteninf Si los enfermos no pueden ir a los hospitales, entonces los médicos y los paramédicos tomarán la calle. ¡Qué más!
1117802842260148225	1117649461	null	2019-04-15 16:52:20	@MistralS @diegoygalan #DiegoGalan Lo siento mucho, ya con sus estrellas. DEP buen viaje, Amigo.... https://t.co/O11UiNZaUv
1117802856382443520	607277441	null	2019-04-15 16:52:23	@MAGR20011 Carmena no, Carmena prohibio ir por el carril bus a los patinetes. Dejad de echarle la culpa.
1117802874988318722	134489453	null	2019-04-15 16:52:27	que lunes tan domingo. 🌚
1117802878318587904	1047586827140521985	null	2019-04-15 16:52:28	@eduardo_maestre @Criacuervos218 @vox_es Con esa mentalidad... no sé como usted se levanta de la cama todos los días. En serio, eh...?
1117802905187303424	1384074380	null	2019-04-15 16:52:35	A VER, QUE ESTOY LLORANDO
1117802988381319170	146625998	null	2019-04-15 16:52:54	A estas alturas quiero abrazar a Violante para que no se sienta mal por las cosas terribles que estoy seguro que va a causar algún momento.
1117803074368753665	3503820863	null	2019-04-15 16:53:15	Os dejamos una foto de nuestra sub12, Rocío, con 2 de las jugadoras del senior en el último entrenamiento de la #Escuela antes de Semana Santa. ¡Nos vemos a la vuelta! ⏰ De 6 a 11 años: L-M, de 17 a 18 h De 12 a 17 años: J-V de 17 a 18 h 🏟 Centro Deportivo Municipal Palomeras https://t.co/qnKIRaDu8q
1117803091112484865	2840987127	null	2019-04-15 16:53:19	Una verdadera obra de arte hecha con zanahoria y crema para endulzar el #LunesSanto #QuéRico! Pruébala en tu Tienda Polvillo más cercana, repites seguro. 🎂🥕 #FelizLunes https://t.co/JxAJREsJAO
1117803122263457793	724161964780457985	[-3.66666667, 40.5]	2019-04-15 16:53:26	New karmaautomotive Revero Black Océan One-Off se vende e incluye más de 80 novedades bajo su poderosa piel #KarmaAutomotive #Revero #OneOff #EV . Su precio es… https://t.co/j9OOZXcHst
1117803130308243457	607277441	null	2019-04-15 16:53:28	@jonascoca_34 @Negrete_Mlg @malaga @AscoMalaga @BarriosMalaga y otros van en coche. que se le va a hacer.
1117803193164009472	202117053	null	2019-04-15 16:53:43	La mejor forma es votar a los tres al mismo tiempo 💪🏽💪🏽👌🏻
1117803214160764930	319119001	null	2019-04-15 16:53:48	@EdamameBrown Y no me lleváis 😭
1117803239909490688	1077959760648069121	null	2019-04-15 16:53:54	@yaesmediodiatv Uffff que asco me dan lo que me están haciendo de sufrir a mí y a mi familia no se lo deseo a nadie, a nosotros nos han sacado un cuchillo,arañado el coche,amenazado diciendo que una noche me folla y todo esto porque según ellos soy racista OLE SUS HUEVOS!Que se vayan a la mierda
1117803255269085188	2499325446	null	2019-04-15 16:53:58	-Puedo ser franco contigo? -Si claro -QUEDA INAUGURADO ESTE PANTANO!!!!
1117803265951924229	889362696	null	2019-04-15 16:54:01	@pnique Entoces cuando los independetistas vinieron a Madrid venían a provocar??? Sé manifestaron en paz sin que nadie les molestara. Esa es la verdadera democracia y no los putos nazis nazionalista y su complices como tu.
1117803347539648520	952575179594633216	null	2019-04-15 16:54:20	@KEPeralta_ @agultimalinea @JimCameron ¡Es una buena tradición, también! 😊
1117803360403578880	3313921	null	2019-04-15 16:54:23	@AlmeidaPP_ Vaya estupidez usar la Fe de muchos para su beneficio electoral. Déjenos en paz a los católicos. Y de la tradición sólo queda la corrupción de la derecha. Secular.
1117803377239445504	842478289	null	2019-04-15 16:54:27	España.-Está semana  @REVISTA6TOROS6 La asolerada torería de Finito de Córdoba. Además: Domingo de ramos en Madrid, Pablo y Guillermo Hermoso de Mendoza, toros en Texcoco, Lisboa, Ceheguín, Arles espera a Chamaco, 120 años del domingo de resurrección en Sevilla. Ya en @Kioskoymas https://t.co/sNvUpMjhK1
1117803405932748801	15343430	null	2019-04-15 16:54:34	Muere Diego Galán, crítico y cineasta, a los 72 años | Cultura | EL PAÍS https://t.co/2KeB3owDfM
1117803414363283463	1436220277	null	2019-04-15 16:54:36	Sobre #LaHuerfana , no solo es una serie, si no un reto ¿lograremos sobrevivir siendo adolescentes, con un trabajo de adolescentes, sin trucos de dinero y sobre todo sin apenas simoleones? https://t.co/nhfkBdPCSX
1117803450224582657	4201855215	null	2019-04-15 16:54:44	Ha abierto el local https://t.co/bIf3lpgPyp en El Cantizal de #LasRozas. Aparte de Yoga restaurativo y Yoga nidra, tienen también Yoga para niños y Yoga en familia. Se ha ubicado en donde el herbolario Vis Natura, entre @verdurea y la farmacia el Cantizal👉https://t.co/jx49IrtSVD https://t.co/PwsqvYCGBo
1117803461263986689	2613612061	[-3.69901, 40.39959]	2019-04-15 16:54:47	En Mayo llega #surgemadrid   La pieza de teatro lírico-Ciego NEOCASTICISMO la vida del maestro Rodrigo, estará en @lasalamayko los sábados 11, 18, 25/05 y 01/06 a las 20:00h.  Teatro… https://t.co/l6QawwB4Dg
1117803510203129856	15343430	null	2019-04-15 16:54:59	Muere la actriz Bibi Andersson https://t.co/ItvaWjZV40
1117803526078464004	14286147	null	2019-04-15 16:55:03	@rrey A ver para cuándo un día del orgullo ateo.
1117803535414915072	2239037750	[-3.68333, 40.4]	2019-04-15 16:55:05	Que todo el mundo le vea la cara a Mónica Moya Pérez la #maltratadora de ancianas .Los otros dos #maltratadores son Bryan Israel Noboa Calle y María Josefa Trueba López. Siento mucho no… https://t.co/GQsOhdmvig
1117803580524777472	277480826	null	2019-04-15 16:55:16	Cap 1 de GOT = muchas cuentas pendientes = se masca la tragedia.
1117803636099375104	724161964780457985	[-3.66666667, 40.5]	2019-04-15 16:55:29	New @nissan @nissanusa @nissaneurope Juke MY 2020 promete tener un diseño que te conquistará por completo ¿Estas Preparado? #Nissan #Juke #SUV #Sporty . #ExclusivaMadridMotorS… https://t.co/k43vkbQD8w
1117803646312435712	3241731173	null	2019-04-15 16:55:31	Nuestro candidato @joseteblanco se ha reunido con el director general de Vivienda y Rehabilitación de la Comunidad de Madrid, José María García Gómez, para hablar sobre las posibilidades, en Torres de la Alameda, de cara a la próxima legislatura en el tema de VIVIENDA. https://t.co/IctEHwRG6E
1117803727778394112	3512934022	null	2019-04-15 16:55:51	Otra cacicada más... https://t.co/g6r8x9fbvQ
1117803733730119680	198537818	null	2019-04-15 16:55:52	@begonavillacis @ihenriquezluna Os deberíais pasar a Vox ambos. Ahora que todavía podéis.
1117803753049075713	1077959760648069121	null	2019-04-15 16:55:57	@LuchayHonorRMCF Muy cierto todo lo que dices
1117803761093758978	310225717	null	2019-04-15 16:55:59	Puesta a punto... https://t.co/x7paSNLY0T
1117803805649846274	1047586827140521985	null	2019-04-15 16:56:09	@CiudadanoJuan1 @eduardo_maestre @PinkieWarriorPW @vox_es Ni a mi, que se mangue la que se tenga que mangar
1117803819813961729	3313921	null	2019-04-15 16:56:13	@AlmeidaPP_ @MercadodMotores Jajajajajjajjajaja. Vaya cara dura de un vago inútil, funcionario en excedencia, que no ha trabajado en su vida.
1117803821219102720	3944019869	null	2019-04-15 16:56:13	La gente habla mucho de la web de Renfe, pero qué me decís del chat de Wallapop o de las aplicaciones de ligoteo (esto último me lo ha dicho el amigo de un amigo 🤥).
1117803843599912961	783367804326141952	null	2019-04-15 16:56:18	la vecina a la que invitamos en el cumple les ha regalado flores a la casita quiero literalmente morirme
1117803866072985600	2609188873	null	2019-04-15 16:56:24	@MisterEspeto necesito de su buen saber, dónde acudir un domingo en la capital malagueña, teniendo @_lacosmopolita y Palo cortado cerrados y Kaleja aún en el tintero ??  Muchas gracias
1117803906044710913	465004583	null	2019-04-15 16:56:33	@SpecialKast @LeaksUberCabify @cabify_espana Parece que es muy normal pero con ese servicio de atención al cliente no es fácil recuperarlo. https://t.co/LDY48rAuQQ
1117803910020964352	3944019869	null	2019-04-15 16:56:34	La gente habla mucho de la web de Renfe, pero qué me decís del chat de Wallapop o del de las aplicaciones de ligoteo (esto último me lo ha dicho el amigo de un amigo 🤥).
1117803967864610816	1162704691	null	2019-04-15 16:56:48	RAFA MORA TIENE UNOS trasquilones  en la cabeza el que le ha hecho el corte era novato en peluquería  @salvameoficial
1117804125981483009	1162704691	null	2019-04-15 16:57:26	@salvameoficial Que se vaya a la peluqueria
1117804129173241856	155564978	null	2019-04-15 16:57:26	y asi llevo un año y pico xd
1117804142238416896	724161964780457985	[-3.66666667, 40.5]	2019-04-15 16:57:29	New @PorscheRaces @porscheeveryday 911 Speedster parece ser que debutará en el Prestigioso Salón Internacional de @nyautoshow 2019 pero habrá que esperar para ver si es cierto o no… https://t.co/e4vq1XPmEk
1117804188963168257	812696186	null	2019-04-15 16:57:41	@cuerdodeatar Me parto😹😹😹
1117804191572004864	331220696	null	2019-04-15 16:57:41	Que en el gimnasio hay 3 tios con los que he hecho manitas. Me muero de vergüenza.
1117804198941351936	2384333178	null	2019-04-15 16:57:43	La mejor inmigración que tuvo Venezuela fue la española, italiana y portuguesa luego de la guerra buscando hacer familia en paz y seguridad.  ¡Hoy somos nosotros los mejores inmigrantes en sus países!
1117804227529715712	3313921	null	2019-04-15 16:57:50	@AlmeidaPP_ @IdiazAyuso @pablocasado_ Jajajajajjajjajaja es de coña
1117804259075067906	862006170	null	2019-04-15 16:57:57	Mucha fuerza y ánimo, @vitorinoantun3s. Pronto estarás de vuelta más fuerte que nunca.
1117804333507194880	10478502	null	2019-04-15 16:58:15	@bellafer Mi antítesis. Mi archi enemigo.
1117804340343902209	197457981	null	2019-04-15 16:58:17	Pues anda que los de los dardos al rey xD https://t.co/pK4YQ0J6dA
1117804436741660672	14286147	null	2019-04-15 16:58:40	@AnisimaMs Pero es que ESTÁ CLARO que iba a provocar. Salir en las noticias y punto.
1117804454827393027	198537818	null	2019-04-15 16:58:44	@mdetoroh has sido tu? Qué ha pasado? No vais a decir nada. ¿Ni disculpas? Si vas luego a HK comentamos.
1117804480102268928	417750654	null	2019-04-15 16:58:50	Porque no hay preguntas a los policías? @Ortega_Smith
1117804500088082433	1179981192	[-3.7058, 40.4203]	2019-04-15 16:58:55	'Mickey Rourke' acaba de convertirse en TT ocupando la 9ª posición en España. Más en https://t.co/K5DFqqcseW https://t.co/GfMteXR1ve
1117804505859596288	730916755	null	2019-04-15 16:58:56	@Danidanetee @Arnalvalle Jajajajajajajajajajaja estate quieto
1117804587187089412	237488453	null	2019-04-15 16:59:16	@Chuchilia_93 Se te pega el haterismo antiGOT de Bea.
1117804708188577798	44846428	[-3.87862, 40.40609]	2019-04-15 16:59:44	Alejarse de las técnicas y volver a lo humano. El Método BRAVO en los medios ;)  @mariolg80 #revistaveinte  #metodobravo #monicagalanbravo #monicagalan #comunicacion en Boadilla del Monte https://t.co/bYx2Yi0H2C
1117804757316448257	2925873135	null	2019-04-15 16:59:56	Pues ya he realizado el #sorteo del pack #ghibli y la ganadora es.... @ra
1117797223499223040	245618995	null	2019-04-15 16:30:00	@Yeezoos aun no veo el epi no me spoilees  😿
1117797236220616706	920430841532243969	[-3.819622, 40.4378698]	2019-04-15 16:30:03	En España son tendencia: 1 - #ASUSgamingEnPcComponentes 2 - #DiaMundialDelArte 3 - #LostLoot 4 - Diego Galán 5 - #RumboUrnasARV 6 - #zapeando1347 7 - Víctor Sánchez del Amo 8 - Leonardo Da Vinci 9 - Errentería 10 - Festival de San Sebastián  aeead
1117797246836277249	724161964780457985	[-3.66666667, 40.5]	2019-04-15 16:30:05	New @Hyundai_Global @hyundai Sonata MY 2020 se presentará en el Prestigioso Salón Internacional de @nyautoshow 2019 con su nueva Tecnología Digital en forma de llave gracias al NFC… https://t.co/gP3o5ovpVy
1117797260698488834	841008989580201985	null	2019-04-15 16:30:09	per aspera ad astra  del sufrimiento a las estrellas
1117797262590119936	108696106	null	2019-04-15 16:30:09	Ya está aquí la Semana Santa ! https://t.co/w17q4YwNqq
1117797285503623168	2371806641	null	2019-04-15 16:30:15	@pmanglano @pnique Pués mirá no estoy de acuerdo Madrid ya no tiene madrileños son dé provincias muy fachas y caciques el Madrid dé no pasaran quedan pocos ..... pero bueno esperemos a ver qué pasa.
1117797321331367937	88954535	null	2019-04-15 16:30:23	@mariajo_suarez Te hace la ola 🌊
1117797327597654016	278486990	null	2019-04-15 16:30:25	Madrileños de derechas, de verdad queréis a este indigente mental como alcalde?
1117797342214852608	316572612	null	2019-04-15 16:30:28	@JachTaj No habernos dado móviles e Internet, ni habernos dejado estudiar.
1117797360678129669	937686916652257282	null	2019-04-15 16:30:33	PRIORIDAD A QUIEN TE LA DA.
1117797368445980672	724161964780457985	[-3.66666667, 40.5]	2019-04-15 16:30:34	New @Hyundai_Global @hyundai Sonata MY 2020 se presentará en el Prestigioso Salón Internacional de @nyautoshow 2019 con su nueva Tecnología Digital en forma de llave gracias al NFC… https://t.co/CRhWs3PWdL
1117797413719293952	316572612	null	2019-04-15 16:30:45	@ConchiLillo ¿Qué ha pasado???
1117797451476492288	812696186	null	2019-04-15 16:30:54	@VeroDarkGiga Yo no pasé de la primera temporada por que soy una vaga xD
1117797451971350540	77945244	null	2019-04-15 16:30:54	Soy yo o Madonna cada vez se parece mas a Aramis Fuster?
1117797452638298112	19391608	null	2019-04-15 16:30:55	Camión atravesado en Melchor Fdez Almagro con Finisterre, tráfico bloqueado @cgm_madrid
1117797508669952001	125079367	null	2019-04-15 16:31:08	@Kitiaraetfuerta 😂😂😂en canaria mucha leche con gofio....😂😂😂
1117797525359091712	1692383022	null	2019-04-15 16:31:12	estoy retrasando lo inevitable
1117797567780225026	342498603	null	2019-04-15 16:31:22	Con David Villa https://t.co/JyOK4cS1KW
1117797571286765570	465690120	null	2019-04-15 16:31:23	ha cantado ya kanye en el coachella?
1117797584997896197	182572111	null	2019-04-15 16:31:26	Fantástico. Aún sigo en el sueño del sábado.
1117797607009673217	394077268	null	2019-04-15 16:31:31	@INAXIOROMEROPAS Lo que tienen que hacer es PRIVATIZAR todas las TV Autonómicas.
1117797643126738944	2371806641	null	2019-04-15 16:31:40	@ReinaSonia @pnique @maitepagaza Pero quién está ? XD.
1117797749397889024	11403252	null	2019-04-15 16:32:05	No coincidí apeneas con Diego Galán, pero este tuit de Lady Manrique me representa. Por fondo y forma.
1117797768569999361	1436220277	null	2019-04-15 16:32:10	Yo ahora mismo en el trabajo https://t.co/CYs0E4eTo6
1117797810307514368	368865486	null	2019-04-15 16:32:20	@sportsman883 Gracias por tu aviso
1117797833581715456	245728439	null	2019-04-15 16:32:25	@NunezHuesca @mar_feliciano Ya ocurrió en Andalucía, 30% a VOX si mal no recuerdo.
1117797900090847232	303065475	null	2019-04-15 16:32:41	@Luislobonegro Di, al menos cual de los seis capítulos es? Para no volver a verla  entera..
1117797912162050051	1071858648	null	2019-04-15 16:32:44	@filosolfeando Una pena, yo estuve dos veces, y en ambas ocasiones me pareció un gran sitio
1117797985449127937	955475554194677760	null	2019-04-15 16:33:02	tengo las mejores amigas del univeerrrrrso 💓
1117797985629474817	176767439	null	2019-04-15 16:33:02	@aniblandi No mires las tendencias 🙈
1117798008291303424	310792594	null	2019-04-15 16:33:07	En estas fechas estaría yo:  Haciendo arroz con coco Haciendo majarete Haciendo pastel de Chucho  Asistiendo a las 7 iglesias como ritual enseñado en la familia  Santa Teresa San Judas Tadeo  Santa Capilla Catedral de Caracas  Las Mercedes Virgen del Valle Chiquinquirá
1117798016671518722	778973022	null	2019-04-15 16:33:09	Quien te falla una vez te falla dos y tres
1117798031083167744	395412077	null	2019-04-15 16:33:12	@NEUDC_RNE Como lo siento!!
1117798030579851264	465004583	null	2019-04-15 16:33:12	@i_menfc Que nombre más fino 😂😂😂 derrocha glamour https://t.co/Fw05qojur8
1117798078009040902	135917329	null	2019-04-15 16:33:24	@ricardogomez10 @JuegoDeTronosTM Jajajaja si si
1117798149597343746	470596245	null	2019-04-15 16:33:41	@VaqueroEH Está preparando el papel para la nueva peli de esta año. https://t.co/4dEkQcoAHX
1117798175639838720	3369151	null	2019-04-15 16:33:47	@ElianaCarlin @marlibertad99 @plzcallmeemilio @andoenpando yo ya sabía 😓
1117798177015513091	1265536442	null	2019-04-15 16:33:47	@DonigaLaraDavid Grande David!!!!! Te mereces todo lo bueno que viene!!!!💪🏻⚽️💪🏻
1117798193968947200	1101855232395542528	null	2019-04-15 16:33:51	Jóvenes con formación básica tendrán problemas para encontrar empleo los próximos cinco años. El 76% de los directivos de Recursos Humanos de grandes empresas consultados afirma que apenas se contratará a jóvenes con estudios primarios. NO ME EXPLICO COMO NO BUSCAN ALTERNATIVAS. https://t.co/rVzrFBvKiC
1117798220564967428	1577436974	[-3.69305513, 40.30115128]	2019-04-15 16:33:58	Ganamos, perdimos, igual nos divertimos...y luego del torneo @atopedepadel de hoy Domingo 14/4/19 en @getindoorpadel #Getafe nos quedamos tomando algo y comentando nuestra experiencia… https://t.co/i9zsVhJbH1
1117798250541670400	220786303	null	2019-04-15 16:34:05	@ElislotedeCaro ¡Vente a ver a los @ClodsBand el viernes! 😁
1117798290727362561	1056985975790989315	null	2019-04-15 16:34:14	Dios qué puta pasada el último episodio de game of tronos cuando parten en dos al dragon y john nieve y el Tyrion descubren que son hermanos.
1117798293143261186	18777597	null	2019-04-15 16:34:15	@xavitp @pnique Los que han encarcelado ha sido por que son unos delincuentes, sino mañana salta y patea el coche a tu padre a ver si te da un beso o dos ostias.
1117798379646521346	150442921	null	2019-04-15 16:34:36	☑️ Los balones medicinales son una buena forma de ejercitar cualquier parte del cuerpo, mejoran la #fuerza de base, la coordinación, la amplitud de movimiento y flexibilidad. 🔸 https://t.co/IypYiFICks #BeZagros #SaludZagros #entrenamientofuncional💪 https://t.co/5f2FbL2B6I
1117798400634826752	1066749815378386951	null	2019-04-15 16:34:41	@BENEMPOL A ver si me toca...nunca me ha tocado nada jopeta 😣😂. Estaré pendiente. Que Dios reparta suerte.
1117798527634214913	266594332	null	2019-04-15 16:35:11	@Luis55984879 En 5 minutos salgo a la M30
1117798571552776192	182572111	null	2019-04-15 16:35:21	Pues me acabo de ver el primer capítulo de GOT de la última temporada y...ni fu ni fa. Muy, muy plano. Esperemos que vaya mejorando la temporada.... #JuegodeTronos
1117798577282146306	1090368280034988042	null	2019-04-15 16:35:23	Que ganas de morbo 💦💦💦 https://t.co/34NDc0bVyY
