tweetId	authorId	coordinates	date	text
1117848793242726400	1720312585	null	2019-04-15 19:54:55	Mañana voy a Paris y me entero de esta noticia 🤦🏻‍♂️
1117848825899536386	187158469	null	2019-04-15 19:55:03	Esto debe ser el fin del mundo.
1117848826293829637	262150489	null	2019-04-15 19:55:03	@mercheli @Paco_Guerrero93 Y a respirar
1117848830106423296	3231178887	null	2019-04-15 19:55:04	Por Dios que hagan lo imposible por salvar a este grandioso edificio d París. Dibujo realizado por mi hijo Enrique Christian! https://t.co/RtohfSUR35
1117848842207027200	746964349307265024	null	2019-04-15 19:55:07	Cuando no quieren ir....da igual,no van
1117848861668544512	105157939	null	2019-04-15 19:55:11	Alarma por un incendio en la catedral de Notre Dame de París https://t.co/NNJFdkXMGa vía @ABC_Mundo
1117848866332692480	627603028	null	2019-04-15 19:55:13	La torre se va a caer, que horror, Notre Dame
1117848955973275648	209017541	null	2019-04-15 19:55:34	Pero como cojones ha padodio pasar esto
1117848956292059136	180235044	null	2019-04-15 19:55:34	@rodzja_ JAJA! No he mirado todo. Relax. Dime cuál quieres.
1117848959001583617	2290209930	null	2019-04-15 19:55:35	No te puto aferres.
1117848968719785987	76593802	null	2019-04-15 19:55:37	Tras el nuevo llamamiento del ISIS en plena Semana Santa se ha elevado el nivel de alerta al 4  https://t.co/fjOJ03R3xu
1117848972389801985	741064479824355328	null	2019-04-15 19:55:38	ME MUERO NO OIEDO
1117849011023536128	741064479824355328	null	2019-04-15 19:55:47	LITERALMENTE SE ME ACABA DE ROMPER EL CORAZÓN
1117849038303289344	1071858648	null	2019-04-15 19:55:54	@Robernavidades @davidgmchef Entonces, la gente es muy paleta.
1117849064769384450	76593802	null	2019-04-15 19:56:00	EN DIRECTO | La catedral de Notre Dame de París, en llamas  https://t.co/zUq266CWON https://t.co/Ts9LvbPr3L
1117849099359772679	284616551	null	2019-04-15 19:56:08	@Sr_Gomas Estaba en obras. Yo no descartaría lo de siempre. Empresa de mierda que recorta en seguridad y luego pasa lo que pasa.
1117849100832006145	187594920	null	2019-04-15 19:56:08	No sé Rick, parece falso.
1117849132419276803	266594332	null	2019-04-15 19:56:16	@La_perlanegra_ Lo que te recuerda a tu ex
1117849133862150144	746964349307265024	null	2019-04-15 19:56:16	Espectáculo?de verdad? Esto ya es asqueroso
1117849134587764736	320325488	null	2019-04-15 19:56:16	@goyanena ¡Muchísimas gracias de verdad! Lo mismo pienso yo de verdad. No creo que a la Derecha le importara un comino si yo estuviera sola y desamparada o enferma; ¡porque ellos no tienen corazón! Lo sé de sobra créeme lo sé,he trabajado con ellos,he vivido con ellos, me dan asco...
1117849150261870592	450853334	null	2019-04-15 19:56:20	Pero tremendo de verdad.
1117849160579829760	155351568	null	2019-04-15 19:56:23	Uf. Qué horror.
1117849162706345988	330263820	null	2019-04-15 19:56:23	Todo sobre las Elecciones sindicales SERMAS 2019 @fespugtmadrid @FeSP_UGT @UGTMadrid @JoseLui56432410 @MarilLage @UGTHGUGM @Chamorro555 @UGT_Comunica https://t.co/c3Wk3mQbaq
1117849192502685696	76593802	null	2019-04-15 19:56:30	#NotreDame engullida por el fuego  https://t.co/rQFtSZ1N7g
1117849203433041920	15022080	null	2019-04-15 19:56:33	@LorenaSerrano68 @urederriano En Madrid hay de todo. Hay mucho bueno y mucho malo, es lo que tiene. 🤷🏻‍♀️
1117849219878965248	235078391	null	2019-04-15 19:56:37	Parece que ya se ha caído la torre están diciendo en la radio..., con todo el techo en llamas, el fuego está fuera de control dicen... #NotreDame
1117849222332600320	112793148	null	2019-04-15 19:56:37	Volver a esa época del tuto. En las encías de Marea https://t.co/NmDyTG7pkx
1117849234307305472	5793762	null	2019-04-15 19:56:40	Nuevo fondo de movil &lt;3 https://t.co/MNrc8bvfYx
1117849239286009857	741064479824355328	null	2019-04-15 19:56:41	por favor que salven norte dame
1117849255429824512	132332305	[-3.70325, 40.4167]	2019-04-15 19:56:45	#paris es ahora una tendencia en #Madrid  https://t.co/PRLrLzc9A9 https://t.co/ry2AiUcJTA
1117849303509131265	396833959	null	2019-04-15 19:56:57	Irónico que lo de Notre Dame sea en el Día Mundial del Arte. Una tragedia, sea cuando sea.
1117849321523728384	265528855	null	2019-04-15 19:57:01	@RdbirdEverdeen @laspeyria igual he sonado muy salty, tampoco es para hacer menos lo otro  pero bueno
1117849347557744640	1162704691	null	2019-04-15 19:57:07	@dailyncolina5 @salvameoficial Y a mi pero por pena
1117849351173226496	15022080	null	2019-04-15 19:57:08	@AyVeva Sí, bueno pero estaban ya en mi casa... Es lo que hay.
1117849379421872128	862322768	[-3.712614, 40.422605]	2019-04-15 19:57:15	Los microplásticos también han llegado a las montañas https://t.co/M2CM21Kb7B https://t.co/puW8R0IYky
1117849381418328065	862322768	[-3.712614, 40.422605]	2019-04-15 19:57:15	Los microplásticos también han llegado a las montañas https://t.co/M2CM21Kb7B https://t.co/rx89xiJ882
1117849406449967104	1933677475	null	2019-04-15 19:57:21	"Valdano: ""Figo se fue del Madrid por razones presidenciales"" https://t.co/8PO1woPnD1 vía @diarioas CON Q DERECHO SE PERMITE ESTE PATÁN HABLAR DE FIGO Y DEL PRESIDENTE. ESTOS Q SE DICEN MADRIDISTAS HACIENDO DAÑO AL CLUB Q TANTO LE DEBEN. DAN ASCO ESTA CHUSMA SOBERBIA Y EGOCENTRICA"
1117849444353843200	1099245480	null	2019-04-15 19:57:30	@adelrio_ Veremos a ver el enfoque que han terminado dando. Espero que guste
1117849452335620096	4891553673	null	2019-04-15 19:57:32	🇪🇺🇻🇪 Estamos en directo con venezuela y los venezolanos: https://t.co/H3KiObKTEw #VamosVenezuela
1117849451333181443	1520651402	null	2019-04-15 19:57:32	"Las ""democráticas"" izquierdas de siempre: del 31,  34 y del 36. Serán  capaces de nuevo del gran pucherazo si vislumbran como real la victoria  de @vox_es . Hay que estar preparados para lo peor. #PorEspaña #VOXSaleAGanar #VoxGana28A #VoxEsLaTormenta https://t.co/WwQMP3iy28"
1117849470786400256	14286147	null	2019-04-15 19:57:37	@JohnnyElRed Creí, de verdad, que iba a ser una anecdotilla del momento. Pero esto no lo vi venir.
1117849471235190789	1006835439959986176	null	2019-04-15 19:57:37	@magicas69b Sebe muy rico
1117849474439634944	741064479824355328	null	2019-04-15 19:57:38	SE ME ROMPE EL ALMA DIOS MIO
1117849504395321344	2207616053	null	2019-04-15 19:57:45	@elconfidencial Una pena. ¿Cómo ha por o suceder?
1117849505376813056	983647496453935104	null	2019-04-15 19:57:45	Esto es en lo que desemboca hacer stickers con tu cara https://t.co/gDl70pW8Pg
1117849520430125057	14286147	null	2019-04-15 19:57:48	@JuanEs1eban Es tristísima, la verdad.
1117849539451297793	15022080	null	2019-04-15 19:57:53	@AyVeva No creo... Pero bueno, así aprendo para otra vez.
1117849540810272768	1084841142926131200	null	2019-04-15 19:57:53	He tenido la oportunidad de verla 3 veces. Cada vez que voy a #París me enamoro más de esa ciudad. Hoy lloro porque el arte, la arquitectura, la historia, la belleza creada por el ser humano está ardiendo. #NotreDame es mucho más que una catedral. Estoy en shock. https://t.co/QOfizLbrHd
1117849549274370051	266594332	null	2019-04-15 19:57:55	@La_perlanegra_ Eso está bien, pero el recuerdo lo tenemos en la mente
1117849552348778496	741064479824355328	null	2019-04-15 19:57:56	ESTOY LLORANDO EN MEDIO DEL AVIÓN
1117849562398334977	528825817	null	2019-04-15 19:57:58	Mi bonita París 💔 #notredame https://t.co/4O5sjCJaTa
1117849567934832640	136963327	null	2019-04-15 19:58:00	Que pena 😢
1117849590923849728	712986798	[-3.83715, 40.33957]	2019-04-15 19:58:05	La cocina hoy en día no es solo un espacio donde trabajar, es un espacio donde pasar el tiempo con la familia, hacer los deberes y jugar #diainternacionaldelniño , colabora con nosotros y… https://t.co/03ELAE8XM6
1117849591083225088	59786955	null	2019-04-15 19:58:05	Pero que guapa está @MariaSaizM de general romano😍!!! Eso sí, le queda enorme 😱 pero guapísima 😘
1117849588411461632	249816209	null	2019-04-15 19:58:05	@LanzaderaMurcia @Lanzaderas_EES @ElenaVLujan @madrona_nicolas @RafafrancesRafa ¡Qué maravilla! 🧗🏻‍♂️ 🧗‍♀️
1117849640236240896	142444844	null	2019-04-15 19:58:17	@anitacobos Arreglao! 😜 https://t.co/ZPnddxnBNA
1117849658728931331	2230137343	null	2019-04-15 19:58:21	@PCM_Arganzuela @AmandaMeyerh @Asc_MarcosAna ¡No decíais lo mismo cuando lo acusasteis de aprovecharse del fondo de pensiones!. @willymeyerIU Siempre ha sido un político honrado y trabajador. Gran ejemplo ¡Gracias!
1117849659530043393	1616501376	null	2019-04-15 19:58:22	@MarisolCanoCano @inmaCH1 Vaya. ...pues los.padres aquí en España suelen ser muy protectores con sus hijos y están muy pendientes de ellos.....no.lo hubiese imaginado.
1117849677343252486	2227167354	null	2019-04-15 19:58:26	¡#Venezuela no estás sola! 🇻🇪 Desde @CiudadanosCs lucharemos contra el populismo que ha arruinado un país que cuenta con infinidad de recursos naturales y talento humano.  Por la democracia, libertad y reconstrucción nacional. @lugaricano @MaLuisaAlonso @alcaldeledezma https://t.co/RwAQouHtnx
1117849730556387328	1692070820	null	2019-04-15 19:58:39	A veces me pongo de lado para mejor escuchar las voces lejanas. https://t.co/KFyaQfDWZ1
1117849734113193985	396833959	null	2019-04-15 19:58:39	@Manel_Loureiro Al parecer, y hay vídeos, la aguja central ha caído.
1117849733437874178	306233352	null	2019-04-15 19:58:39	Mi vida constantemente. https://t.co/XdGxMbpKC0
1117849784046346243	128099767	null	2019-04-15 19:58:51	@Yeyemoncada ¡Y vienen más!
1117849794389536768	262150489	null	2019-04-15 19:58:54	@JCamaraPerez Tú fíjate el machote
1117849815361056768	128099767	null	2019-04-15 19:58:59	@JessLeguizamo JAJAJAJA
1117849823061762049	741064479824355328	null	2019-04-15 19:59:01	ojala ardas tu la siguiente
1117849823288258560	1908584972	null	2019-04-15 19:59:01	El #DiaMundialDelArte y la catedral de Notre Dame en llamas 😭
1117849827717439491	400138295	null	2019-04-15 19:59:02	Ángel Martín, nuevo Director Deportivo del @GetafeCF https://t.co/79AFmQ667u
1117849842150023168	14286147	null	2019-04-15 19:59:05	Esto es terrible.
1117849855248875520	4833165791	null	2019-04-15 19:59:08	No tío no...
1117849865323569152	108721561	null	2019-04-15 19:59:11	"@JuanMartin_D ""No paramos nada,  vamos hacer el tercero"" Qué buena sorpresa me dio Gallardo como DT.  Me pasó con Sabella también."
1117849914459836416	334279505	null	2019-04-15 19:59:22	Que dolor, que dolor... No hay palabras para expresar lo que está sucediendo en Notre Dame.
1117849936668712960	950697778375741440	null	2019-04-15 19:59:28	"""Sevilla"" (1985) https://t.co/sG1d7tPMyD - Arturo Pareja Obregón"
1117849948857323520	186588112	null	2019-04-15 19:59:31	Cómo cojones no se está preparado para esto??
1117849956037976066	59786955	null	2019-04-15 19:59:32	@munia @Toscanorevenge Yo lo estoy viendo en Madrid Directo que están conectando también en directo
1117849972668375040	1068583603	null	2019-04-15 19:59:36	@salvameoficial Este no puede ser peor  Cómo le gusta hacer daño  gratuito
1117849976460038144	396833959	null	2019-04-15 19:59:37	@Javier__Sierra Al parecer, la aguja central ha caído.
1117849988413792256	262150489	null	2019-04-15 19:59:40	@Nales76 @nosoyLannister Calla que seguro que es todo un machote el campeón este y va ir el en persona a quemarlas
1117849998010593287	304939629	null	2019-04-15 19:59:42	Dios ha demostrado no saber de justicia. En vez de ordenar la destrucción de la Sede del P.Popular con sus miles de ladrones dentro, ha preferido prenderle fuego a Notre Dam
1117850009108504577	741064479824355328	null	2019-04-15 19:59:45	estoy temblando
1117850015920050176	1099245480	null	2019-04-15 19:59:47	@Laboki92 @CSubterraneas Estimado compañero, nosotros hablamos de la parte que tiene que ver en cuanto a la captación y radicalización en prisión; por supuesto también hicimos alusión a la delicada situación que atraviesan ustedes. Además, saldrán también compañeros suyos con sus reivindicaciones. Salu2
1117850019598458882	180235044	null	2019-04-15 19:59:47	Qué locura.
1117850021414621185	1568086596	[-3.66666667, 40.5]	2019-04-15 19:59:48	@roxy  celebra la hermandad con  haileybaldwintruth y keliamonizofficalfanpage en su nueva #colección #sister una colección muy sugerente y atractiva #Roxy #moda #influencer… https://t.co/GVFMpE7J72
1117850040037302277	15022080	null	2019-04-15 19:59:52	@AyVeva De todas maneras yo no me encargué de nada porque estaba hecha polvo, fue el pobre Diego que entre yo enferma, la niña, la casa y la avería... pues bastante hizo. Fue una mala suerte que coincidiera todo.
1117850063835779072	148700417	null	2019-04-15 19:59:58	@Silvi_ta Es una tragedia absoluta para la Humanidad. @misskilauea
1117849539451297793	15022080	null	2019-04-15 19:57:53	@AyVeva No creo... Pero bueno, así aprendo para otra vez.
1117849540810272768	1084841142926131200	null	2019-04-15 19:57:53	He tenido la oportunidad de verla 3 veces. Cada vez que voy a #París me enamoro más de esa ciudad. Hoy lloro porque el arte, la arquitectura, la historia, la belleza creada por el ser humano está ardiendo. #NotreDame es mucho más que una catedral. Estoy en shock. https://t.co/QOfizLbrHd
1117849549274370051	266594332	null	2019-04-15 19:57:55	@La_perlanegra_ Eso está bien, pero el recuerdo lo tenemos en la mente
1117849552348778496	741064479824355328	null	2019-04-15 19:57:56	ESTOY LLORANDO EN MEDIO DEL AVIÓN
1117849562398334977	528825817	null	2019-04-15 19:57:58	Mi bonita París 💔 #notredame https://t.co/4O5sjCJaTa
1117849567934832640	136963327	null	2019-04-15 19:58:00	Que pena 😢
1117849590923849728	712986798	[-3.83715, 40.33957]	2019-04-15 19:58:05	La cocina hoy en día no es solo un espacio donde trabajar, es un espacio donde pasar el tiempo con la familia, hacer los deberes y jugar #diainternacionaldelniño , colabora con nosotros y… https://t.co/03ELAE8XM6
1117849591083225088	59786955	null	2019-04-15 19:58:05	Pero que guapa está @MariaSaizM de general romano😍!!! Eso sí, le queda enorme 😱 pero guapísima 😘
1117849588411461632	249816209	null	2019-04-15 19:58:05	@LanzaderaMurcia @Lanzaderas_EES @ElenaVLujan @madrona_nicolas @RafafrancesRafa ¡Qué maravilla! 🧗🏻‍♂️ 🧗‍♀️
1117849640236240896	142444844	null	2019-04-15 19:58:17	@anitacobos Arreglao! 😜 https://t.co/ZPnddxnBNA
1117849658728931331	2230137343	null	2019-04-15 19:58:21	@PCM_Arganzuela @AmandaMeyerh @Asc_MarcosAna ¡No decíais lo mismo cuando lo acusasteis de aprovecharse del fondo de pensiones!. @willymeyerIU Siempre ha sido un político honrado y trabajador. Gran ejemplo ¡Gracias!
1117849659530043393	1616501376	null	2019-04-15 19:58:22	@MarisolCanoCano @inmaCH1 Vaya. ...pues los.padres aquí en España suelen ser muy protectores con sus hijos y están muy pendientes de ellos.....no.lo hubiese imaginado.
1117849677343252486	2227167354	null	2019-04-15 19:58:26	¡#Venezuela no estás sola! 🇻🇪 Desde @CiudadanosCs lucharemos contra el populismo que ha arruinado un país que cuenta con infinidad de recursos naturales y talento humano.  Por la democracia, libertad y reconstrucción nacional. @lugaricano @MaLuisaAlonso @alcaldeledezma https://t.co/RwAQouHtnx
1117849730556387328	1692070820	null	2019-04-15 19:58:39	A veces me pongo de lado para mejor escuchar las voces lejanas. https://t.co/KFyaQfDWZ1
1117849734113193985	396833959	null	2019-04-15 19:58:39	@Manel_Loureiro Al parecer, y hay vídeos, la aguja central ha caído.
1117849733437874178	306233352	null	2019-04-15 19:58:39	Mi vida constantemente. https://t.co/XdGxMbpKC0
1117849784046346243	128099767	null	2019-04-15 19:58:51	@Yeyemoncada ¡Y vienen más!
1117849794389536768	262150489	null	2019-04-15 19:58:54	@JCamaraPerez Tú fíjate el machote
1117849815361056768	128099767	null	2019-04-15 19:58:59	@JessLeguizamo JAJAJAJA
1117849823061762049	741064479824355328	null	2019-04-15 19:59:01	ojala ardas tu la siguiente
1117849823288258560	1908584972	null	2019-04-15 19:59:01	El #DiaMundialDelArte y la catedral de Notre Dame en llamas 😭
1117849827717439491	400138295	null	2019-04-15 19:59:02	Ángel Martín, nuevo Director Deportivo del @GetafeCF https://t.co/79AFmQ667u
1117849842150023168	14286147	null	2019-04-15 19:59:05	Esto es terrible.
1117849855248875520	4833165791	null	2019-04-15 19:59:08	No tío no...
1117849865323569152	108721561	null	2019-04-15 19:59:11	"@JuanMartin_D ""No paramos nada,  vamos hacer el tercero"" Qué buena sorpresa me dio Gallardo como DT.  Me pasó con Sabella también."
1117849914459836416	334279505	null	2019-04-15 19:59:22	Que dolor, que dolor... No hay palabras para expresar lo que está sucediendo en Notre Dame.
1117849936668712960	950697778375741440	null	2019-04-15 19:59:28	"""Sevilla"" (1985) https://t.co/sG1d7tPMyD - Arturo Pareja Obregón"
1117849948857323520	186588112	null	2019-04-15 19:59:31	Cómo cojones no se está preparado para esto??
1117849956037976066	59786955	null	2019-04-15 19:59:32	@munia @Toscanorevenge Yo lo estoy viendo en Madrid Directo que están conectando también en directo
1117849972668375040	1068583603	null	2019-04-15 19:59:36	@salvameoficial Este no puede ser peor  Cómo le gusta hacer daño  gratuito
1117849976460038144	396833959	null	2019-04-15 19:59:37	@Javier__Sierra Al parecer, la aguja central ha caído.
1117849988413792256	262150489	null	2019-04-15 19:59:40	@Nales76 @nosoyLannister Calla que seguro que es todo un machote el campeón este y va ir el en persona a quemarlas
1117849998010593287	304939629	null	2019-04-15 19:59:42	Dios ha demostrado no saber de justicia. En vez de ordenar la destrucción de la Sede del P.Popular con sus miles de ladrones dentro, ha preferido prenderle fuego a Notre Dam
1117850009108504577	741064479824355328	null	2019-04-15 19:59:45	estoy temblando
1117850015920050176	1099245480	null	2019-04-15 19:59:47	@Laboki92 @CSubterraneas Estimado compañero, nosotros hablamos de la parte que tiene que ver en cuanto a la captación y radicalización en prisión; por supuesto también hicimos alusión a la delicada situación que atraviesan ustedes. Además, saldrán también compañeros suyos con sus reivindicaciones. Salu2
1117850019598458882	180235044	null	2019-04-15 19:59:47	Qué locura.
1117850021414621185	1568086596	[-3.66666667, 40.5]	2019-04-15 19:59:48	@roxy  celebra la hermandad con  haileybaldwintruth y keliamonizofficalfanpage en su nueva #colección #sister una colección muy sugerente y atractiva #Roxy #moda #influencer… https://t.co/GVFMpE7J72
1117850040037302277	15022080	null	2019-04-15 19:59:52	@AyVeva De todas maneras yo no me encargué de nada porque estaba hecha polvo, fue el pobre Diego que entre yo enferma, la niña, la casa y la avería... pues bastante hizo. Fue una mala suerte que coincidiera todo.
1117850063835779072	148700417	null	2019-04-15 19:59:58	@Silvi_ta Es una tragedia absoluta para la Humanidad. @misskilauea
1117842547458625538	128099767	null	2019-04-15 19:30:06	@JessLeguizamo Hay que darle esperanza a la gente, Jess.
1117842597022707712	35511706	null	2019-04-15 19:30:18	@auxibarea @adrinosaur Yo hubiera hecho lo mismo, que conste xD
1117842678908112896	265528855	null	2019-04-15 19:30:37	@enlagea @enrospv responder en aragones a esta cosa por fastidiar
1117842690132074497	161380950	null	2019-04-15 19:30:40	Kurt Russell pone esta cara cada vez que lee que #Soldier es mala peli. https://t.co/Hn9Xk5MVsw
1117842696725499911	200979764	null	2019-04-15 19:30:42	Dios!!! Qué horror.
1117842731643146241	317818104	null	2019-04-15 19:30:50	La Catedral de Notre Dame en estos momentos. QUÉ DESGRACIA! https://t.co/vL9sNgUP3N
1117842735719944192	926206488	null	2019-04-15 19:30:51	El ‘cohousing’ llega a #Asturias.    @axunta @Jubilares @asataasturias @CohousingVerde @livingcohousing @CohousingS vía https://t.co/pR1sUEVpzu https://t.co/FvjKn4q7vc
1117842764174118912	257161188	null	2019-04-15 19:30:58	Impactante   👇🏽👇🏽👇🏽
1117842764845277184	2899062521	null	2019-04-15 19:30:58	Nuevo! Gulden Draak 9000 en 75 cl. Perfecta para compartir, esta cerveza quadruple de 10,5% Alc. te encantará https://t.co/aanGq7gqoC
1117842777923104768	144471397	null	2019-04-15 19:31:01	Joooooder. Que pena 😭😭😭
1117842785992888320	1088573955353522176	null	2019-04-15 19:31:03	@JudgeTheZipper @iurispress Para saber si alguien es camarero basta con pedirle que se dirija a la máquina y prepare un café. Para saber si alguien es periodista basta con proponerle un tema y pedirle que redacte sobre la marcha 20 ó 30 líneas. En ambos casos el oficio se valida inmediatamente.
1117842796508000261	200460772	null	2019-04-15 19:31:05	@PprSlutCumdump Sino tengo pantalones blancos!
1117842805647396866	382824090	null	2019-04-15 19:31:08	@juanilloelx1980 Es lo que hay John. Si no votas al menos malo, revalorizas el voto del que vota al peor. Si votamos al menos malo, neutralizamos el voto sobre el malo. Esto es una especie de trampa en la que mitigar el mal, pasa necesariamente, por participar.
1117842822139449345	709782688379629568	null	2019-04-15 19:31:11	"@SiyeiIII @Seahawks12Spain Parecéis un grupo de ""MARUJAS INQUIETAS""  El 1er día de REBAJAS"
1117842857581326338	266594332	null	2019-04-15 19:31:20	@Loboferoz19741 Que mal vamos 😂😂😂
1117842893182517250	132256604	null	2019-04-15 19:31:28	Que desesperados 🙄 amárrense.
1117842898161160193	627603028	null	2019-04-15 19:31:30	Espero que  no me queme nada irreparable en Notre Dame, que tristeza, seria una perdida para toda la humanidad
1117842921406062598	2388389298	null	2019-04-15 19:31:35	@RinTohsakaFate No está el horno para bollos aún
1117842934911700993	334279505	null	2019-04-15 19:31:38	Que dolor siento viendo las imágenes de Notre Dame... No quiero ni imaginar lo que estarán consumiendo esas llamas. No nos hemos recuperado del incendio en Brasil y ahora tenemos este desastre.
1117842964590616576	376714239	null	2019-04-15 19:31:45	Arden los templos, iglesias y Catedrales en Francia. Votemos masivamente a VOX @vox_es @Santi_ABASCAL para frenar el terror laico de la ultraizquierda, que quiere repetirlo en España. https://t.co/HvY9OTVstG
1117842984471605248	515480772	[-3.8647, 40.3218]	2019-04-15 19:31:50	King 👑 en Móstoles, Madrid, Spain https://t.co/owgeMnUOec
1117842996094021634	110405807	null	2019-04-15 19:31:53	Aquí en directo 👇😢
1117843007124983808	627603028	null	2019-04-15 19:31:56	@GuerraSuciaES 😂😂😂😂😂 jjejejejejeje, me meo
1117843042793398273	266594332	null	2019-04-15 19:32:04	@MariaLuNa432 Mientras tengas para ti y los tuyos es suficiente 😘😘
1117843043208638464	2772632830	null	2019-04-15 19:32:04	Todos los los ataque de los Violentos y los Asesinos de ETA han sido al Partido Popular, Ciudadanos y Vox Cuestión que hay que pensar de ahí la deducción es muy Fácil, Sánchez 🎗juega con las cartas marcadas, estoy Convencido que todo estaba previsto, Zapatero ya lo dijo  En TVE
1117843100645380096	380558382	null	2019-04-15 19:32:18	🚩#OPE #SESCAM🚩  Publicada la relación provisional de méritos en la fase de concurso de la OPE 2016.  El tiempo de servicios prestados se computa hasta el 29 de septiembre de 2017.   Plazo de reclamaciones: 10 días hábiles, a partir de mañana. https://t.co/vDux021ib9
1117843104067923968	76593802	null	2019-04-15 19:32:19	2Sánchez tendría más fácil un pacto con Cs que con Podemos y catalanes, según los sondeos  https://t.co/KOagREPMuM
1117843178810421249	108636427	null	2019-04-15 19:32:37	@lemondefr 😰🤯🤒😪 una pena lo que ocurre ahora mismo en #paris
1117843184959279104	200460772	null	2019-04-15 19:32:38	Y se marchó... y a barco lo llamó LIBERTAD... JAJAJAJA
1117843205964410882	76593802	null	2019-04-15 19:32:43	Sánchez busca el voto de los jubilados comprometiéndose a blindar las pensiones con respecto al IPC   https://t.co/CWwOhHPsaH
1117843244094840832	35511706	null	2019-04-15 19:32:52	Grababa programas de radio con mi vecino y les metíamos cuñas publicitarias y protobranded content.
1117843264839852032	76593802	null	2019-04-15 19:32:57	El número dos de la investigación del 'procés' confunde a los 'Jordis' y no sabe si Junqueras era vicepresident  https://t.co/QTed9M0xoc
1117843266546872320	265528855	null	2019-04-15 19:32:57	No rayarse con lo de Notre Dame, que hay más catedrales.
1117843287484829697	76593802	null	2019-04-15 19:33:02	El negocio de la banca: cobra 860 euros de intereses por prestar 10.000   https://t.co/hCPJ4m4CHv
1117843297169440769	414808008	null	2019-04-15 19:33:05	Es espeluznante
1117843308024344578	459627181	[-3.5798, 40.4732]	2019-04-15 19:33:07	@PPBarajas siempre listos!!!! en Barajas, Madrid, Spain https://t.co/tGgRy8I6vB
1117843337917210628	229471725	null	2019-04-15 19:33:14	Se me caen las lágrimas viendo esto.
1117843368195821569	974022020	[-3.69029808, 40.25696182]	2019-04-15 19:33:22	#RETENCIÓN nivel AMARILLO en AUTOPISTA / AUTOVÍA #A4 (pk 19 al 17 creciente) PINTO #DGTMadrid #DGT https://t.co/tIIs8cBhYY
1117843383530160128	18487958	null	2019-04-15 19:33:25	Arde Notre Dame en París 💔
1117843384402624513	31395914	null	2019-04-15 19:33:26	El @RealSporting suma actividades a la agenda de #SemanaSanta2019 en #Gijón #Xixón #XixónTuLugar
1117843411766325248	301354969	null	2019-04-15 19:33:32	@_quantopy Algo similar pasó con Trump
1117843430032453633	531265858	null	2019-04-15 19:33:36	"""Ser superdotado puede hacerte muy infeliz"" https://t.co/4ALhhGSEyz vía @el_pais #Educación #Formación"
1117843430359494657	86164559	null	2019-04-15 19:33:36	Que desgracia... unas de las Iglesias mas increibles que he visto
1117843430586093568	1076563225708249088	null	2019-04-15 19:33:37	@crispy7612 Q ricoooo
1117843438697963523	112025573	null	2019-04-15 19:33:38	@andcabman Siii ya lo estoy viendo!!
1117843456024621056	90463762	null	2019-04-15 19:33:43	Arde París.
1117843457807196160	382824090	null	2019-04-15 19:33:43	@AlfonsoLen13 @mani_calavera1 @RYSSCANDVS @BONYMAR Me conformo con el fascismo de Franco: https://t.co/tgIsLIPDrg
1117843563386109953	855294661	null	2019-04-15 19:34:08	Pues a falta de correr, vamos a intentar hacernos amigos de la elíptica. Hoy 1 hora. Mañana mas
1117843566221459456	396833959	null	2019-04-15 19:34:09	@MercedesMartn1 No sé si conoces el programa @agorahistoria @dbenito, pero en el último hablan de una tal Pompeya, ¿Te suena? ;) https://t.co/BXCT8se7zh https://t.co/KwWlxTq3Q3
1117843580025036801	402936436	null	2019-04-15 19:34:12	Las tres derechas se estancan y no consiguen sumar suficientes escaños para gobernar, según... https://t.co/C3FxT0m7eX vía @_infoLibre
1117843586438057984	15022080	null	2019-04-15 19:34:14	@lannaviv Jo, qué flexible...
1117843617345867777	233810893	null	2019-04-15 19:34:21	🔴Última Hora || La Catedral de #NotreDame en #Paris esta en llamas. https://t.co/ikB9Up24aV
1117843628423098371	56461493	null	2019-04-15 19:34:24	@jesusea92 Nop. @buscabullamusic estuvo el año pasado. Pero no estoy segura si estuvo alguien más antes de ellos!
1117843635058434049	709782688379629568	null	2019-04-15 19:34:25	@diego_luaces21 Diego  de los 10.000
1117843660090028032	1907875202	null	2019-04-15 19:34:31	"@MARICHY11 Sisisi y lo peor es que son las mismas personas de siempre!! Y como siempre lo solucionan a golpes ""la docencia está perdida"""
1117843661423894528	791370350	null	2019-04-15 19:34:32	Dejad de sacar vídeos con el p30 pro!
1117843684949671946	1560553410	[-3.56938081, 40.46856606]	2019-04-15 19:34:37	✈📷 @MariaEstevez_ ignacio__cg en Madrid Barajas International Airport https://t.co/nTzI1cD2p3
1117843733456785408	2899062521	null	2019-04-15 19:34:49	Nuevo! Kasteel Hoppy es lo + nuevo de la casa Kasteel, rubia con 45 IBUs, equilibrada entre aroma, cuerpo y amargor https://t.co/OvO1lAmk4I
1117843736992653313	157288888	null	2019-04-15 19:34:50	@LauraZ13 Quiero llorar.
1117843768647069700	266238057	null	2019-04-15 19:34:57	Is this el lema de campaña de Vox? https://t.co/bcYycmx6vs
1117843802713133058	273816258	null	2019-04-15 19:35:05	@Guerreritoshen Lo es
1117843829112098816	3425528385	null	2019-04-15 19:35:12	@patula73 Y la tranquilidad que tenemos de que no nos vamos a comer ningún spoiler???
1117843846933696517	198619392	null	2019-04-15 19:35:16	Horrorizada con este incendio de la Catedral de Notre Dame #Paris
