tweetId	authorId	coordinates	date	text
1117789926270148609	1451407226	null	2019-04-15 16:01:00	🇦🇺 El negocio detrás de Winx. Tras su retirada, las ventas del merchandising relacionado a la 'reina' de Australia se han disparado con productos que van desde los US$ 210 hasta los US$ 1790 de las 50 unidades (agotadas) de su mantilla con las firmas de Bowman y Waller. https://t.co/64wZhCQbPh
1117789931995312129	2876060889	null	2019-04-15 16:01:01	@josemanuelmt73 @LeaksUberCabify @Uber_ES Borrando la aplicación del móvil y cambiando la cuenta de correo y ls del banco
1117789967353372682	284616551	null	2019-04-15 16:01:10	@SroJota No me está gustando nada el tono de la campaña. Nervios, crispaciones, odio latente. La gente es gilipollas directamente, de verdad. #PutoPopulismo
1117789980313772037	600864333	null	2019-04-15 16:01:13	'besar es pactar con el enemigo y ganar todas las batallas a la vez'
1117789988102582273	148372342	[-3.692763, 40.4437286]	2019-04-15 16:01:15	NEWS! NEWS!  Ya os habéis enterado del lanzamiento hecho por @googlecloud la semana pasada en el Next '19? Se trata de una nueva app llamda Currents la cual sustituirá Google+. Aparece con nuevo diseño y características y, de momento, está disponible sólo en la versión beta.
1117789988626759680	1322785705	null	2019-04-15 16:01:15	@izuzquiza al final de fan voy a pasar a la práctica, porque el otro día un amigo, después de contarle aventuras y desventuras de una chica de los 80, me pidió hacer un podcast de ello, así, qué nos instruiremos en #ElGranCuadernoDePodcasting 🙋‍♀️🙌💪
1117790021963137025	523541656	null	2019-04-15 16:01:23	Eagles y Supertramp son mi rollo de señor mayor.
1117790030288838656	769312953476710400	null	2019-04-15 16:01:25	@claratahoces Buenas tardes Clara .Felíz  Lunes  😘😘💕💕🙋‍♀️🌻🌼🌻🌼🌻🌷🌷
1117790156403113984	4230619467	null	2019-04-15 16:01:55	En el debate de @UProfesional Apoyamos a los profesionales con medidas fiscales, apoyo a los autónomos, ventanilla única web y tarifa plana. Valoramos el importante papel de los #ColegiosProfesionales por el interés general #28Abril https://t.co/Le2n1idOpo
1117790185947844608	2482005110	[-3.68333, 40.4]	2019-04-15 16:02:02	🧚‍♀️Alguna vez has tenido un CHISPAZO DEL ALMA o CORAZONADA💫 • 👌Creeme que cuando te digo que funciona funciona, estamos tan ocupados en cosas sin sentido, que no prestamos atención a… https://t.co/hjgtuo3Cht
1117790207472959489	175387235	null	2019-04-15 16:02:07	Muerta ? Muertísima.
1117790222899666947	943024080139284480	null	2019-04-15 16:02:11	@CrisRMCF21 A mi también!!
1117790229631524865	214993578	null	2019-04-15 16:02:12	@elconfidencial Ni Rentería? Pues vaya!
1117790255166447649	1322785705	null	2019-04-15 16:02:19	@izuzquiza de los 70, quería decir, aunque lo gordoooo, está en los 80 jajaja bssss
1117790269557170176	1162704691	null	2019-04-15 16:02:22	@higescn52 @telecincoes Es un decir 🤣🤣
1117790311332212737	1205633460	[-3.618, 40.555]	2019-04-15 16:02:32	Si, somos amigos aunque no lo creáis.  #chiringuito #jugones #futbol #television #atresmedia #Retratados #EstamosContigoMiguel #Madrid en Atresmedia Corporación https://t.co/HoXbOFSEkV
1117790343389425664	720330335834152960	null	2019-04-15 16:02:40	"""Sufrir ese verbo que nunca debio de existir.."""
1117790353640177665	586780208	[-3.61639, 40.46429]	2019-04-15 16:02:42	Mil cosas puedo cambiar. #33elmusical🎤🎼 📷: @crisdbd en Ifema- Feria de Madrid https://t.co/hMbkcomNGJ
1117790357746520064	2957654554	null	2019-04-15 16:02:43	1 play alguien que sea de Madrid por favor 😢
1117790360229511169	184612789	null	2019-04-15 16:02:44	Lunes de turno partido, estoy MUERTO
1117790370056876044	278486990	null	2019-04-15 16:02:46	Madrileños, no me jodáis. Según las encuestas el próximo alcalde va a ser el inútil de Almeida. Por favor, ya tuvimos bastante con Ana Botella, queréis destrozar la ciudad de nuevo?
1117790394715189250	203602300	null	2019-04-15 16:02:52	@marianomtnz @fonsstar @odiomalley @llesay @Los40 El mío también tenía radio!!!!
1117790396506091520	175387235	null	2019-04-15 16:02:52	@swedishtea Italia viene para decirte ciao
1117790407725707265	354458995	null	2019-04-15 16:02:55	Hasta el jueves no tengo abono. Igual no es como que tuviese planes para usarlo estos días xd.
1117790415594426368	523541656	null	2019-04-15 16:02:57	También va Sinatra porque le di mucha caña a un disco suyo en concreto durante una temporada.
1117790418131980288	769312953476710400	null	2019-04-15 16:02:57	@dolo_66 @navedelmisterio @Palom_Navarrete @claratahoces @doctorgaona @mmartinloeches @carmenporter_ @Diego_FDM @JaviPerezCampos @carloslargom @FPCaballero @SantiCamach0 @inpeval @geoestratego @martyrium2014 @nachonavarrogil @pantalla_azul @RafelBalaguer Felíz semana Dolo y a tod@s
1117790459416461313	611758524	[-3.41233, 40.38483]	2019-04-15 16:03:07	Campus semana Santa en Loeches https://t.co/SgY1DTSkto
1117790465967960065	714770873635446785	null	2019-04-15 16:03:09	@donarfonzo Es muy difícil, pero cierto . https://t.co/RyAzh9FHV9
1117790489355460615	970682310877155328	null	2019-04-15 16:03:14	@iortizgascon @Pablo_Iglesias_ @agarzon Imagino que podrá ir donde le salga de los mismos. A este no le molestan los etarras ni los demás comunistas ni los golpistas !! De todas formar llenar un recinto de 1.200 personas, tampoco es que sea mucho mérito. En Madrid lo puede dar en una cafetería.
1117790511195140097	705663958	null	2019-04-15 16:03:20	@Niquetuvierasel @Ecko_epk @animesa Por lo mismo, porque la frustración los lleva a atacar lo que ellos por miedo o vergüenza se niegan a reconocer. Anda que no se han visto casos.
1117790511400652802	455121168	null	2019-04-15 16:03:20	Carmen Maura me ha alabado el tipo, las zapas y los calcetines. Ni tan mal.
1117790516815515648	724161964780457985	[-3.66666667, 40.5]	2019-04-15 16:03:21	Durísimo Golpe de la Unión Europea ya que los legisladores de esta han rechazado por completo el impulso para los estándares en el Automóvil basados en WiFi con Tecnologia 5G y es que… https://t.co/ygyAtkXM6p
1117790672558415873	488950645	null	2019-04-15 16:03:58	Tratando de resucitar al muerto parte 4 (esta vez con un cable edl de verdad no un cable pelado de 2€ del chino) https://t.co/sPNg8z15s9
1117790703030079495	1112555132	null	2019-04-15 16:04:05	En los momentos malos se ve donde realmente están las personas que te preocupan y están ahí ✨
1117790705999581184	211089115	null	2019-04-15 16:04:06	@Sevilla__ARG Fue por el padre. El jugador se iba ya al Sevilla.
1117790714589589513	175387235	null	2019-04-15 16:04:08	Pausini dando like.  La monarquía italiana está más viva que nunca.
1117790724832079872	1617597067	null	2019-04-15 16:04:11	@toscallita El pueblo ese de Elvis, Adolfo, Gil y Gil... tiene que tener más habitantes que Tomelloso.
1117790772135440384	1386828673	null	2019-04-15 16:04:22	@legionespanola @GeneralDavila Recurso Figurado https://t.co/w96eqeGFHu …
1117790785494294528	2449533031	null	2019-04-15 16:04:25	Poco más que añadir https://t.co/eYzGFbp73A
1117790789696987137	261918526	null	2019-04-15 16:04:26	🇪🇸 es el mejor país del mundo para vivir en 2019 con datos contrastados,pero hay extremistas a un lado y otro que se empeñan en volver al pasado.Enteraros no estamos ni en las cruzadas ni en la revolución 🇫🇷.No voy a retuitear vuestras algaradas.Creo en el futuro y la moderación.
1117790814581809152	1384074380	null	2019-04-15 16:04:32	Cristina es lunes, podrías ponerte a hacer algo no? Menudo coño tienes
1117790817639370754	299174651	null	2019-04-15 16:04:33	El PP critica que el Gobierno central frene la equiparación salarial de los agentes.💪🇪🇦💙 #MásPPMásSeguridad. https://t.co/1KaivXX48w
1117790826963394562	2758388495	null	2019-04-15 16:04:35	Cuando llegas a casa y descubres que serás presidente de una mesa electoral el próximo #28Abril https://t.co/SOAVEpxjsR
1117790848404660224	1386828673	null	2019-04-15 16:04:40	@Lalegion_es Recurso Figurado  https://t.co/w96eqeGFHu   …
1117790849352503296	1055849996929646597	null	2019-04-15 16:04:40	@soniaenamorado @Albert_Edero Ya caeras hija de puta...ya caeras..
1117790879815749632	2992717060	null	2019-04-15 16:04:47	#RumboUrnasARV A ver, @atresmediacom , Metéis en un debate a 3 partidos de derechas que copan el 60% del tiempo, y a dos de izquierdas (aceptamos psoe como animal de compañía) copando el 40% y tratáis de hacernos ver que es imparcial?!! La tenéis de cemento armao...
1117790909167435778	523541656	null	2019-04-15 16:04:54	Hace mil años que no escucho a Manel (aunque me siguen gustando), y me faltan algunos como IDLES, pero no está mal. Iría a ese festival, aunque claro, ya me jodería que no me gustara basándose en mi Spotify.
1117791005493874690	1207493154	null	2019-04-15 16:05:17	🏜 El Dakar 2020 se disputará en Arabia Saudí tras diez ediciones en Sudamérica - https://t.co/P5C1rds1Xa
1117791010782941185	155564978	null	2019-04-15 16:05:19	@nievesmpatron jshdhwhd si yo lo decia pq solo tiene dos favs en su cuenta si yo me llevo bien con jota r
1117791049357905929	1386828673	null	2019-04-15 16:05:28	@AUGC_Comunica Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791055053766662	724161964780457985	[-3.66666667, 40.5]	2019-04-15 16:05:29	New @lexus LM MY 2020 se presentará en el Prestigioso Salón Internacional de @nyautoshow 2019 y será el Monovolumen más bello jamás creado, revisara lujo por los 4 Costados #Lexus #LM… https://t.co/dYVXNcXPhG
1117791088666923008	1386828673	null	2019-04-15 16:05:37	@guardiacivil Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791125811732480	1386828673	null	2019-04-15 16:05:46	@UnionGC Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791148402044930	148700417	null	2019-04-15 16:05:51	@JaimePrimeroR Siii, soy un friki de esta película, ya he perdido la cuenta de las veces que la he visto. 😂
1117791166148354048	1386828673	null	2019-04-15 16:05:56	@AsesGCMadrid Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791207256666112	1386828673	null	2019-04-15 16:06:06	@ASIGC_ Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791217624993792	90463762	null	2019-04-15 16:06:08	@honraybarcos El día que las hagan en una mezquita, les cortan las manos.
1117791223845142532	198975290	null	2019-04-15 16:06:09	2019 y me parece DE VERGÜENZA que 'Mujeres desesperadas' no esté en ninguna plataforma.
1117791246913818625	1386828673	null	2019-04-15 16:06:15	@mendy_asigc Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791248104992770	932922624	null	2019-04-15 16:06:15	@nefer_neferu Son bebés que sufren al matarlos! No tiene usted una idea mejor??? Hay muchos métodos para no emarazarse y muchas ayudas. Es usted un cretino  https://t.co/AfT1RKvNPv
1117791256657186817	288331491	null	2019-04-15 16:06:17	@AS_AGabilondo Eso debería der el auténtico fútbol
1117791288991125505	1386828673	null	2019-04-15 16:06:25	@Alicantweet Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791301523603456	186588112	null	2019-04-15 16:06:28	Ya me he vuelto a enamorar de una camiseta... Si esque no aprendo...
1117791333912129536	1386828673	null	2019-04-15 16:06:36	@Julio_Rodr_ Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791367994986502	183990923	null	2019-04-15 16:06:44	@CercaniasMadrid  cuando pasa por atocha un tren destino Alcalá?
1117791383631335425	1386828673	null	2019-04-15 16:06:48	@luisgonzaloseg Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791403814400000	3404100723	null	2019-04-15 16:06:52	Anoche me empecé a ver Rick y Morty. Me moló mucho
1117791408298000384	1617597067	null	2019-04-15 16:06:53	¿Cómo se llama el enano que ha muerto en los Tronos esos?
1117791429026308096	1386828673	null	2019-04-15 16:06:58	@colectivoanemoi Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791435489775617	299174651	null	2019-04-15 16:07:00	@populares 👏👏👏👏💪🇪🇦💙 ¡¡bravo!! Siempre con las Fuerzas y Cuerpos de Seguridad del Estado
1117791468087857152	1386828673	null	2019-04-15 16:07:08	@militaresantifa Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791481408958465	2815323943	null	2019-04-15 16:07:11	@TimbalerQuart Muchas emociones: Al llegar, sonrisas de l@s pres@s que han iluminado la sala. Muy cariños@s l@s abogad@s de la defensa.  Mucha rabia. Más aún oyendo que el primer testigo del día fue acusado por torturas (absuelto por TS?)  Volveremos mañana! Y seremos más!! #JoAcuso  #Llibertat
1117791507279433734	1617597067	null	2019-04-15 16:07:17	@toscallita Ni con Rosalía a 500.000 sería mejores.
1117791509477298176	970682310877155328	null	2019-04-15 16:07:18	@Nitrotoluen0 @iortizgascon @Pablo_Iglesias_ @agarzon Y le vas a explicar esto al inútil, indeseable, golfo de Pablenin ??? No jodas !!!
1117791523008073729	1386828673	null	2019-04-15 16:07:21	@jennermostoles Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791538543833088	2449533031	null	2019-04-15 16:07:25	Llegar a casa y lo primero... @juegotronosplus  V I C I O
1117791561344081921	1386828673	null	2019-04-15 16:07:30	@45sindespidos Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791571892682753	1432584109	null	2019-04-15 16:07:32	@sanchezcastejon @PSOE Con los mayores hoy en #Leganés 👍 #VotaPSOE https://t.co/BKDDTNBJ8t
1117791597326999553	1386828673	null	2019-04-15 16:07:39	@45sindespidos45 Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791633523789825	1386828673	null	2019-04-15 16:07:47	@menochin69 Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791670119161861	1386828673	null	2019-04-15 16:07:56	@CristinaLaRioja Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791698812309504	2810590017	null	2019-04-15 16:08:03	Por Madrid y por Triana a la vez con @PepePinreles https://t.co/XvbDCAUpXU
1117791703451279362	299023418	null	2019-04-15 16:08:04	Pero que maravilla es esta 😍
1117791709541359617	1386828673	null	2019-04-15 16:08:05	@JaimeMolero_ Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791750716837889	1142895493	null	2019-04-15 16:08:15	Inazuma Eleven
1117791764453187584	2149146044	null	2019-04-15 16:08:18	15. Least favourite ship  NatashaxBanner  Es que queda súper forzado y no tiene sentido alguno, lo único equiparable es el StevexSharon??? No tienen ni química romántica odio cuando lo muestran en pantalla https://t.co/5i1Id3ne9U
1117791801509851136	970682310877155328	null	2019-04-15 16:08:27	@barbilopinto @iortizgascon @grancocolio @Pablo_Iglesias_ @agarzon Lógico, Dios los cría y .......
1117791804915625984	1386828673	null	2019-04-15 16:08:28	@JuanMan69220063 Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791871726751744	186588112	null	2019-04-15 16:08:44	@sara_vmartin Arya Stark tras salir de Bravos https://t.co/veezOpGbmW
1117791880455041025	1159536102	null	2019-04-15 16:08:46	@Dvinuesa La de cristiano era de 1000...no valen para nada las clausulas. Es todo una mentira y los precios van cambiando segun el mercado
1117791888327806978	1386828673	null	2019-04-15 16:08:48	@antidisturbioes Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791898410856448	148384478	null	2019-04-15 16:08:50	"Falta el bloque ""nueva temporada de Juego de Tronos"" https://t.co/7Xf4Mu9QUV"
1117791909177696261	4768759462	null	2019-04-15 16:08:53	Comen como si tuvieran la sanidad gratuita.
1117791919176855557	932922624	null	2019-04-15 16:08:55	@luzdecordoba @change_es No, no la acepta. Se están recogiendo firmas . Que alguien Le diga la verdad!! Vuelvo a ponerlo
1117791929679396866	1386828673	null	2019-04-15 16:08:58	@jusapol Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791932959350785	2319258739	null	2019-04-15 16:08:59	2€ el café con leche https://t.co/4sVNCntG9Z
1117791937229152256	343370314	[-3.66666667, 40.5]	2019-04-15 16:09:00	Lo que quiero lo consigo y quiero todo amigo. en Community of Madrid https://t.co/oIxrVMvYEE
1117791950399320074	15022080	null	2019-04-15 16:09:03	@COrtguez Sí, mi marido ya está en la policía y mañana por la mañana a Consumo.
1117791963074441222	970446218949283840	null	2019-04-15 16:09:06	Ya en casa llenos de #energía 🔋 con ideas y proyectos que compartir y con la ilusión de seguir trabajando en nuestro #InnovaHUCI, seguir sumando y ampliando el equipo, gracias a @vegenatHC por hacerlo posible!  #1CIHAS https://t.co/jIl5z0dm00
1117791971542806529	1386828673	null	2019-04-15 16:09:08	@ARPolicias Recurso Figurado  https://t.co/w96eqeGFHu   …
1117791975758024704	2758388495	null	2019-04-15 16:09:09	También odiaría eternamente a quien ha recogido “el regalo” por mi, pero no puedo odiar a mi viejo.....
1117791988290588672	56970765	null	2019-04-15 16:09:12	Os juro que todavía no se como hay gente que se sube aquí. Una vez lo hice y nunca mais https://t.co/epBTtNWkan
1117792023694716928	578233461	null	2019-04-15 16:09:20	@cayetanaAT @elespanolcom Creiamos que herederos de Franco los emeritos el PP C.s y Vox ahora vienes dando lecciones de
1117792026152583168	1386828673	null	2019-04-15 16:09:21	@policia Recurso Figurado  https://t.co/w96eqeGFHu   …
1117792064916328448	1386828673	null	2019-04-15 16:09:30	@CPU_Police Recurso Figurado  https://t.co/w96eqeGFHu   …
1117792065537171457	3097850315	null	2019-04-15 16:09:30	@rosadiezglez @mar_feliciano De la que se libró!!! Una mujer como ud que tuvo visión de la realidad del psoe hace años y que a día de hoy RESPETO MUCHO!!! GRACIAS ROSA POR DEFENDER LA LIBERTAD Y LOS VALORES.🇪🇦 👍👏👏👏
1117792071904112640	3401818833	[-3.7937758, 40.3794202]	2019-04-15 16:09:32	"Este al ""medio día"" y en práctica  teórica de #mindfulness criteria practitioner recomiendo Técnica  del hecho del sentir paso a paso al andar y a hechos de ""haber redirigido la atención a la intención de ser receptivo/a"".   Gracias a  @Alejandro_coach @Alexiablues @LorenaRienzi"
1117792081676853248	166968550	null	2019-04-15 16:09:34	Que tío más grande, quien estuviera en ese momento alli🤩
1117792106267979776	1386828673	null	2019-04-15 16:09:40	@PoliciaSXXI Recurso Figurado  https://t.co/w96eqeGFHu   …
1117792116841820161	134616581	null	2019-04-15 16:09:42	Qué fuerte.. Y pensar que ésta es sólo otra de las muchísimas cosas que pasan todos los días en Venezuela.. Muchas cosas que he visto y vivido, o que me han contado, muy difícilmente se comparan con ésto.
1117792144138362880	1386828673	null	2019-04-15 16:09:49	@Sup_Policia Recurso Figurado  https://t.co/w96eqeGFHu   …
1117792151981756417	157288888	null	2019-04-15 16:09:51	Contigo al fin del mundo.
1117792151595831296	142355653	null	2019-04-15 16:09:51	"Finalmente Madrid. Mi highlight (lo que sobresalió) del viaje fue escuchar en múltiples ocasiones a unas niñas decir: ""Gracias papito por este viaje, muchas gracias"". El ser agradecido es la virtud más grande que tenemos y más cuando es a nuestros padres. Que bien por esas niñas. https://t.co/aLuUQBWeHg"
1117792159753809922	3351662127	null	2019-04-15 16:09:53	Le deseamos todo lo mejor a nuestro compañero @Victor_SDA en el @MalagaCF ! #SelecciónLeyendas @SeFutbol @rfef #SomosFamilia
1117792182965080065	1386828673	null	2019-04-15 16:09:58	@AnonimoPolicia Recurso Figurado  https://t.co/w96eqeGFHu   …
1117792219090628608	2929271	null	2019-04-15 16:10:07	Ya se habría frenado el Cambio Climático, por ejemplo.
1117792219942010880	1386828673	null	2019-04-15 16:10:07	@euspel1 Recurso Figurado  https://t.co/w96eqeGFHu   …
1117792227323985923	183990923	null	2019-04-15 16:10:09	@CercaniasMadrid A las 16:20? Que pasa con el resto de trenes que pasan normalmente? Más de 15 minutos esperando un tren?
1117792259548823552	1386828673	null	2019-04-15 16:10:16	@ertzaintzaEJGV Recurso Figurado  https://t.co/w96eqeGFHu   …
1117792294789439488	1384074380	null	2019-04-15 16:10:25	Me voy a quitar el bigote q me parezco a @asoulmix, a mamarla
1117792297507278848	1386828673	null	2019-04-15 16:10:25	@UMCmossos Recurso Figurado  https://t.co/w96eqeGFHu   …
1117792310710996992	3064885185	null	2019-04-15 16:10:29	Y la gracia está en...? Espero que sea la edad, de verdad. Porque tenéis 2 guantazos cuando os reís de una persona de ésta manera
1117792317023428608	4830523918	null	2019-04-15 16:10:30	Un ecoexterminio buscando discusión.
1117792336203997184	1386828673	null	2019-04-15 16:10:35	@SPC_Mossos_PL Recurso Figurado  https://t.co/w96eqeGFHu   …
1117792375370330113	1386828673	null	2019-04-15 16:10:44	@SAP_MOSSOS Recurso Figurado  https://t.co/w96eqeGFHu   …
1117792378751004673	299174651	null	2019-04-15 16:10:45	La Policía y la Guardia Civil son la piedra angular de nuestras libertades. Gracias a sus agentes, la sociedad puede ejercer sus derechos sin miedo. #MásPPMásSeguridad  💪🇪🇦💙 https://t.co/klIQ6eFMmq
1117792388574011393	869972136	null	2019-04-15 16:10:47	vi la cara buena de esta vida pero fue x ti
1117792412041207809	1386828673	null	2019-04-15 16:10:53	@mossos Recurso Figurado  https://t.co/w96eqeGFHu   …
1117792421063135234	58465184	null	2019-04-15 16:10:55	.@Portocabo coproduce con la alemana Nadcon Films, la serie 'Weiss &amp; Morales’. Tras #hierro , la productora gallega vuelve a elegir a #Canarias como localización de su próxima ficción. https://t.co/Qln4bsZjRQ https://t.co/HP4ACc3whb
1117792430886195200	1019356247357784065	null	2019-04-15 16:10:57	Confirmamos que la mejor parte de Que mas pues remix es la de dalex?   Confirmamos.
1117792441778749441	394077268	null	2019-04-15 16:11:00	@GuajeSalvaje Si ahora la empresa que gestiona la A-2, le pidiera daños y perjuicios, la próxima se lo pensaban
1117792504907276288	142355653	null	2019-04-15 16:11:15	@sucarguello @pochoharb No es santificar a un asesino, es reconocer un trabajo que nos libro de una guerrilla. Se puede ver que no sabe lo que es vivir con una de esas pandillas quitándole la tranquilidad gracias a Dios y a ese señor que UD tanto desprecia.
1117792545189388289	3233701443	null	2019-04-15 16:11:25	Me encanta Madrid pero me hubiera encantado verla contigo
1117792613577441281	1937948460	null	2019-04-15 16:11:41	@delav2003 Yo tengo doble ración, en casa y en un trastero. Tengo prohibido terminante comprar ningún libro. Aunque a veces hago alguna excepción. 😉
1117792617541009409	4145420548	null	2019-04-15 16:11:42	@cristobalsoria @larazon_es Cuantas champions dices que ha ganado el caparras ese?
1117792639808692225	16963832	null	2019-04-15 16:11:47	🍺 Para la sed - Cerveza Estrella Roja https://t.co/hDAAoPROOu
1117792680346619904	287338725	null	2019-04-15 16:11:57	@selfbite Me recuerda a un episodio de los Simpson:   - Utilizamos un porcentaje de papel reciclado.  Lisa: - ¿qué porcentaje? -0%. Es un porcentaje https://t.co/KExanzwudi
1117792730569170945	266594332	null	2019-04-15 16:12:09	@_manbe Hay concursos de eso
1117792786999382017	82937160	[-3.68333, 40.4]	2019-04-15 16:12:22	Acaba de publicar una foto en Madrid, Spain https://t.co/cF932lrmTp
1117792787448107013	425333462	null	2019-04-15 16:12:22	@LlamameRo_ JAJAJAJAJAJAJA esa mujer es una genia 😂😂😂
1117792809212366854	325518517	null	2019-04-15 16:12:27	Estoy disfrutando mucho el Mario Rabbids. ¿Será mi puerta de entrada al pozo de Fire Emblem?
1117792825746366464	1384074380	null	2019-04-15 16:12:31	Pocas me parecen
1117792832113324032	95259885	null	2019-04-15 16:12:33	Un arma de doble filo: dejarse llevar por las emociones!
1117792835405795328	160604818	null	2019-04-15 16:12:34	Tienes toda la razón, ese ciudadano de Errentería que calla por supervivencia no merece ni que vayan a darle un mítin y es mejor que ni vote ni piense. Que pague y ya está. TOD@S l@s ciudadan@s cuentan. #túdebierassaberlo
1117792838299811840	932922624	null	2019-04-15 16:12:34	Pedro Sánchez, ¡acepta un cara a cara con Pablo Casado! - ¡Firma la petición! https://t.co/d9IVlHyfc5 a través de @change_es
1117792934873772033	932922624	null	2019-04-15 16:12:57	@luzdecordoba @change_es Pedro Sánchez, ¡acepta un cara a cara con Pablo Casado! - ¡Firma la petición! https://t.co/d9IVlHyfc5 a través de @change_es
1117792950321332226	394077268	null	2019-04-15 16:13:01	@Miotroyo2parte @vox_es @CiudadanosCs @populares Y según ellos es libertad de expresión.
1117792954935140352	1094265861664358400	null	2019-04-15 16:13:02	sois mazo pesaos los que criticais a la peña que ve GOT y los que criticais a los que no lo ven
1117792979618533376	245618995	null	2019-04-15 16:13:08	Son las 4pm y aun no Gay Mostron.
1117792980054810624	135861378	null	2019-04-15 16:13:08	#zapeando1347 hay políticos que son gilipollas y encima cobran por ello
1117792997742186503	4195112182	null	2019-04-15 16:13:12	"En la ""Cena de las Estrellas"" las estrellas terminaron siendo ellos. https://t.co/IkDDrNANQs"
1117793028436123648	954849579920494598	null	2019-04-15 16:13:20	20 minuticos para el tren, ni tan mal oye, mi suerte es lo mejor de mi 🙃✌️😊
1117793153581498368	1076194523905167362	null	2019-04-15 16:13:50	@Luis20378143 Tendrías que  haber sido más rápido
1117793174242480128	1179981192	[-3.7058, 40.4203]	2019-04-15 16:13:54	'Festival de San Sebastián' acaba de convertirse en TT ocupando la 10ª posición en España #trndnl https://t.co/LKlqYD7k0w
1117793215078387719	134756453	null	2019-04-15 16:14:04	Querida @giselleglztv desde España les deseo todo el éxito para #CunaDeLobos 👏🏼👏🏼👏🏼👏🏼😘😘😘
1117793220807876608	325518517	null	2019-04-15 16:14:06	Lo digo porque son juegos de estrategia y eso. Ni siquiera sé si parecen lo más mínimo.
1117793285014261760	3035209384	null	2019-04-15 16:14:21	La falta de armonía y el malestar existente en nuestra sociedad es motivo de una falta de valores morales y éticos ¿Cómo surgen los valores sociales? https://t.co/xx9BEVDeps  #valoressociales #ayuda #desarrollopersonal #integración #Dakariorg #CreandoConciencia #voluntariado https://t.co/3qXdaYDLHb
1117793392346443776	210454141	null	2019-04-15 16:14:46	"@ciudadciclista @telecincoes @informativost5 No parece que sea eso lo que indica la señalización vertical. Molaria poner los ""CEDALPASO"" de cada interacción.  Jejeje https://t.co/wgeeuqLyAK"
1117793395278270464	2468221700	null	2019-04-15 16:14:47	Cuando México cedió el territorio de Belice a los ingleses | #MxERadio  https://t.co/l1yyX4ZC9v
1117793404908388352	4145420548	null	2019-04-15 16:14:49	@agongora82 @cristobalsoria @Twitter Y tú comes una vez a la semana con un poco de suerte y si te ha ido bien robar alguna cartera de algún turista..
1117793412416245760	1432584109	null	2019-04-15 16:14:51	Hace más de 40 años al colegio que yo iba en la Coruña teníamos la opción de llevar pantalón y por supuesto lo llevábamos.
1117793415989800960	1436220277	null	2019-04-15 16:14:52	@fons_garmo JAJAJAJAJAJAJAJAJAJA
1117793432125227008	216130584	null	2019-04-15 16:14:56	a la verga traje a mis papás a un restaurante demasiado caro ayuda ayuda me quiero salir
1117793450760507394	118851479	null	2019-04-15 16:15:00	@laura69_ Ya me gustaría cambiarme por él
1117793460919177216	1528310545	null	2019-04-15 16:15:03	Pff no hay quien te entienda de vd
1117793502430146560	2329348218	null	2019-04-15 16:15:13	guión guión guión asterisco guión guión calavera guión
1117793519094173696	382824090	null	2019-04-15 16:15:17	Si no votas patriota, votas al enemigo que nos saquea, empobrece y debilita. El poder de España reside en la nación que la habita siempre que permanezca unida y sin piedad contra  sionistas y contra traidores que los sirven contra interés general, desde nuestro propio estado!!
1117793662832971776	432373805	null	2019-04-15 16:15:51	📡Directo 📻 @ondamadrid 🎙️101.3-106FM ⏱️16:10 ▶️ Comienza nuestra tertulia política con Carlos Dávila, Jordi Gordon y @Karmentxumarin ⏺️ Vacaciones y huelgas de Semana Santa 🖱️https://t.co/OnLx3x8suA https://t.co/GwvwpkzQ9W
1117793696576167938	823267791885180928	null	2019-04-15 16:15:59	@Hardcorcon @consumidores A mí tb me suena a tongo ....voy ha llamar al 1004 a ver....
1117793712275374081	266594332	null	2019-04-15 16:16:03	15 minutos y atravieso Madrid, atasco? puede ser
1117793779472371714	725023409671933952	null	2019-04-15 16:16:19	Me dolió mucho ese golpe en él pies 🥺
1117793808505352196	210454141	null	2019-04-15 16:16:26	@Mojarrison @ciudadciclista @telecincoes @informativost5 Punto para ti.  No obliga ergo puede ser que el ciclista que te cruces tenga esa intención o no.  Fabuloso todo.  ¿Edad mínima?
1117793841178992640	2534131672	null	2019-04-15 16:16:33	Arma un outfit y adivinaremos tu edad de una vez por todas https://t.co/6T1pEAvby6 I got: 26 años
